post_id: M.1716970227.A.0C9
date: 2024-05-29
title: [求助] 老公省錢省到太過頭
content:
作者su940016 ()看板marriage標題[求助] 老公省錢省到太過頭時間Wed May 29 16:10:25 2024
是否同意記者抄文：YES

我就開門見山的說了
我的老公真是摳門到讓人抓狂
不知道是不是因為小時候家裡生活過得比較困苦
導致他對錢敏感到極致
日常生活中每一件小事都能讓他省到不行
省錢不是壞事，但我覺得省錢也要有個限度吧
常常為了省小錢導致最後花大錢修補
明明可以很快解決的事情
卻為了省錢繞一大圈，真的讓我頭痛到不行
有溝通過好幾次，但常常是以吵架收場
久了真的不知道要怎麼溝通

1. 首先是加油這件事。
老公開車從來都是自助加油
好吧，自助加油便宜這件事，我能理解
但除了自助以外，他還堅持在周三加油
他說每周三加油日，有最多的折扣，說真的不是不行
但是，已經不只一次，在油表已經剩下一格的時候
他死都不願意去加油，因為還沒到周三
等到周三我們要出們去上班時
發現車子因為沒油發不起來了
還有一次更誇張，一上高速公路沒多久
車子就因為沒油熄火了，原本加油一千可以解決的事
硬生生多花了兩倍去請拖吊公司
拜託，這值得嗎？

2. 什麼錢都要跟我算得很細
我們有一個共用錢包，是提供給家庭使用的
我們婚前就討論好，自己賺的還是自己的
但要撥出一點放共用錢包，家裡有什麼東西需要修
這個共用錢包，他每年都要換一個銀行存
去年存將來，今年存新光
錢轉來轉去今年只為了領一千多的活存利息
跟他說不用這麼麻煩，放在同一個不要動就好
但他還是堅持要搞這齣，好這也沒關係
主要是，最後領到的利息，都會自己默默收進他自己的口袋
那個裡面也有我的錢耶..問他他只會說是要拿去加油

3. 超級愛買淘寶，淘一些所謂「性價比高」的東西
但最後常常買到一堆不合的東西
家裡現在堆了很多淘寶回來的箱子
裡面都是放不能用的東西，但他又捨不得丟
我們家的自動貓砂機就是他從淘寶淘來的，便宜是便宜
但用了沒多久就開始出問題，現在已經不自動了
最後還是要手鏟，那一開始買幾百塊的不就好..

雖然都是各種小事，但加起來真的常讓人覺得很頭痛
不知道他還有多少省錢的手段沒展示出來
但光這些已經讓我覺得生活充滿了無奈和火氣
溝通過也沒什麼用，他還是很堅持這些事情
有什麼好方法讓老公放棄這些執念..

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.229.244 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1716970227.A.0C9.html
推 myroy       : 至理名言：買錯比買貴更浪費 05/29 16:15
→ zcbxvsdf    : 先說賺多少，算機會成本給他聽 05/29 16:15
推 qaz2334438  : 推樓上那句 05/29 16:15
推 estrangedher: 拖吊費請他自己出..... 05/29 16:20
推 puppy1024   : 每週三都去加滿 總不可能每週開完一整桶吧 05/29 16:20
推 l145678p    : 有位版友agill的婚姻版文章可以去爬爬看，雖然跟省 05/29 16:27
→ l145678p    : 錢沒啥關係，但他的精神我覺得蠻值得參考的XD 05/29 16:27
推 ou310017    : 妳老公算是摳門界的翹楚了吧 05/29 16:29
→ ou310017    : 如果是趕上班還在高速公路上熄火 05/29 16:30
→ ou310017    : 我會氣到不行 05/29 16:30
推 kitten631   : 感覺不是省，是蠢 05/29 16:31
推 squirrelgirl: 跟摳啊八結婚還不如趁早離一離 05/29 16:32
→ Reecoo      : 論找「聽話」老公的重要性。每個人都有神經又驕傲 05/29 16:32
→ Reecoo      : 的點，要找妳能hold得住的對象啊。像妳氣得要死還 05/29 16:32
→ Reecoo      : 是沒輒，其他女人大概翻臉。但他有hold住妳就是了 05/29 16:32
推 nik351235   : 從第二點看起來 油錢應該是他單方面全出 那共同 05/29 16:35
→ nik351235   : 錢包的利息讓他去加油也還好呀 05/29 16:35
→ nik351235   : 第一點真的是蠢 把用油量抓好說真的不太會遇到沒油 05/29 16:36
→ nik351235   : 3的話要好好教育他 買爛東西不如不要買 05/29 16:36
→ snowtoya    : ????要省錢還開什麼車，當然是騎機車啊!! 05/29 16:37
→ snowtoya    : 我自認不是什麼會省錢的人，上班也都騎車，接送小孩 05/29 16:38
→ snowtoya    : 才換汽車，油錢省得可多了 05/29 16:39
→ sagarain    : 為什麼只有他能加油？ 05/29 16:39
推 tommy0520   : 推二樓 05/29 16:40
→ tommy0520   : 其實如果省到的（錢/時）不符基本薪資 05/29 16:40
→ tommy0520   : 我是覺得很沒有必要 05/29 16:40
→ tommy0520   : 時間也是金錢啊 05/29 16:40
推 lkj206      : 覺得你老公很不簡單，很努力做到省錢這件事情 05/29 16:40
推 davidlin99  : 個人問題，我也週三加油，但會加超過，當備用 05/29 16:41
→ davidlin99  : 若真快沒油，前一天先加個100 以免屌車，個人問題 05/29 16:42
推 pudge       : 第三點感覺不出省錢省在哪 05/29 16:44
→ Tochter     : 同意記者抄文:YES......？我先猜這篇是將來銀行業配 05/29 16:45
推 djboy       : 有笑有推~~~ 愛莫能助 05/29 16:45
推 puppy1024   : 最後會不會因為太省變成囤物癖，你家會變成堆滿不 05/29 16:46
→ puppy1024   : 需要的東西 05/29 16:46
推 cindy033    : 我猜是新光，因為去年將來，今年新光 05/29 16:48
推 puppy1024   : 加油怎麼省也是加滿只差個100-200 ，不喝手搖不亂買 05/29 16:48
→ puppy1024   : 零食還比較省 05/29 16:48
→ cindy033    : 或是等一下小夥伴會出來推，幹嘛搬來搬去這麼麻煩 05/29 16:49
→ cindy033    : ，只要用XX銀行，不用新戶也可以領高利 05/29 16:49
→ Tochter     : 回cindy板友，我猜將來是因為，將來銀行最愛這種夫 05/29 16:51
→ Tochter     : 妻情侶抱怨文劈腿文的業配了XD 05/29 16:51
→ charli666   : 省自己，但不要省家人，切記！ 05/29 16:52
推 s74890221   : 1.很好解決不用生氣 每個星期三都去加滿 05/29 16:52
推 chaley603   : 真的有一點因小失大了 05/29 16:53
→ chaley603   : 但不覺得嚴重到需要離婚 05/29 16:53
→ chaley603   : 可能需要多點時間跟他溝通 05/29 16:53
推 abbag       : 感覺省過頭了+1   物極必反XD 05/29 16:56
推 DICKASDF    : 還沒到為了省錢去買及期品吃 為了優惠買剛剛好 05/29 16:57
→ DICKASDF    : 價錢或是買一堆 每個都有配套優惠在那清點 05/29 16:57
→ DICKASDF    : 我感覺那就不是省 是小家子氣 貪小便宜而已 05/29 16:58
推 levs        : 買即期品還好吧  我常買耶 05/29 17:02
→ levs        : 蔬菜當天吃  肉冷凍還好阿 05/29 17:02
推 a904120014  : 老公這樣變相省錢其實也不錯，雖然說活存利息的錢不 05/29 17:05
→ a904120014  : 是特別多，但錢就是這樣慢慢累積起來的 05/29 17:05
推 levs        : 好奇請問原PO當初為什麼要跟這種人交往結婚？ 05/29 17:08
→ miu2915     : 光是第一點就覺得又蠢又笨 05/29 17:08
→ levs        : 家母是因為家父學歷高+田僑仔，她自己講的喔 05/29 17:09
→ levs        : 我弟會存錢，太太重病的費用他全出(太太月光) 05/29 17:09
→ levs        : 省錢的人通常存款或家底也不少，當初不知道嗎？ 05/29 17:11
→ hikari22    : 加油那個真的扯到會觸到我的逆鱗w 05/29 17:11
推 levs        : 如果婚前假裝沒這麼省那算是被詐騙了吧 05/29 17:15
推 saluawu     : 觀念很難改的 所以這種人我連長久交往都很難 更別說 05/29 17:15
