post_id: M.1584574247.A.327
date: 2020-03-19
title: [閒聊] 情緒管理與憂鬱症
content:
作者bella722 (bella)看板marriage標題[閒聊] 情緒管理與憂鬱症時間Thu Mar 19 07:30:45 2020
很久沒有上來看文
看到有些案例網友直批勸離
孰不知其實那個脾氣常亂爆炸的另一半可能真的生病了
順便分享一下結婚多年的心情

我是一個職業媽媽
很重視小孩家庭教育
從小自己家庭也是和樂融融
培養我們兄弟姐妹正面價值觀
但老公從小家庭就失和
從小就在大人吵吵鬧鬧中長大
因為老公在外為人謙和有禮
交往中對我包容極大
主要是他年紀較大有結婚壓力
後來我們就結婚了

結婚後我發現他負面情緒是周期性爆炸，然後只對家人不會對外，一部分原因主要是外部
的壓力，譬如工作較忙，研究所趕論文，小孩2歲以內家務分工等。

在還沒發現他有憂鬱症時，我的想法是他怎麼可以這樣說話，怎麼可以這麼負面把人說得
一無事處，怎麼可以覺得發洩完，大家要配合他馬上回到正常生活，一定要包容他的無理
取鬧。

一開始我常常掉淚，因為覺得人生嫁錯人原來這麼可怕，自己原本是經濟獨立自主又很多
朋友，常保持開心的女孩，但不解為何對方會無法做好自己情緒管理的部分，很傷心的時
候也常動念到不如帶小孩離開的念頭。

直到有天看到藝人憂鬱症的新聞，發現自己雖然沒有，但有一些症狀覺得老公有，於是建
議他去看醫生，後來有一天他睡不著覺覺得身體無力，隔天就去看醫生拿了憂鬱症的藥。

醫生沒有幫他量測，只是大概問了他的症狀後就開藥，說他算是輕型的憂鬱症，他後來為
了解決睡不好的問題，還有怕下次爆炸會讓我難過，小孩害怕他，於是上網找了一些資料
，他也覺得有憂鬱症讓他很困擾，但目前想靠運動和宗教力量努力恢復正常生活。

於是，我們最近幾年偶爾還是會被陷入他情緒爆炸的暴風圈，但更多時候是自己最後選擇
包容這個病人的發病期，雖然不是很完美的方法，但常常看到陪伴憂鬱症或情緒管理不好
的另一半的新聞，最後對方真的有改善變好，還是會抱著希望，希望他越來越好，雖然不
知未來何時會再復發。

我也曾無數次想帶小孩跟他分開，因為自己還有經濟能力，也擔心小孩被他影響，但一想
到他是個病人，也是需要陪伴，只是我不是專業人士，也覺得陪伴憂鬱症的另一半真的很
不容易，因為不能批評，不能夠說你不知足，不能夠叫他自己想開....最後能做的也只是
包容和陪伴。



我覺得版友有時分享一些家庭狀況可能是為了抒發，或覺得心情低弱走不出來，我只是想
分享，或許可以留意他（她）的心理狀態是不是生病了！如果有憂鬱症狀請帶他就醫，因
為憂鬱而無病識感的人其實很多。

這人生的課題，我也還在努力中！一起加油~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.240.120.247 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584574247.A.327.html
推 iloveannasui: 冒昧問一句，你結婚前沒有遇到你老公的周期性爆炸 03/19 07:59
→ iloveannasui: 嗎？ 如果沒有，那這個週期性是很長嗎？ 如果有， 03/19 07:59
→ iloveannasui: 是爆炸的力度太小？或者是他沒有對著你爆炸？ 03/19 07:59
推 summer164   : 陪伴憂鬱症患者不需要專業人士，醫療才需要專業，多 03/19 08:01
→ summer164   : 陪他一起出門走走，多運動對他幫助很大！你們辛苦了 03/19 08:01
→ summer164   : ~ 03/19 08:01
推 Agneta      : 辛苦了～～～ 03/19 08:08
推 norikko     : 推，辛苦了 03/19 08:42
推 carefree1028: 辛苦了~~ 03/19 08:51
推 itispity    : 妳很棒！拍拍！ 03/19 08:54
→ anitgirl    : 一樓問那些幹嘛? 03/19 08:58
推 kayliu      : 結婚前老公應該不敢對她週期性爆炸，怕她分手 03/19 09:01
→ lalaSuSun   : 靠宗教力量要小心不要變成沈迷宗教... 03/19 09:10
推 artclove    : 夫妻同心，日子會愈過愈好的，祝福你們 03/19 09:21
→ simonfz     : 原Po有說啊，老公只會對家人爆炸，結婚前還不算家 03/19 09:46
→ simonfz     : 人吧 03/19 09:46
推 happynancy  : 我也雷同 我常難以體會生病的人的痛 連睡都不好 03/19 09:51
推 eipduolc    : 坦白講，拿藥之後更無解 03/19 09:57
→ eipduolc    : 我有認識的人一拿就是一輩子，越拿越多種 03/19 09:58
→ eipduolc    : 他還是在週期性爆炸循環，後面幾年還有不同行為 03/19 09:58
→ eipduolc    : 我只是他的朋友都感受到壓力，更別說他的家人 03/19 09:59
→ eipduolc    : 只能慶幸他單身而已 03/19 09:59
推 cess        : 如果決定不分開，妳要注意孩子，他們會複製父親面 03/19 10:00
→ cess        : 對挫折的處理方式，尤其是男孩。也許不會在幼稚園 03/19 10:00
→ cess        : 呈現，但越接近青春期越明顯……講到這，我就很想 03/19 10:00
→ cess        : 扁我老公一頓了！唉…… 03/19 10:00
→ eipduolc    : 一但勸他去接受什麼幫助就要看他飆一次 03/19 10:00
推 susanna026  : 覺得 婚前 因為是外人 隱藏包裝的很好 騙到手 就現 03/19 10:03
→ susanna026  : 出原型 像這種會逼瘋人 也不能長久 快逃 03/19 10:03
推 a6321678    : 依靠宗教不是一個好方法，通常這種類型的人很快就會 03/19 10:25
→ a6321678    : 沉迷下去 03/19 10:25
推 Aussielover : 婚前應該都包裝很好吧 畢竟是外人 03/19 10:54
推 needtoknow  : 既然已經成為家人了 我覺得先不要放棄先生吧 03/19 10:58
→ needtoknow  : 只少他有病識感 也在努力中 03/19 10:58
→ needtoknow  : 當然週期性爆炸一定很辛苦 但誰沒因為生活爆氣 03/19 10:58
→ needtoknow  : 如果能控制也不失為一個教育孩子的機會 03/19 10:58
→ needtoknow  : 這樣小孩長大對他人也會更多一份同理心吧 03/19 10:58
→ Daisyyy     : 怎麼聽起來比較像躁鬱症，憂鬱症不會爆炸吧 03/19 11:15
→ Daisyyy     : 而且婚前可以隱藏，婚後就亂發脾氣，感覺很差 03/19 11:16
推 immonsee    : 辛苦了，你自己也要有支持系統喔 03/19 11:45
推 artclove    : 生病不就醫更可怕吧，願意一起正視並解決問題，家 03/19 12:20
→ artclove    : 庭生活會愈變愈好的，沒希望的日子才會讓人想放棄 03/19 12:20
推 makio       : 憂鬱症也是可以治癒的 但親人真的會比較辛苦 03/19 12:53
→ makio       : 兩個人一起並肩熬過去 要相信會越來越好的! 03/19 12:54
→ enjoyfafa   : 你知道MDD的現象是歸咎於己、而非歸咎於他人嗎? 03/19 12:56
→ enjoyfafa   : 就算有些會有對人易怒的現象，但憂鬱的病理本身並不 03/19 12:57
→ enjoyfafa   : 必然讓他們會怪罪他人。所以至少就這部分，我建議你 03/19 12:58
→ enjoyfafa   : 好好跟他談談他的困難，而不是一昧忍受 03/19 12:58
推 EiryoWaga   : 排！情緒控管有問題，真的應該去看醫生，尋求幫助 03/19 13:12
→ EiryoWaga   : 不要無限制的承受他的無理取鬧，先把自己和孩子保護 03/19 13:12
→ EiryoWaga   : 好，有餘力的話，再來幫助這個家人 03/19 13:13
推 justadog    : 可以去諮商看看 感覺有點像是邊緣性人格 03/19 14:30
推 l0215e      : 妳老公這個狀況看起來不太像憂鬱症耶… 03/19 16:43
推 sungtau     : 其實有時候離開他會比你費盡心思去理解包容他好多了 03/19 17:18
推 akon2001    : 辛苦了！妳很偉大！希望先生能感恩珍惜妳的付出 03/19 17:59
推 lorien773   : 辛苦你了～能陪著先生真的棒。 03/19 18:17
推 cheermisa   : 夫妻同心 真好 ~ 因為多半是看到另一半這樣就會快逃 03/19 19:03
推 cheermisa   : 那人格類型~有時候也會憂鬱或焦慮或躁鬱 03/19 19:06
→ cheermisa   : 憂鬱通常會有量表測~仔細檢查 病人家屬會比較放心 03/19 19:07
→ cheermisa   : 憂鬱者有時候會爆~身邊有看過周期性爆炸的 03/19 19:09
推 kmaster     : 不幸褔家庭長大的小孩真的或多或少有創傷 03/19 21:21
→ lefireworks : 生病不代表可以隨意傷害他人吧？ 03/20 00:30
→ lefireworks : 對自己孩子出手捏罵是怎麼回事= = 03/20 00:30
推 royant399   : 辛苦了..  妳真的很棒，也要照顧好自己喔！ 03/20 07:29
推 tilmitt     : 要不要換個醫師看看，如果是輕症應該比較好治療 03/20 10:23
→ tilmitt     : 沒道理反反覆覆，我個人認為該用藥控制內分泌還是要 03/20 10:24
→ tilmitt     : 用 03/20 10:24
→ tilmitt     : 運動和宗教只是輔助 03/20 10:24
推 kevinker    : 不結婚真的是對的 03/20 10:33
→ Jillx       : 躁鬱才會精力充沛亂發脾氣，憂鬱連發脾氣都懶 03/20 15:08
推 wallabee    : 加油............ 03/20 15:14
推 richway     : 辛苦了，但是也不能無止盡的包容，這樣妳也會有累壞 03/20 18:48
→ richway     : 的時候 03/20 18:48
推 maix86      : 結婚後為什麼大家都會遇到ㄧ堆無法解決的問題 結婚 03/22 23:35
→ maix86      : 是不是根本沒有意義？ 03/22 23:35
→ lumpfish    : 倖存者偏差 03/23 02:31
→ lumpfish    : 沒問題的人大都不會上來po文求助啊～ 03/23 02:31
推 fzxcvbna    : 真的有完全沒問題的婚姻嗎？ 03/23 08:47
→ lumpfish    : 真的有完全沒毛病的人嗎？ 03/23 15:44
→ lumpfish    : 婚姻是人組成的，你說呢？ 03/23 15:45
推 force935    : 辛苦了,妳也要好好照顧自己,配合自己的支援系統一起 03/24 11:54
→ force935    : 別讓自己也垮掉 03/24 11:56
→ force935    : 像我就是對方沒病識感,不願意去進一步就醫與諮商 03/24 11:56
→ force935    : 只有我一個人扛著對方的狀態完全不行,自己也被拖垮 03/24 11:57
→ force935    : 後來只能分開讓彼此別再傷害彼此 03/24 11:57
→ force935    : 都過去快一年了,自己的身心狀態還沒辦法完全調回來. 03/24 11:58
推 pswen       : 妳先生還好有遇到妳！ 03/24 13:49
推 DOGEGG      : 試著以正念減壓減輕負面情緒周期性爆炸 06/23 15:07
→ DOGEGG      : https://youtu.be/NFcjxSOBAFM 06/23 15:08
→ DOGEGG      : 影片中 培養認知「彈性」獻給需要的朋友! 06/23 15:10
