post_id: M.1609124452.A.FF7
date: 2020-12-28
title: Re: [求助] 育兒時間管理＆婚姻經營
content:
作者GREATID (好低)看板marriage標題Re: [求助] 育兒時間管理＆婚姻經營時間Mon Dec 28 11:00:50 2020

讓我想到我要生小孩之前我姊姊對我的兩個叮嚀

一、不要請育嬰假：因為你會失去薪水，得向另一半伸手，

接著所有人─連路人─都不知道哪裡來的立場來說你過太爽。

二、不要自己準備副食品：既然有薪水，就不要省一堆不必要的錢，

因為我沒那麼會煮，浪費力氣浪費時間降低食物營養之後，

還要被所有人說─煮個嬰兒食品哪有那麼難？






因為這兩個叮嚀，我現在的生活還算平穩，尤其在寶寶六個月之後，

每天從下午四點半之後衝回家洗完澡，從保母家把寶寶接回來之後

就是整理東西：快速洗完奶瓶玩具丟消毒鍋、把衣物丟進洗衣機裡，然後餵寶寶吃副食品

接著就把衣服拿去烘、然後哄寶寶和我自己睡一下XDDDD

一個小時半之後起來拿烘好的衣服、親餵寶寶(這件事情很重要，讓我輕鬆非常多)喝奶

然後在床上跟寶寶一起摺衣服(我摺衣服、他打開檢查XDDDD)，

接著把聲光玩具打開陪她，我就在兩三分鐘內歸位衣物、整理隔天寶寶的行囊

(包含水果和副食品跟餅乾玩具)，之後就回到圍欄裡給她念一本繪本，

再給我自己念一篇英文、然後我們兩個就開著音樂一起看電視(我在圍欄裡陪她玩玩具)

輕輕鬆鬆地等她把拔十一點回家，每天我們都過得很懶很快樂，

把拔回家還能耍廢一下再去洗澡睡覺，應付晚上不一定能睡過夜的臭寶寶。

至於周末，也差不多是這樣的心態過日子，家裡打掃與否就看心情了，

幸虧寶寶六個月之後也就不大吐奶了，算是一個進步。

歸納一下重點：該買的家電要買，心態上不要太怕髒，薪水賺了就是拿來花，

不要失去自己想做的事情，偷空還是要做一下，大概就是這個意思。





※ 引述《SophieFluid (c'est la vie)》之銘言：
: 先謝謝各位的註解＆回文，有些背景資訊我補充一下 。以免造成誤解
: 月中回家後，太太親自帶了兩、三個月，白天要專心一打一（餵奶、互動、把屎把尿...
: ） 我週末體驗過這種工作，知道真的很難一邊顧娃＆順便家務，例如折大人小孩衣服、
: 倒垃圾、 洗奶瓶、吸拖地板、清洗小孩玩具＆地墊（三不五時吐奶）。因此，這些工作
: 多少就需要 我下班後（19:30到家）協助救援。幾個月下來覺得我跟老婆都身心俱疲（剛
: 還沒提到半夜誰要起來餵奶）、家裡氣氛氣場也不好，就討論 是否該外包白天顧娃這種
: 高強度勞心勞力的工作，大人好騰出手來做些能改善生活品質的事；例如媽媽才有時間去
: 駕訓班學車（之後必備技能）... 所以我們就請了一位10:00-18:00的白日到府保母，保
: 姆在家的時間，老婆可以外出採買、駕訓班學開車、洗衣折衣、打掃內外等。幾個月運作
: 下來，家裡的氣氛確實緩和許多。畢竟老婆有充分休息，無論平日晚上或週末都「比較有
: 可能」有心力幫我顧娃讓我應付工作上的事甚至加班等。
: 但如同我原po提問的，真正恐怖的似乎是老婆也回去上班後，兩個人都累，晚上跟週末要
: 如何兼顧育兒、大人的身心休息運動健身、及進修學習。也許版友們的回文已經給出解答
: ，找一週一次到府清潔、跟週末一天的臨托保母（不知道這種保母好找嗎？）.... 讓我
: 且戰且走吧

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.73.15.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1609124452.A.FF7.html
推 djboy       : 推，正面解 12/28 11:04
推 condenza    : 包裝副食品確實家庭救星沒錯，遙想當年老大還小時 12/28 11:06
→ condenza    : 全家出去玩我還帶冰磚。真是有夠想不開.. 12/28 11:06
推 karen6      : 第一個叮嚀讚讚 12/28 11:17
推 elfeana     : 推 12/28 11:22
推 norikko     : 姐姐很有智慧 12/28 11:28
推 happystill  : 推6m之後有冒出一點點自己的時間了 12/28 11:31
推 rangelovero : 看完這一串文章 在看你的第一個叮嚀 感覺真精闢 12/28 11:34
推 happynancy  : 可以四點半下班真的很好耶 12/28 11:45
推 cagari      : 四點半下班很好了，大部份的上班族回到家都要6點多 12/28 11:49
→ cagari      : 了 12/28 11:49
推 ariesapril  : 推推 12/28 11:56
→ AppleAlice  : 姐姐睿智，我一開始也自己弄副食品，難看又難吃，買 12/28 11:57
→ AppleAlice  : 冷凍的現成有時候自己多煮個蘿蔔排骨湯拌一拌真的大 12/28 11:58
→ AppleAlice  : 人小孩都輕鬆 12/28 11:58
推 windswith68 : 六個月寶寶可以這樣陪(?)媽媽做事是常態嗎？目前寶 12/28 12:00
→ windswith68 : 寶三個多月，好期待這樣的寶寶，但很怕這是天使寶才 12/28 12:00
→ windswith68 : 有的待遇XD 12/28 12:00
→ GREATID     : 他沒有陪我做事啊，就是我折衣服之後他會幫我打開， 12/28 12:01
→ GREATID     : 該算是搗亂吧 12/28 12:01
→ GREATID     : 但是我還是很堅持讓他陪在我旁邊，期待未來有一天， 12/28 12:01
→ GREATID     : 會主動幫我折衣服，那時候我就好命了 12/28 12:01
→ GREATID     : 歐對，而且我不下廚xDDD 12/28 12:06
→ AppleAlice  : 我老大也是親餵又黏媽的寶寶，6M不會走時真的很輕鬆 12/28 12:07
→ AppleAlice  : 在媽媽身上滾來滾去都可以消磨幾小時，老二現在剛會 12/28 12:07
→ AppleAlice  : 走就很累了，每天在家裡走來走去搬東西，暈 12/28 12:07
→ GREATID     : 前面幾篇有版友說得好：天使寶和魔嬰是有差別的XDDD 12/28 12:10
推 windswith68 : 我只期待寶寶可以陪著媽媽不哭不鬧就好了(掩面 12/28 12:18
推 nik351235   : 可以請育嬰假阿 但是請育嬰假之後再請人來育嬰 12/28 12:30
→ nik351235   : 這個才是原po老婆的情況巴 12/28 12:30
→ nik351235   : 很多夫妻下班時間都超過六點 基本上只能請育嬰假 12/28 12:31
推 TINBING     : 正解,該買不要省 12/28 12:31
→ GREATID     : 我家寶寶的保姆顧的小朋友有另外兩個也是爸爸媽媽下 12/28 12:34
→ GREATID     : 間超過六點……我依然覺得請育嬰假是很疲勞心理壓力 12/28 12:34
→ GREATID     : 的事情 12/28 12:34
推 mimiwei955  : 覺得你姐講的真有理 12/28 12:38
推 Minkoff     : 推推 12/28 13:09
推 linyap      : 真的 花時間力氣做得小孩不見得愛吃 12/28 13:10
→ linyap      : 還不如直接買現成 12/28 13:10
推 chanyu721   : 我也完全不下廚，輕鬆很多 12/28 13:12
推 momojas     : 重點就是：用自己快樂的方式育兒。有快樂的媽媽才有 12/28 13:14
→ momojas     : 快樂的寶寶！ 12/28 13:14
推 ethel617    : 生老大時副食品都自己做，自己累死他也不一定賞臉 12/28 13:21
→ ethel617    : ，老二改成買現成的，最多自己再打個蘿蔔泥、洋蔥 12/28 13:21
→ ethel617    : 泥就給孩子吃了，我開心他隨意 12/28 13:21
推 ilyfb       : 可是原原PO老婆不是請育嬰假被說過太爽 而是一到五 12/28 13:46
