post_id: M.1666794613.A.D30
date: 2022-10-26
title: Re: [求助] 可以接受多久帶小孩回去看爸媽？
content:
作者kedy81714 (飛躍地球)看板marriage標題Re: [求助] 可以接受多久帶小孩回去看爸媽？時間Wed Oct 26 22:30:11 2022
其實就是將心比心的想法吧
從小沒什麼祖孫情的我
其實有時候有點羨慕別人跟阿公阿嬤很好

但是我的爸媽跟自己的爸媽都不好
爸爸甚至早就跟原生家庭斷絕關係
連帶我也不知道怎麼跟阿公阿嬤相處
每次相處都不知道要說什麼
直到真的參加告別式的時候
那是一點感傷都沒有
甚至一點感覺都沒有

說實在沒有對錯
到了現今
我也跟自己的媽媽有了嫌隙
但是自己的孩子從小我媽也有參與照顧
雖然教育理念總是不一致
但是最後我媽都還是得聽我的

婆婆的部分也會有技巧性的告訴她我的教育是什麼
當然到婆家
有些就let it go
標準放低沒關係

總之，縱然我再怎麼看不慣我媽
但是孩子對長輩該有的禮貌還是要有
甚至我的孩子也很喜歡我媽
我也都是在孩子面前說我媽正向的話語

因為我知道那是我的孩子與阿嬤的緣分
跟我的情感無關
也盡量不要把負面的情感帶給孩子
所以我選擇少跟我媽說話
讓孩子與阿嬤多多相處
畢竟孩子在與阿嬤相處的過程是開心的
真的不能剝奪那份緣分與開心
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.238.179.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1666794613.A.D30.html
→ lavarslaker : 能不能剝奪長輩跟孩子的相處 都是夫妻雙方要共識 10/26 22:33
→ lavarslaker : 原文例子最惡劣的就是完全漠視先生有主張權利 10/26 22:34
推 sunlin18    : 的確是這樣，不該隨意剝奪孩子該有的親情，單憑媽 10/26 22:57
→ sunlin18    : 媽的玻璃心決定一切就是自私。 10/26 22:57
→ icerainni   : 的確，希望她能去諮商，好好的做到「課題分離」不然 10/26 23:18
→ icerainni   : 小孩長大她會越來越痛苦，小孩跟先生更不用說沒有人 10/26 23:19
→ icerainni   : 可以好好過日子 10/26 23:19
推 ror         : 大多數人以及現實多是這樣成熟處理，婚姻版只是容易 10/27 01:31
→ ror         : 被正反極端聲音掩蓋住了。 10/27 01:32
推 juju1019    : 如果祖孫之間的相處沒問題，大人恩怨不該影響孩子 10/27 02:26
推 toocat168   : 父母離異爺奶帶大父親早逝（奶奶不願意我媽帶走我 10/27 02:55
→ toocat168   : ），最親的人是爺爺，但一輩子最恨的事就是隔代教 10/27 02:55
→ toocat168   : 養以及我奶奶瘋狂灌輸我媽壞話的臭嘴。從發現我婆 10/27 02:55
→ toocat168   : 婆跟我奶奶人格差不多的時候就拒絕多相處，老公抓 10/27 02:55
→ toocat168   : 到公婆現行犯後也拒絕再帶小孩回婆家，除非他們願 10/27 02:55
→ toocat168   : 意道歉並理解這樣教小孩不行（目前無任何回音）婚 10/27 02:55
→ toocat168   : 姻少了公婆十分美滿，感謝我老公對我的陰影將心比 10/27 02:55
→ toocat168   : 心不願意孩子跟我一樣。 10/27 02:55
推 snowphase   : 小時候媽媽跟奶奶也處不好，但是奶奶很疼孫女們， 10/27 03:58
→ snowphase   : 能有那種被爺爺奶奶疼過的童年還蠻好的，媽媽也沒 10/27 03:58
→ snowphase   : 說不準我們見爺爺奶奶，畢竟一年才幾次，何必呢 10/27 03:58
→ rainwalnut  : 推你 除非長輩會跟小孩洗腦太誇張的屁話 不然我都覺 10/27 05:53
→ rainwalnut  : 得小孩也有權利擁有各種不同人給他的愛 10/27 05:53
→ rainwalnut  : 有些相處上有問題的 我回家再跟小孩討論就好了 10/27 05:53
推 squirrelgirl: 覺得t大可憐但一直在別人的文投設自己負面情緒你超 10/27 07:08
→ squirrelgirl: 煩 10/27 07:08
→ squirrelgirl: T可以自己開一篇取暖真的 10/27 07:09
推 comeon      : 推妳心胸寬大 孩子也有福氣多一份愛 10/27 07:31
推 toocat168   : 這也是將心比心的分享啊，事情本來就有兩面，看似 10/27 08:02
→ toocat168   : 正確的就事論事有時並不正確，不停在別人發文下喊 10/27 08:02
→ toocat168   : 腦補的也差不多吧XD 10/27 08:02
推 MarcusWright: 您很有智慧 10/27 08:12
→ YiYaochAng  : 你這才是正常做法 我也感謝我媽媽沒對我說爺奶的壞 10/27 08:29
→ YiYaochAng  : 話就算他們處不好。小孩還小讓他知道大人之間的恩 10/27 08:29
→ YiYaochAng  : 怨做什麼？也只是祖孫吃飯帶出去玩，又不是給他們 10/27 08:29
→ YiYaochAng  : 帶真的有長久性影響。一堆人腦補就飽了 10/27 08:29
推 heartblue   : 推！一些自私控制狂媳婦在那邊取暖，笑死！ 10/27 09:07
→ kedy81714   : 哈哈哈所以我說沒有對錯，我有一個阿姨開口閉口就是 10/27 09:12
→ kedy81714   : 難聽的話，我也會讓小孩遠離她，假設今天孩子與親戚 10/27 09:13
→ kedy81714   : 相處是開心的，我何必製造仇恨，所以就端看小孩與親 10/27 09:13
→ kedy81714   : 戚間相處的情形而定，如果是正向影響，只差在大人間 10/27 09:13
→ kedy81714   : 的情感糾葛，那大人就必須了解如何給孩子好的東西 10/27 09:13
推 ror         : 推Ke大，真正做到將心比心。 10/27 09:35
→ lluunnaa    : 給了孩子很棒的身教 10/27 10:11
推 tskier      : 推 10/27 10:32
推 beyuki      : 我公婆對我做了非常過分的事，但我也沒有對我兒子 10/27 10:38
→ beyuki      : 說過，也有讓他們相處，我兒子很喜歡他們，但後來 10/27 10:38
