post_id: M.1605118668.A.8F9
date: 2020-11-12
title: [閒聊] 想請教我該如何改進
content:
作者fffgew (...)看板marriage標題[閒聊] 想請教我該如何改進時間Thu Nov 12 02:17:45 2020
是否同意記者抄文：NO

我跟老婆都是上班族，上班時間08:00～17:00
(我上班地點遠需要06:30出門，老婆約07:30出門)
而我們育有2歲半的女兒，目前有上幼稚園。

女兒上課都是老婆送，下課也是老婆接比較多，我也會偶爾幫忙接。

平常家裡的家務事幾乎都我包辦，像是洗碗、洗衣服、曬衣服、拖地、吸地板、倒垃圾、
幫女兒洗澡...等。

我平常把家務事都整理起來，老婆的工作其實就陪女兒玩跟陪睡覺。目前由於女兒下課”
看到媽媽”都會一直撒嬌，動不動就哭，不順她的意就哭，而且睡前毛很多，一下要媽媽
去這邊躺，一下要媽媽去那邊躺之類的，只要沒按照她的意思做就哭給你看，老婆一直很
受不了這點。
老婆陪睡久了變得很不耐煩，一直抱怨我都不在旁邊陪睡。

只是我每天都有運動習慣，每天都把以上家務事忙完後，讓小孩進房間準備睡覺時(差不
多晚上09:30～10:00)，我才能出門去運動...把陪女兒睡覺的任務都交給老婆。

現在老婆開始在抱怨我都出門運動不陪女兒睡覺...
要我陪睡是可以，但是若我再陪睡下去，可能就會拖到晚上11:00才能運動...但我又不想
這麼晚運動，因為隔天還要上班。

想請教各位，我該如何改進，才能保有運動習慣跟不被抱怨啊............

我真的不想放棄運動這個選項啊...哀

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.47.122.163 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605118668.A.8F9.html
→ jeff0811    : 改成早上運動 11/12 02:19
→ Sourxd      : 運動模式改成在家裡運動呢？徒手訓練或Rabat’s？可 11/12 02:28
→ Sourxd      : 以節省一點時間 11/12 02:28
→ Sourxd      : *tabata 11/12 02:28
推 wwwwwwww    : 你不能改隔天運動嗎？你老婆都不需要運動放鬆？看文 11/12 02:34
→ wwwwwwww    : 章也不是老婆就不用做事只是他都被小孩綁住反而你每 11/12 02:34
→ wwwwwwww    : 天有一點時間放鬆運動，那輪流不行嗎？ 11/12 02:34
推 marktak     : 不管她 運動自己的 11/12 02:36
推 Stojakovic22: 我跟我同事都是午休時間慢跑的，假日我同事還會凌晨 11/12 02:40
推 aicassia    : 那就陪小孩早睡早起再去運動啊！ 11/12 02:40
→ Stojakovic22: 五點起床運動，我已經午休這樣兩年多了 11/12 02:41
推 sonata14    : 該時段或不要每天運動，你老婆應該也沒有要你天天 11/12 02:50
→ sonata14    : 陪睡吧？她只是也想要一點彈性。 11/12 02:50
推 sunnie5566  : 你們兩個平常做的事情交換做看看 XD 11/12 02:51
推 sonata14    : 做家事給推，但老婆每天陪2歲豬狗嫌狀況的小孩玩和 11/12 02:52
→ sonata14    : 睡覺那個不清淨真的難以形容。 11/12 02:52
推 sonata14    : 每天接送其實也很煩，整天照表趕趕趕，壓力很大， 11/12 02:55
→ sonata14    : 還要處理哭鬧真的是會很焦慮。不然換她做家事你陪 11/12 02:55
→ sonata14    : 睡陪玩 11/12 02:55
推 mamajustgo  : 家務事交給太太，你九點陪睡，一路睡到五點，就可以 11/12 03:19
→ mamajustgo  : 每天跑步去上班惹 11/12 03:19
→ cilina      : 老婆也想要有自己的時間，你不開始陪睡，小孩當然不 11/12 03:32
→ cilina      : 會開始習慣，你有運動習慣，老婆也有追劇習慣還是敷 11/12 03:32
→ cilina      : 面膜習慣，每個人都有，不是只有你的比較重要不能捨 11/12 03:32
→ cilina      : 棄。 11/12 03:32
推 cilina      : 我周遭有小孩的爸爸，五點半起來慢跑，再回來洗澡送 11/12 03:37
→ cilina      : 小孩上課和上班喔 11/12 03:37
推 anniecs     : 她應該沒有要你每天陪睡，純粹偶爾想透氣換你接手， 11/12 04:12
→ anniecs     : 你一個禮拜負責1-2天，其他時間依舊能運動，至於那1 11/12 04:12
→ anniecs     : -2天不能運動的晚上，何不改成其他時段～ 11/12 04:12
→ paopaotw    : 讓小孩早點睡。快10點才「準備」睡覺有點太晚 11/12 04:16
推 bb101       : 你女兒是理性的還是感性的 我家老大是那感性的 11/12 04:16
→ bb101       : 想哭就哭 你怎麼說都沒用 小的看似能鬧 其實很 11/12 04:16
→ bb101       : 理性 她很明確的知道自己幹嘛哭 這種的可以溝通 11/12 04:17
→ bb101       : 明確的賞罰就可以建立起規矩 11/12 04:18
→ cerenis     : 她下班回來做家事你去運動然後你回家陪女兒睡不就 11/12 04:35
→ cerenis     : 得了。 11/12 04:35
→ zwilling    : 樓上, 請問媽媽做家事爸爸去運動時小孩誰陪？XD 11/12 05:33
推 popo2059    : 你可以改早上運動，每天自己顧小孩睡這個又不是只 11/12 05:35
→ popo2059    : 有老婆的工作而已 11/12 05:35
→ uwmtsa      : 30分鐘都要被刁真的慘 11/12 05:44
→ uwmtsa      : 你過兩個月請老婆用她的帳號發一篇，男女對調 11/12 05:44
→ uwmtsa      : 然後你把這兩篇收到的意見綜合一下，自行參考判斷 11/12 05:45
推 boggylin    : 家務事幾乎都包辦...還要幫忙分攤小孩陪睡哦？？ 11/12 05:46
推 dodoru      : 看別人都比較輕鬆，我覺得至少要輪流吧 11/12 05:49
→ dodoru      : 生完小孩很多人都會覺得家事和顧小孩當然搶著做家事 11/12 05:49
→ dodoru      : 因為顧小孩更累呀 11/12 05:49
→ dodoru      : 而且原PO的家事如果不含煮飯的話，顧小孩的分攤還需 11/12 05:50
→ dodoru      : 要多一點吧，譬如說上下班起碼一趟是要你接 11/12 05:50
推 dodoru      : 小孩接回來後的陪玩和陪睡至少也要輪例如一個一、三 11/12 05:52
→ dodoru      : 、五，另一個二、四、六之類的吧，畢竟家是最繁忙的 11/12 05:53
→ dodoru      :                                     家事 11/12 05:53
→ dodoru      : 就是備餐(含採買)和煮飯了，其他剩下的都還好呀我一 11/12 05:54
→ dodoru      : 天如果只做剩下的其他約半小時而已。 11/12 05:54
→ dodoru      : 然後有小孩後，我們兩人的運動習慣就改為早上、或小 11/12 05:55
→ uwmtsa      : 也可以什麼都切一半 你煮一三五我煮二四六週日外食 11/12 05:56
→ dodoru      : 孩已經整個睡著的晚上，或午休時段想辦法塞時間，等 11/12 05:56
→ dodoru      : 小孩大一點點後才比較有自己時間。 11/12 05:56
→ dodoru      : 而如果有包煮飯的話，蠻建議一些天數改外食的 11/12 05:57
→ uwmtsa      : 每天一人洗兩片碗換三片尿布洗半桶衣服吸一半的地板 11/12 05:57
→ dodoru      : 我們小孩最難帶的時期常常就放棄自己煮 11/12 05:58
推 dodoru      : 如果你會覺得陪睡下去你要去運動之類太晚 11/12 05:59
→ dodoru      : 那表示你老婆如果天天陪睡完，根本也沒剩啥自己的時 11/12 06:00
推 dodoru      : 間呀，她就算不是去運動想做自己喜歡的事情也一樣會 11/12 06:01
→ dodoru      : 被壓縮，她是時間被剝奪感比較重的人，尤其上下課又 11/12 06:02
→ dodoru      : 是她接。 11/12 06:02
噓 MarcusWright: 看看那個先生打球16年的 結婚生子還想保有一切不變 11/12 06:38
→ MarcusWright: 的都太貪心自私了 該犧牲就得犧牲 11/12 06:38
→ MarcusWright: 小孩不會一直都這麼黏 再辛苦也是幾年而已 11/12 06:39
→ eva19452002 : 可憐哪，做了那麼多家事，連保有運動的喜好都不可得 11/12 06:49
→ eva19452002 : 到時候不運動發福被老婆嫌棄上來求救又要被酸誰叫你 11/12 06:50
→ eva19452002 : 不去運動保持身材 11/12 06:51
推 dodoru      : 根本不是不能做什麼事情或才佔多少時間的問題 11/12 06:54
→ eva19452002 : 再說了，先生運動，最後得利還不是老婆 11/12 06:54
推 sonata14    : 就重新分配調整一下有些人不知道在酸什麼。夫妻一 11/12 06:55
→ sonata14    : 方都有人不平衡了那當然只能解決，還是說回老婆： 11/12 06:55
→ sonata14    : 我也就運動30鐘都不行就沒事了？ 11/12 06:55
→ dodoru      : 而是有小孩後本來就會增加工作量，原本要做的事情想 11/12 06:55
→ yaokut      : 偶爾交換一下吧～你負責陪小孩玩跟睡，如果你陪睡孩 11/12 06:55
→ yaokut      : 子可以早點入睡，她去處理家務也是一個方式。這麼小 11/12 06:55
→ yaokut      : 的孩子，睡覺時間提早到九點，兩人都會輕鬆許多。 11/12 06:55
推 dodoru      : 根本不是不能做什麼事情或才佔多少時間的問題 11/12 06:57
→ yaokut      : 一個是身體的勞務，一個是情緒的勞務，輪流分攤都比 11/12 06:57
→ yaokut      : 單一人處理單項好多了。 11/12 06:57
推 raerex7410  : 兩歲半這樣很正常，小孩看能不能八點多就睡 11/12 06:57
→ dodoru      : 而是有小孩後本來就會增加工作量，原本要做的事情想 11/12 06:57
→ dodoru      : 辦法調配移動時間，而不是一副:啊我就是一直都在某 11/12 06:58
→ dodoru      : 時間做某事的態度，畢竟中間就是會卡著照顧小孩和接 11/12 06:58
→ dodoru      : 送小孩的時間呀，自己原本的嗜好或想做的事情本來就 11/12 06:58
→ dodoru      : 該視增加的工作量而進行調整分配挪移時間。 11/12 06:58
→ dodoru      : 如果要生小孩，卻堅持非得某時間做某事不能改時間， 11/12 06:59
→ dodoru      : 那說真的這樣的人不太適合有小孩耶。 11/12 06:59
→ raerex7410  : 我兒子有時候八點就想睡了，你看能不能調整分配的 11/12 06:59
推 dodoru      : 有小孩前我們也是兩人很愛泡在健身房 11/12 07:02
→ dodoru      : 但小孩出生後，最忙的時期曾經只好趁午休時運動半小 11/12 07:02
→ dodoru      : 時，或上下班輕便一點多走一段路或慢跑，或移到早上 11/12 07:03
→ dodoru      : ，然後家裡增加家裡增加健身車和簡單重訓的東西方便 11/12 07:04
→ dodoru      : 零碎時間做或早起多少做一點。 11/12 07:04
推 sonata14    : 事實上他們育兒分配以他自己寫的其實不平衡。原本 11/12 07:09
→ sonata14    : 覺得夫妻也不用斤斤計較如果協調ok彼此都得心應手 11/12 07:09
→ sonata14    : 沒必要點出來太清楚。 11/12 07:09
→ sonata14    : 同是雙薪有關小孩照顧除了洗澡和偶爾去接全都是老 11/12 07:09
→ sonata14    : 婆。早出門的老公，小孩起床到送上學當然是老婆來 11/12 07:09
→ sonata14    : 安頓，五點下班去接孩子大多數是老婆，先不說煮飯 11/12 07:09
→ sonata14    : 了，老婆陪小孩，老公做家務。小孩肯定是每天陪， 11/12 07:09
→ sonata14    : 老公的家務列很多但不一定每項需要每天做一次）老 11/12 07:09
→ sonata14    : 婆幫小孩洗澡（但我想女生爸爸洗也沒一年半載多 11/12 07:09
→ sonata14    : 了）老婆陪睡，老公去運動。這樣很清楚吧？雖然要 11/12 07:09
→ sonata14    : 生就要甘願，但同樣是想要維持固定習慣，老婆被綁 11/12 07:09
→ sonata14    : 的時間是 11/12 07:09
→ sonata14    : 全都是料理孩子，老公想被綁的是固定運動的時間喲 11/12 07:09
→ sonata14    : 。 11/12 07:09
→ sonata14    : 老婆抗議的其實是小孩哭鬧常常要處理情緒（自己和 11/12 07:09
→ sonata14    : 小孩的）這個累，他才想要你幫忙，不是真的要你都 11/12 07:09
→ sonata14    : 不要運動，孩子可是2歲多了呢。 11/12 07:09
→ pasaga      : 陪小孩跟家務我都做過 這些家務視量1-2小時就做完了 11/12 07:15
推 sonata14    : 另外，如果你真的天天做一遍那些家務，我推薦三機 11/12 07:15
→ sonata14    : 不你光買洗脫烘就可以解脫洗曬衣服而且可以無視天 11/12 07:15
→ sonata14    : 候的每天洗，洗碗機若外食族沒什麼碗也就罷，但若 11/12 07:15
→ sonata14    : 自煮，裝上去至少多半小時自由，掃地機是最便宜的 11/12 07:15
→ sonata14    : 自己考慮。 11/12 07:15
→ sonata14    : 你就只剩管理操縱這些機器和幫小孩洗澡，偶爾接小 11/12 07:15
→ sonata14    : 孩這幾項了，時間還多很多出來陪小孩老婆呢。 11/12 07:15
→ pasaga      : 陪小孩玩 不知道幾個小時都不想算了累死了 11/12 07:15
推 superchu0618: 說一句實在話 這種年齡的小孩一直陪會崩潰 因為很盧 11/12 07:16
推 sonata14    : 這時間搞不好還能讓老婆有時間也一起養成運動習慣 11/12 07:16
→ sonata14    : 多好你和她輪流出去運動或一起在家用器材，這才是 11/12 07:16
→ sonata14    : 雙贏。 11/12 07:16
→ superchu0618: 家事常做很順手 但是小孩這時期很難搞 你們要輪流 11/12 07:18
→ shikiaki    : 所以我只有週末運動。你們可以練習看看你們邊做事 11/12 07:19
→ shikiaki    : 邊陪。陪小孩也沒有很輕鬆，你覺得你做很多就跟老 11/12 07:19
→ shikiaki    : 婆交換。 11/12 07:19
→ superchu0618: 要給老婆 在育兒不順上面喘口氣 家事沒甚麼挑戰 11/12 07:19
→ superchu0618: 所以你可能沒感覺老婆喘口氣的需要 不想犧牲 11/12 07:19
→ sonata14    : 另外我猜你孩子剛上幼兒園，這時期小孩上課回家分 11/12 07:20
→ sonata14    : 離焦慮真的很容易崩潰動輒得咎，不是我想強調照顧 11/12 07:20
→ sonata14    : 小孩比做家事累，你都說你女兒很崩潰了，你老婆天 11/12 07:20
→ sonata14    : 天被情緒對待自己想想那是什麼日子 11/12 07:20
→ sonata14    : 上班沒什麼上班老闆天天發脾氣員工個性再好也累想 11/12 07:20
→ sonata14    : 請假吧。 11/12 07:20
推 dodoru      : 我覺得工作量要平均不是說一定要僵硬到完全對半切， 11/12 07:22
→ dodoru      : 只是她的工作量和你的工作量對比，她會不平衡也正常 11/12 07:22
→ dodoru      : ，因為看起來真的失衡到不太公平呀。 11/12 07:23
→ dodoru      : 而且剛好被綁住時間的都是她，像是接上學/放學各一 11/12 07:23
→ dodoru      : 次，都是那種趕時間且小孩會在那托時間鬧情緒的時候 11/12 07:25
→ dodoru      : ，等於要接受那些時間壓力和情緒的都是他。 11/12 07:25
→ dodoru      : 如果你起碼一週兩天陪睡，讓她晚上也有時間做自己的 11/12 07:26
→ tskier      : 去看看宅女小紅的文章吧，陪小孩和工作他寧願選工 11/12 07:26
→ tskier      : 作。我妹遇到連假要顧小孩也一樣心死，去上班或做 11/12 07:26
→ tskier      : 家事（煮飯除外）更開心。你一週有一二天和太太換 11/12 07:26
→ tskier      : 手一下試試 11/12 07:26
→ dodoru      : 事，另外兩天包上下學接送，讓她有些日子早上可以多 11/12 07:27
