post_id: M.1610977568.A.391
date: 2021-01-18
title: [求助]我要娶外籍女友
content:
作者s0992183 (五木小太陽)看板marriage標題[求助]我要娶外籍女友時間Mon Jan 18 21:46:06 2021
我要取現在的外籍女友，但是礙於現在出國隔離的問題，
變成要去他們大使館面試很麻煩。
想請問大大有沒有走過這個流程，然後這樣的長假要怎麼請?
最好是去年有成功跟外籍登記結婚的例子可以跟我分享



===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：YES/NO

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.132.95.172 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1610977568.A.391.html
噓 inggla      : 錯版 01/18 21:46
噓 aa789       : 噓 01/18 21:53
→ Kukuxumusu  : 建議轉往ccromance或是該國家的ptt專版尋求更多資訊 01/18 22:01
推 l90lT       : 針線木 01/18 22:02
噓 Agneta      : CCR版 01/18 22:09
推 NSRC        : ５．．．．４．．．３．．２．１　該　醒　醒　了， 01/18 22:44
→ Jinomna     : 很急喔？照經驗對方要你先匯錢 然後說她會過來 懂？ 01/18 22:50
噓 pz5202      : 錯版 01/18 23:08
推 oc4r        : 亞軍這麼久還在崩？ 01/18 23:19
→ a000114     : 你外籍女友怎麼跟我桌布的女生長一樣（誤 01/18 23:25
噓 ronale      : 錯板 01/18 23:39
→ ronale      : ccr板 菲律賓板 結婚板…… 01/18 23:40
推 flutter8    : 外文跟中文都重新學一遍比較好 01/18 23:54
推 season2011  : 去ccr 跟bg板 01/18 23:59
噓 baby1818    : 別耽誤人家一生 01/19 00:58
推 pengcheng   : 加油，如果是菲律賓女友，小心她或原生家庭需要支 01/19 07:47
→ pengcheng   : 援 01/19 07:47
噓 jenny02026  : . 01/19 07:52
噓 mark0204    : 去問你媽 01/19 14:23
