post_id: M.1596605725.A.184
date: 2020-08-05
title: [公告] 八月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 八月份置底閒聊區時間Wed Aug  5 13:35:20 2020
這裡是新開設的八月份置底閒聊區，歡迎大家聊天，
但請注意不要違反現行板規，謝謝。

--

癡人俗客品庸茶，爭似蠹魚逐字爬；
懶寫殘章堪入畫，橫傾墨海拓詩花。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.137.224.120 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1596605725.A.184.html
推 mtyc        : 頭 08/05 13:49
推 AppleAlice  : 下巴 08/05 13:51
推 hotaka      : 頸推 08/05 13:52
推 wxes9250328 : 鎖骨 08/05 13:55
推 acman       : 胸推.....我是說今晚回家要做的事 08/05 14:17
→ yaokut      : 突然覺得是我解讀錯誤嗎？a大的新文章，並沒有要歸 08/05 14:50
→ yaokut      : 咎責任的意思啊！ 08/05 14:50
→ hotaka      : 我的想法同y大 08/05 14:58
→ saluawu     : 同Y大 但這篇覺得比較適合存起來 等原PO真的能面對 08/05 15:06
→ saluawu     : 後再來看QQ 08/05 15:08
→ hotaka      : 我推文也是建議b大存起來，等心裡平靜後再拿出來看 08/05 15:08
推 yaokut      : 看他自己的意願吧！我覺得a大的文章，搭配z大的文章 08/05 15:10
→ yaokut      : ，可以看到很棒的面向跟思考模式。 08/05 15:10
推 acman       : 某些推文讓我覺得是要貼細節比慘的才能給心得嗎 08/05 15:23
推 yaokut      : 嗯 貼細節也沒用的，因為你已經走過，所以接下來的 08/05 15:25
→ yaokut      : 標籤就是「已經走過的人，在講風涼話」。 08/05 15:25
→ acman       : 況且就算我比他慘，也不代表他受得傷沒有我重。每 08/05 15:26
→ acman       : 個人都是不同個體，不能比的。 08/05 15:26
→ yaokut      : 要仍陷在其中，表達目前的痛苦，才能提供其他思考點 08/05 15:27
推 hotaka      : 我覺得b大是有在思考的，a大寫那篇的用意有達到了， 08/05 15:30
→ hotaka      : 其他比較激動的回應就放寬心吧 08/05 15:30
