post_id: M.1657178083.A.284
date: 2022-07-07
title: Re: [求助] 產檢完遇到人生難題
content:
作者keyin (　　)看板marriage標題Re: [求助] 產檢完遇到人生難題時間Thu Jul  7 15:14:40 2022
一出生就有聽力受損的問題，你怎知他會很痛苦？

我想痛苦的是這位親生父親本身就對聽力障礙有很大的歧視。

祂是一個生命，若僅因為聽力受損，就剝奪祂來到這世上，

這不是對生命應該有的態度。

現代的科技，助聽器功能強大，政府也有對身心障礙者的相關照護，

你設身處地想，如果今天你是腹中胎兒，

你會因為聽力受損而放棄寶貴的生命嗎？


※ 引述《kidd232 (KIDD)》之銘言：
: 目前內人32歲懷孕20週，做了次世代、羊穿、羊晶、代因，
: 小孩很高的機率出生就輕度到中度聽損，出生就要戴助聽器，
: 我本身是不希望生出這樣的小孩，小孩未來會很痛苦，
: 而且小孩如果恨我，我會更難過，
: 並且助聽器跟輔導還有將來養育什麼的也很花錢，
: 我不想生出一個有缺憾的生命，但我老婆想生，於是大吵了好幾天
: 現在老婆求助於已經有生聽損兒社團人們的意見，
: 但他們都是已經無法回頭的人們了，
: 當然也不會說自己小孩不好，弄得好像我是壞人一樣，
: 我明明就還能回頭，為什麼不回頭？
: 明天才能向醫生諮詢20週引產會有什麼問題
: 各位版友覺得呢？如果是你們會生嗎？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.218.218.250 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1657178083.A.284.html
噓 asyousaid   : . 07/07 15:17
噓 evergreen10 : 會喔 07/07 15:23
噓 kimchvm03   : 如果真能自己選誰不想健康的身體 07/07 15:24
推 browngirl   : 我不想被生下來 07/07 15:25
推 jum1223     : 別這樣，給點面子。別一開始就打臉! 07/07 15:34
噓 simonfz     : 別人的小孩死不完的概念 07/07 15:36
噓 f73718      : 情勒文看了就倒彈 07/07 15:37
→ makiyen     : 光歧視的眼光，日子該如何過 07/07 15:42
推 doorfan     : 會喔 不是贏在起跑點都不要把我生下來謝謝 07/07 15:44
噓 sindyevil   : 祂? 以神之名嗎? 07/07 15:54
噓 kissdodo    : 好啦 去生一個就知道啦 趕快 07/07 15:55
噓 Muratlo     : 錢啊 人啊，等等資源…你是相信愛可以發電的人嗎? 07/07 16:03
噓 aracian     : 。 07/07 16:05
噓 abby2007    : 你有沒有奉獻自己的人生給你口中的所有弱勢者呢^^ 07/07 16:12
噓 yanshan963  : 稍微想像了一下 如果是我真的不想被生下來... 07/07 16:21
噓 applexdot   : 子非魚安知魚之樂 07/07 16:26
噓 fu06fu      : 笑死，嘴巴當聖人都很會 07/07 16:43
噓 sexymuse    : 你怎麼知道聽損兒寧願天生聽損戴助聽器？我就遇過 07/07 16:43
→ sexymuse    : 寧願不要被生下來的聽損兒。那是人家的人生，人家 07/07 16:43
→ sexymuse    : 的家庭，你到底憑什麼對原po做道德勸說？你什麼資 07/07 16:43
→ sexymuse    : 格？？ 07/07 16:43
噓 clasp       : 喔 07/07 16:46
→ mamajustgo  : 不想生出已知先天可能異常的孩子，等同於歧視？那， 07/07 16:47
→ mamajustgo  : 不希望生出唐寶寶、不希望生出侏儒症兒……等同於歧 07/07 16:47
→ mamajustgo  : 視唐寶寶、歧視侏儒症兒嗎？ 07/07 16:47
噓 sister4949  : 假掰 07/07 16:51
→ mamajustgo  : 另外，你有沒有發現，按你這篇的邏輯，很多檢測異常 07/07 16:56
→ mamajustgo  : 狀況都可套入呢XD 07/07 16:56
噓 dk3y93      : 怎樣不痛苦？ 07/07 17:11
噓 pepsi0u74   : 會 07/07 17:16
噓 DoraMi01    : 喔 07/07 17:24
推 kayliu      : 以一個在人世間生活幾十年的經驗來講，會。 07/07 17:44
噓 icerainni   : 相關照護力度到哪？範圍到哪？照顧者多少人痛苦著？ 07/07 17:46
→ icerainni   : 又不是你在幫他們經歷人生，燃燒生命的也不是你沒必 07/07 17:46
→ icerainni   : 要講這種話 07/07 17:46
→ icerainni   : 認真想想有得選別說沒健康的身體了，沒有錢的家庭， 07/07 17:47
→ icerainni   : 我也不會想出生 07/07 17:47
噓 Beersheep   : 站著說話不腰疼 07/07 17:50
噓 floraiku    : 對 07/07 17:52
推 badshrimp   : 我會耶  我會希望自己不要出生 07/07 18:15
推 SeedDgas    : 你是不是看到上一篇雞湯被推爆就覺得自己有機會XD 07/07 18:16
推 badshrimp   : 為什麼人類都愛莫名尊崇生命多偉大 07/07 18:18
→ badshrimp   : 哈哈哈哈 S大 07/07 18:18
噓 uom         : 政府對身心障礙兒的照護....唉...不想說得太難聽 07/07 18:42
→ uom         : 有身心障礙兒只能靠父母，政府跟社會沒太大幫助的 07/07 18:43
噓 lescholar   : 用心良苦 這篇是要釣聽障者現身說法的吧 07/07 18:47
噓 NANASAN     : 會喔！ 07/07 18:51
→ lescholar   : 不要說聽障 窮一點的就有人希望不要被生下來了 07/07 18:56
噓 hikaru0614  : 照這邏輯乾脆廢掉產檢 所有新生兒都不應該被放棄 如 07/07 19:08
→ hikaru0614  : 何？ 07/07 19:08
推 whitecow    : 怎麼嗨不開學..暑假廢文特別多 07/07 19:10
噓 linweijie   : 靈糧堂來囉 不知道產檢幹嘛就閉嘴 07/07 19:13
噓 PowerWood   : 笑死 還有人信政府的那些補助跟照顧 不要鬧了 07/07 19:57
噓 goodsun     : 好棒棒 07/07 20:02
噓 applewarm   : 腰不會疼 07/07 20:02
噓 alwayszzz   : 聖人 07/07 20:03
推 beersea0815 : 超級令人不舒服的文章，誰想要帶著缺陷來到這個世上 07/07 20:09
→ beersea0815 : ，你嗎？站著說話不腰疼 07/07 20:09
噓 madeathmao  : 哈哈哈哈 07/07 20:31
噓 FLy60169    : 會 07/07 20:31
→ sazabijiang : 祂？所以原PO太太是瑪利亞嗎 07/07 20:36
→ siahlin     : 一個正常人講聽力受損沒怎樣 蠻缺乏同理心的 07/07 20:40
→ BlueBlueLuu : 一輩子聽不到 你先示範給他看 07/07 20:44
噓 maru9981    : 當然會啊，被生下來發廢文有比較好嗎 07/07 20:45
→ badshrimp   : 政府的補助？ 問號問號問號） 07/07 20:56
→ badshrimp   : 別說身心障礙了 遇到不好的父母都不想被生下來了 07/07 20:57
噓 jamo        : 用生小孩當關鍵字搜尋一下本版,你就可以看到有多少 07/07 20:57
→ jamo        : 人認為生小孩就是讓他受苦 07/07 20:57
→ jamo        : 好手好腳無障礙都這樣了,何況天生殘障! 07/07 20:58
噓 mamade      : 會啊，你在說什麼鬼話 07/07 21:30
→ gn02546574  : 沒錢就是受苦的一種，更何況… 07/07 21:47
噓 pio000      : 躲再鍵盤後面情緒勒索 真的呵呵 07/07 21:49
噓 snoopy63    : 你是不是不知人間疾苦的鍵盤俠？ 07/07 21:54
噓 claireboa   : 看到X2我就安心了 07/07 22:03
→ liao5469    : 你戴著耳塞生活幾天試試 07/07 22:12
噓 immonsee    : 真的受不了 07/07 22:15
推 DearR       : 是我會想活下來欸 完全沒想到我的想法這麼異類@@ 07/07 22:32
噓 honey123    : 你要出錢養？ 07/07 23:00
噓 Ilovecats   : 真是夠了。 07/07 23:28
推 kenyin      : 我也會想要活下來XD 07/07 23:30
噓 angei79725  : 你要幫忙養是不是 07/07 23:31
噓 connie0802  : 欠噓 要幫忙養就先匯錢給原po 07/08 00:37
噓 m122e       : 不是來討論的 單純情勒文... 07/08 01:01
噓 dickygto    : . 07/08 01:13
噓 sweetonion  : 當然痛苦 有什麼很難理解的地方嗎？ 07/08 01:21
推 lala2012    : 拜託！不要這種文出現好嗎？ 07/08 01:52
→ georgegot7  : 會喔 我女生 我四肢雖然健康但我身體不好（天生的 07/08 02:16
→ georgegot7  : 內部缺陷，如果是男生不用當兵那種，沒有很嚴重但 07/08 02:16
→ georgegot7  : 就生活不太方便不太舒服）只是非常輕微的疾病我就 07/08 02:16
→ georgegot7  : 很埋怨上天 很埋怨父母了@@要生怎麼不生好一點…. 07/08 02:16
→ georgegot7  : 你想被生出來 但我不想啊@@不要把自己的價值觀套用 07/08 02:17
→ georgegot7  : 在別人身上 07/08 02:17
噓 MAZUBB      : 我堂姐的女兒因為五個月就早產聽力沒發育，今年2X 07/08 03:26
→ MAZUBB      : 歲，她求學階段都是被歧視霸凌長大的 07/08 03:26
→ MAZUBB      : 忘了說她兩隻耳朵都戴助聽器 07/08 03:27
噓 ru88atgs    : 就算是正常健康的人，也會因為長相或不得寵等原因 07/08 06:15
→ ru88atgs    : 不想被生下來了，更何況有缺陷 07/08 06:15
噓 mofeather   : 又是有這種人 07/08 06:23
→ cck525      : 會 07/08 06:35
噓 akihitogin  : 政府對身心障礙者有相關照顧？重度的都是直接放生好 07/08 07:33
→ akihitogin  : 嗎？ 07/08 07:33
噓 hongho      : 噁心 07/08 10:42
推 Recipe      : 我來補個推，唉唉唉 07/08 13:25
