post_id: M.1702610894.A.7AF
date: 2023-12-15
title: Re: [閒聊] 多少人可以跟公婆一年只見1-2次面?
content:
作者seraph9408 (瑞可可)看板marriage標題Re: [閒聊] 多少人可以跟公婆一年只見1-2次面?時間Fri Dec 15 11:28:10 2023
有哦 我老婆

2023年，除夕、清明掃墓、我爸媽的生日聚餐，一年4次

兩家都住台中市，樂成宮(東區)到忠孝夜市(南區)的距離，機車距離8分鐘XD

婆媳關係沒問題

我老婆平常有出門出差，都會多買一份伴手禮請我拿回家

我家人之前生病也是買一堆補品給我家人

我們結婚6年，無小孩，爸媽沒催生

應該算是我看過的婚姻，婆媳沒來往，又能保持好關係的最好情況了

關鍵在：我父母開明 + 老公平常幫老婆說好話

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.223.24.145 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1702610894.A.7AF.html
推 jack0520    : 關鍵在沒小孩，等有了小孩，父母會想看孫，你也會想 12/15 13:13
→ jack0520    : 讓孫給父母看 12/15 13:14
→ courage1127 : 樓上大家不一定都跟你想的一樣 12/15 13:24
推 fh11942     : 有小孩之後誰的父母想看孫就誰帶回去啊，夫妻幹麻一 12/15 13:37
→ fh11942     : 定要綁一起行動？ 12/15 13:37
→ linda060140 : 有小孩之後我也是一年見公婆2次（除夕+小姑回娘家） 12/15 13:58
→ linda060140 : ，因為老公是輪班仔啊～正大光明的理由不用見面 12/15 13:58
推 waoh        : 有小孩也是低頻率見面+1  自己的父母想看孫自己帶 12/15 14:40
→ waoh        : 回去，另一半要不要跟隨意，不願意自己帶孫回去的 12/15 14:40
→ waoh        : 那方長輩只能怪自己孩子啊還怪誰 12/15 14:40
推 dodoru      : 有小孩後有可能增高頻率也可能更降低頻率，如果是 12/15 18:39
→ dodoru      : 拜託父母帶的幾乎都會增高頻率，因為夫妻都可能會去 12/15 18:39
→ dodoru      : 接小孩，也就可能順便一起吃個飯或停留久一點之類。 12/15 18:39
→ dodoru      : 但如果是自己帶小孩或白天請保母晚上假日自己顧的， 12/15 18:39
→ dodoru      : 假如原本去姻親家一年超過五次，有小孩後難容易趨向 12/15 18:39
→ dodoru      : 於降低，因為更累了，休假就想休息，難得有點力氣 12/15 18:39
→ dodoru      : 時也必須帶小孩出去玩、放電等小家庭行程優先。 12/15 18:39
推 dodoru      : 要一個1個月-2個月去姻親家一次真的太累。 12/15 18:41
推 tctctctc    : 感謝回覆，真羨慕你們有開明的爸媽 12/16 00:13
→ hwsbetty    : 一樓有問過孫子想看阿公阿嬤嗎？ 12/17 08:52
→ littleyu    : 國小的孩子就會感受到，去會情勒那方的祖父母家無 12/17 18:37
→ littleyu    : 趣，有壓力；反之回去就是陪玩有好吃的，祖父母照 12/17 18:37
→ littleyu    : 舊過自己生活的那方，孩子連假就是追著問有沒有要去 12/17 18:37
→ littleyu    : 。給一樓參考喔，但是那種會規定頻率次數的，大概也 12/17 18:37
→ littleyu    : 很難有趣 12/17 18:37
