post_id: M.1659027258.A.C1E
date: 2022-07-29
title: Re: [心情] 女兒周歲抓周，老婆堅持回娘家辦
content:
作者ltn0318 (ocean)看板marriage標題Re: [心情] 女兒周歲抓周，老婆堅持回娘家辦時間Fri Jul 29 00:54:16 2022
我能夠理解你擔心孩子的心情，但你轉念想想，本島有多少孩子，難道他們的父母都不擔心？該怎麼生活就怎麼生活，該上學就上學，該上班就上班，該消毒就消毒。

若今天孩子本來就養在娘家，你還會因為怕疫情而不回本島看他嗎？
今天太太妥協跟你一起住在離島，如果能讓她選，或許她也會想要住的跟父母近一點，有更好的醫療資源，更有趣更多選擇的生活環境。

跟你一起住在離島，為了你離鄉背井，距離提高了她返家的難度，是她在付出在遷就而不是你，別人不懂的付出就會變成犧牲，她犧牲跟親人的相處，卻遲遲看不到究竟什麼時候能夠回家，是我也很難接受。

因為疫情根本說不準什麼時候能結束，你的標準清零又那麼困難，她根本看不到等待的盡頭在哪裡，等待如果知道盡頭，時間長有時候也能熬得過，最怕的就是根本看不到盡頭，她看不見什麼時候可以，她只覺得等待好像無休無止，所以她只好拒絕你。

太太可能是很戀家的人，上一次回家是過年，也要半年了，小孩長大很快，她心裡也會想自己的父母都無法親身體驗孩子各個階段的可愛，如果你的父母都可以體驗，那她就會出現剝奪感，你的父母有，她的父母不能有，她在心裡就會感覺痛苦。

我能夠理解你對於疫情的不安全感，我的先生也是這樣，買回來的東西，可以洗的外包裝一定用泡泡清洗，外送餐點外面消毒，然後包裝全換，只要踏出大門不論多久就要洗澡（之前我一天要洗五次以上，先生也同樣標準），一桶四公升的酒精我們一兩週就用完了，更不用說在嚴重時期，我先生常常消毒到手指無法指紋辨識。

即使如此，我們有完全限制孩子的各種活動嗎？沒有，最多就是勤洗手多消毒，因為你看不到盡頭，小孩每個階段長的很快，是疫情重要，小孩發展重要，還是人跟人的關係重要呢？

我的兩個孩子都有氣喘，我們買了好幾台血氧機，公婆父母我們家每處至少兩台，有沒有快樂缺氧一看就知道，我們也備齊了所需要的藥，外加緊急需要的支氣管擴張劑（醫生指示半小時沒好轉就直接急診），然後隨時監控孩子的狀況，在疫情跟生活之間找到平衡，讓每個人都能接受，做好的準備，過想要的生活。

而且坦白說，在本島已經很多人開始正常生活了，你心中的不安全感沒有人能夠解除，安全感是自己給自己的，永遠都會有各式各樣的疾病，你不可能全部防範，即使要，你要犧牲多少東西，為了不一定會發生的事磨損夫妻感情，為了疫情讓家庭無法繼續，或許等你多年後回想，會覺得根本不值得這樣。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.116.120.86 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1659027258.A.C1E.html
推 Gillli      : 推 07/29 01:42
推 toocat168   : 痾可是還沒滿一歲口罩也帶不住的，只有我覺得這種 07/29 01:43
→ toocat168   : 擔心很正常嗎？而且離島確診真的幾乎沒有，對待疫 07/29 01:43
→ toocat168   : 情像我們剛剛爆發那樣嚴謹也情有可原吧。 07/29 01:43
→ toocat168   : 同事小孩確診姊姊3Y燒兩天就好了8M弟弟直接住院一 07/29 01:44
→ toocat168   : 週，雖然我兒中班了也是照常生活，但對小小孩嚴謹 07/29 01:44
→ toocat168   : 一些不覺得很正常 07/29 01:44
推 stkate      : 我覺得兩歲前都很危險，真的怎樣離島要如何送醫？ 07/29 02:17
推 yeatshood   : 同上。如離島確診，醫療資源缺乏下難想像情況 07/29 03:31
推 jennyfish102: 防疫走到現在，疫苗都有了，想打的也打了，剩下不想 07/29 03:59
→ jennyfish102: 打，想繼續守備，想放寬標準的，都只是各自心中的 07/29 03:59
→ jennyfish102: 那個坎，沒有誰的是正確答案，你覺得的是最好的嗎？ 07/29 03:59
→ jennyfish102: 別人覺得的你會接納嗎？都又回到那個坎，只能說，婚 07/29 03:59
→ jennyfish102: 姻中有很多觀念上的坎，不有讓自己婚姻因為那些坎 07/29 03:59
→ jennyfish102: 而陷入危機就好，保護孩子到後面變婚姻出問題，孩子 07/29 03:59
→ jennyfish102: 有比較幸福安全嗎？自己決定 07/29 03:59
推 gto3031     : 我是原Po，首先我先糾正一下，我並沒有要求到清零這 07/29 05:45
→ gto3031     : 麼嚴峻的目標，如果今天小孩養在娘家，我會選擇飛過 07/29 05:45
→ gto3031     : 去娘家去看小孩，而不是要求老婆從本島帶小孩回來， 07/29 05:45
→ gto3031     : 我對防疫自我要求標準高，在最危險的機上風險自然會 07/29 05:45
→ gto3031     : 降低，其他妳說的我當然能理解。 07/29 05:45
→ gto3031     : 很多話講在這會離題，說句實在話，在目前的疫情下， 07/29 05:45
→ gto3031     : 真為這個外孫女想，會跟我媽一樣親自從本島飛來看， 07/29 05:45
→ gto3031     : 也不願意我們帶去本島找她。 07/29 05:45
→ simonfz     : 未來值不值得沒人說得準吧XD 07/29 06:59
推 Sourxd      : 我不覺得你真的理解他的心情，至少我觀察到的大部 07/29 07:03
→ Sourxd      : 份家長在遇到孩子確診都是整個警鈴大響怕自己孩子是 07/29 07:03
→ Sourxd      : 那個萬一，還沒遇到確診情況的家長更是希望能避則 07/29 07:03
→ Sourxd      : 避。在不影響日常生活的狀態下，帶著還不能戴口罩也 07/29 07:03
→ Sourxd      : 沒有打疫苗的孩子坐飛機就是有比較高的風險，生了病 07/29 07:03
→ Sourxd      : 也有比較高的風險，實際上真的也沒有必要。如果老婆 07/29 07:03
→ Sourxd      : 是想回本島放風，那原PO覺得老婆一人回本島玩ok。如 07/29 07:03
→ Sourxd      : 果是娘家長輩思孫，那可以來離島見見孫子沒關係。 07/29 07:03
→ Sourxd      : 身為大人明明可以做許多防護，如果連大人都不願意 07/29 07:03
→ Sourxd      : 坐飛機來離島，怎麼反而是讓還沒防疫意識的幼童配合 07/29 07:03
→ Sourxd      : 他們坐飛機去本島只為滿足大人的需求。 07/29 07:03
推 simonfz     : 推樓上！ 07/29 07:11
→ ytwu        : 推so大！ 07/29 07:22
推 tskier      : 其實離島就醫條件和本島不一樣，又是嬰幼兒，原po 07/29 07:41
→ tskier      : 謹慎看待是人之常情。 07/29 07:41
推 clmhn       : 推so 07/29 07:58
→ clmhn       : 而且原原po的孩子真的還偏小，嚴謹一點是應該的 07/29 07:58
推 MikiHoshii  : 推so大 我自己觀察現在恢復正常生活（餐廳內用）甚 07/29 08:03
→ MikiHoshii  : 至去旅遊住飯店應該多數都是已感染一輪，家有小小 07/29 08:03
→ MikiHoshii  : 孩的還是會小心一點 07/29 08:03
→ simonfz     : 而且嬰幼兒坐那麼長途的運輸，很容易因為緊張害怕 07/29 08:08
→ simonfz     : 造成免疫力下降吧 07/29 08:08
推 borin       : 我先生在本島都不敢外縣市移動了，小孩放暑假一直吵 07/29 08:11
→ borin       : 著要出去玩，去阿嬤家 07/29 08:11
推 abby2007    : 其實既然離島就醫不方便，怎麼不讓小孩在本島住一陣 07/29 08:17
→ abby2007    : 子? 這個年紀接下來就是會發燒需要訓練免疫系統的時 07/29 08:17
→ abby2007    : 間 07/29 08:17
