post_id: M.1664521770.A.FD8
date: 2022-09-30
title: Re: [求助] 老梗婆媳問題
content:
作者GunOfWind (問世間情為何物)看板marriage標題Re: [求助] 老梗婆媳問題時間Fri Sep 30 15:09:28 2022
感覺你跟我老婆蠻像的
所以說一下好了

其實我覺得  就算同一個家庭長大的
彼此也會有互看不順眼(兄弟姊妹)的機會
何況不同家庭的兩個獨立人格

你想到就很不爽  我覺得唯一的解法就是
找你老公抱怨(認真)

就像上班你遇到GY同事  如果有人可以抱怨或理解  就能做得長久
你只需要認真告訴你老公  希望他在你情緒來的時候當你的垃圾桶
同時在每次抱怨完  告訴自己婆婆的好
時間慢慢久了 那些點就會慢慢消失(習慣)

能遇到相處得來的公婆當然是最好
但若不能  我覺得與其真的要假裝/刻意讓自己都不生氣  不如維持一個循環
當累積的能量快超過  就找老公抱怨(或是出門放自己一天假跟朋友抱怨)
這樣反而比較健康

BTW  不過抱怨時候記得  底線要抓好
比方可以抱怨說你很生氣 你很不爽 你很不喜歡這樣
但不要是那種咒罵對方的抱怨方法(那會讓你老公難做人)

※ 引述《suwen (到底意難平)》之銘言：
: 感謝版友，很多人給我溫柔的建議，有人溫暖地同理我，也有人駡醒我要更懂得感恩
: 雖然那些讓我卡住的點還是一想到就很！不！爽！理智知道自己放下了就海闊天空，但就還不能真正釋懷
: 我想婆婆也是真心用自己的方式在對我好，會說她是天使婆婆肯定是整體相處上的感受（不單純是為了後援，雖然後援是真的香），只是有些部分因為彼此認知/習慣/價值觀的差異無福消受...
: 就像跟自己媽媽也是會有互看不順眼的地方，只是面對媽媽很容易直說，可以吵架，比較不會像面對婆婆這樣壓抑成傷
: 目標是自己面對婆婆能更勇敢堅定，不能退讓的部分要想辦法確實讓婆婆和老公理解，改變從自己開始
: 謝謝大家
: -----
: Sent from JPTT on my Google Pixel 5.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.227.145.31 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1664521770.A.FD8.html
推 wseedw      : 這樣抱怨久了先生也會厭煩 09/30 15:45
推 yylane      : 看起來很餿主意欸 09/30 16:22
推 pbt9969     : 不失為一個辦法，但老公休養和脾氣要很好，不然聽多 09/30 16:26
→ pbt9969     : 抱怨自己家人的負面能量一般人也受不了 09/30 16:26
推 artning     : 其實這樣比較健康，不要一直悶在心裡，常常只是述 09/30 16:39
→ artning     : 說就有療癒的力量了，不一定真的要做些什麼。 09/30 16:39
→ shannienie  : 這樣是健康的，但要看另一半的EQ有些人就算知道是婆 09/30 17:00
→ shannienie  : 家的問題卻還是無法理性客觀 09/30 17:00
→ shannienie  : 連聽妳抱怨都不肯的 09/30 17:00
推 dodoru      : 這樣並不健康吧，而且找老公抱怨只是傷害夫妻感情 09/30 18:19
→ dodoru      : 啊，還不如婆婆不OK的當下就立刻直接說、直接反應。 09/30 18:19
→ dodoru      : 事後諸葛的轉述都會讓人很煩躁。 09/30 18:19
→ dodoru      : 該學習的是有什麼覺得不妥的地方就直接像婆婆當下 09/30 18:20
→ dodoru      : 表達，事後在那邊抱怨、轉述給第三人都很容易失真。 09/30 18:20
推 dodoru      : 現在現實中懂得直率反應的人，反而很多能夠和大家 09/30 18:24
→ dodoru      : 維持很好的關係、人緣很好。勇於表達和當下反應不代 09/30 18:24
→ dodoru      : 表要當個白目或潑婦罵街。 09/30 18:24
推 Ewhen       : 覺得要抱怨找自己的朋友比較好，疫情前會跟要好的 09/30 20:36
→ Ewhen       : 朋友約好互相倒垃圾XD 09/30 20:36
→ icerainni   : 很少人會喜歡一個一天到晚在抱怨的人吧，我自己就極 09/30 21:22
→ icerainni   : 度討厭會想遠離，想到要相處心情就被影響了 09/30 21:22
推 dodoru      : 而且老公是跟兩個人都有關聯的關係第三人，和無關 09/30 21:28
→ dodoru      : 的第三人的角色不太一樣，無關的第三人還可以偶爾 09/30 21:28
→ dodoru      : 盡情抱怨一番，和老公盡情抱怨一次兩次後其實蠻容 09/30 21:28
→ dodoru      : 易引起老公的疙瘩和反感，也蠻傷夫妻感情的。 09/30 21:28
推 dodoru      : 即使沒有咒罵也一樣，不要妄想你和一個人抱怨他媽 09/30 21:31
→ dodoru      : 媽，能夠緩解自己的心情。其實原文看起來就採取和 09/30 21:31
→ dodoru      : 老公抱怨這種方式，結果更悶到暗傷呀。 09/30 21:31
推 clichy11    : 我老公就直接跟我說，想罵他媽請我找朋友罵，不要 09/30 23:16
→ clichy11    : 找他，不然他會覺得很不舒服。我想如果他常罵我媽， 09/30 23:16
→ clichy11    : 我也會不高興，是一樣的道理 09/30 23:16
推 wenwen814   : 很容易吵起來吧 餿主意 10/01 11:27
→ setomoku    : 除非對方本來就也不太喜歡原生家庭，不然聽到自己 10/01 13:53
→ setomoku    : 親人被批評都會不快，要找樹洞建議找和老公完全沒 10/01 13:53
→ setomoku    : 有關係的朋友。 10/01 13:53
