post_id: M.1613382811.A.95F
date: 2021-02-15
title: Re: [閒聊] 小孩取名會按照族譜嗎？
content:
作者whalejack (下一站)看板marriage標題Re: [閒聊] 小孩取名會按照族譜嗎？時間Mon Feb 15 17:53:29 2021
我是原PO, 各位的建議關心意見，不論是推文還是回文，我都有一一看過，非常謝謝各位
。
就在剛剛我老婆主動跟我說: 就用文這個字下去算，如果真的文跟任何字都不合，屆時我
們再跟父母說明即可。
所以我想這件事算是告一段落了，我還是很感謝我老婆，以後要再更疼老婆一點，大家共
勉之，謝謝各位~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.59.114 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1613382811.A.95F.html
推 medama      : 恭喜圓滿解決 02/15 17:57
推 mtyc        : 想問你家祖譜會不會只限男生取名？ 02/15 17:58
推 Ewhen       : 至少提早解決，當初是在坐月子的時候煩這件事情， 02/15 17:59
→ Ewhen       : 還過期被罰錢XD 02/15 17:59
→ whalejack   : 這我就不知道了 不過我有跟我老婆溝通過 假設女生也 02/15 17:59
→ whalejack   : 有入族譜 比照辦理 02/15 17:59
推 mtyc        : 會這樣問，是因為我朋友生女兒想用族譜名，被長輩 02/15 18:02
→ mtyc        : 拒絕了QQ 02/15 18:02
推 suzyn       : 最後還是老婆妥協了QQ 02/15 18:05
推 cjy0321     : 一個堅持族譜 一個堅持算命 其實半斤八兩 02/15 18:09
推 togyodomoto : 恭喜 02/15 18:16
推 trueblend   : 你老婆為了愛你犧牲自己，請你有擔當一點以後不要 02/15 18:22
→ trueblend   : 再讓你父親抹殺你老婆的存在。就算她堅持要算命但 02/15 18:22
→ trueblend   : 至少那是她懷胎生下來的，堅持要用族譜的你父親是 02/15 18:22
→ trueblend   : 有什麼立場呢?你還是要好好處理你父親的更年期問題 02/15 18:22
→ trueblend   : ，不然以後他的控制欲會造成更多紛爭。 02/15 18:22
推 shui2005    : 就算半斤八兩一個是媽媽一個是爸爸，誰更有資格取名 02/15 18:30
→ shui2005    : 啊，莫名其妙。 02/15 18:30
→ xxxcv       : 一個迷信，一個傳統，嘖 02/15 18:30
→ shui2005    : *一個是媽媽一個是爺爺。 02/15 18:31
推 fuliiioops  : 你老婆很好，但遇到你好衰 02/15 18:32
→ fuliiioops  : 你爸情緒勒索很厲害 你也擔不住 02/15 18:33
