post_id: M.1594010357.A.980
date: 2020-07-06
title: [求助] 留板橋通勤還是舉家搬新竹?
content:
作者water280 (都是一種練習)看板marriage標題[求助] 留板橋通勤還是舉家搬新竹?時間Mon Jul  6 12:39:15 2020


老婆從大學就待新竹，現為竹科行政職，工作穩定福利不錯，我從小住雙北，現在在板橋
當公務員，婚後一起租屋板橋，房租2萬，我薪水多一些，夫妻每月薪資總共約11萬左右
，有快2歲大寶，老婆現都以高鐵月票來回通勤，每天大概18時40幾分到家，而我每天大
概17時30左右下班去接念公托的小孩，一禮拜有兩天左右需要加班，就要麻煩老婆請假早
點回家接，最近正在找幼稚園，因學區是海山國小，第一志願是海山附幼，另外關注裕德
和艾法貝爾私幼，同時也考慮新北市員工附設幼稚園,我知道很難抽到上述學校名額,但員
工幼稚園因身份關係有3成左右機率

老婆前天說新竹因爲孩子多，像steam 教育那類很新的概念都在新竹蓬勃發展，親子設施
和學校也一直在蓋,社區也很容易找得到共學團，清交大綠地也多，孩子不會沒處去，未
來新竹公共建設發展也是指日可待,她說堪比矽谷，而且老婆每天通勤也影響健康，回家
都沒什麼體力，她覺得舉家搬去新竹租屋是個好選擇，這樣他都能17時30分下班準時接小
孩,而我現在都會固定加班，而新竹東區學校多,現在搬不怕沒好學校，目前老婆公司台北
沒開缺，還要等幾年，若在台北找工作,內科.土城或汐科都很難和像新竹現在工作一樣的
時間下班看孩子


我從事公務員職系是可降等轉去新竹，因非直轄市錢會少一點，新單位應該很大機率會一
禮拜加好幾天班，孩子就顧不太到，搬家也要錢和時間，把既有布置規劃砍掉重練，又我
自己在台北一路讀到大,覺得展覽和活動等教育資源都是台北多,也有捷運，未來小朋友國
小到國高中會比較有發展，因為搬家也不太可能說搬回來就搬，版上新竹的爸媽可給點建
議嗎？幼稚園是現在搬去就能找到還不錯的嗎？這樣的所得是足夠給小朋友好的教育嗎？
現有雙北親子館也都會帶寶寶去，但新竹好像不多，總希望不會幫孩子選錯，住哪裡未來
會是截然不同的人生，想聽聽各種想法，謝謝

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.25.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1594010357.A.980.html
推 icevenus    : 老婆換工作到台北 07/06 12:42
推 water119    : 台北較有競爭力 但新竹的同學會比較純樸 07/06 12:43
推 frank111    : 妳們的薪水住竹科，過竹科的生活會很硬喔 07/06 12:44
→ frank111    : 板橋就老社區，升學率已經定型。竹科什麼都新，新的 07/06 12:45
→ frank111    : 就是好的嗎?還是當白老鼠而已?前面有人提過有錢人 07/06 12:45
推 wseedw      : 新竹的好學校都額滿到比設籍時間了，現在搬進不了好 07/06 12:45
→ wseedw      : 學校吧 07/06 12:45
→ frank111    : 有選擇的本事，但你們好像沒有 07/06 12:46
→ hfli        : 你以為小孩只能在台北成長才會出人頭地？那在別縣 07/06 12:46
→ hfli        : 市成長的菁英們是怎麼一回事？ 07/06 12:46
推 icevenus    : 你們的工作都屬於穩定型，竹科行政職的工作發展不大 07/06 12:46
→ icevenus    : ，在台北應該也找得到。反而在雙北的公務員職缺要 07/06 12:46
→ icevenus    : 穩定不加班比較困難。steam教育那類在那邊很多，但 07/06 12:46
→ icevenus    : 重點是否有你們有足夠的資源投入，如果今天老婆是 07/06 12:46
→ icevenus    : 竹科工程師，那去新竹ok，但只是竹科行政職，還是 07/06 12:46
→ icevenus    : 到台北吧！ 07/06 12:46
→ AngelChiang : 留板橋。不過艾法貝爾可以不用想，排隊要排很久，家 07/06 12:51
→ AngelChiang : 長要面試，一個月平均大概3萬，以你們的薪資結構應 07/06 12:51
→ AngelChiang : 該是很拼。太太行政職就在台北找新工作吧，新竹的 07/06 12:51
→ AngelChiang : 學區都在比滿的！你們現在海山的學區在板橋算很不 07/06 12:51
→ AngelChiang : 錯的了 07/06 12:51
推 kitten631   : 台北免費資源多，新竹資源不少但似乎要花錢才能堆起 07/06 12:52
→ kitten631   : 來。如果兩地都沒打算買房投台北一票 07/06 12:52
→ AppleAlice  : 以你們現在的時間點和收入都不用考慮移居新竹了吧 07/06 12:54
→ iterator    : 個人認為,先考慮職涯發展(兩人)再考慮其它 07/06 12:54
