post_id: M.1741792540.A.7D8
date: 2025-03-12
title: 下班回家還應該工作嗎？
content:
作者mooncake998 (假月餅)看板marriage標題下班回家還應該工作嗎？時間Wed Mar 12 23:15:38 2025
請益：

小弟跟老婆結婚現在結婚第三個年頭，目前育有一男一女，老婆目前是專心在家顧小孩。

今年初因為本業收入有點入不敷出，開始用gpt 開始嘗試操作美股，幸運的是有ai加持跟
自己一些心得額外增加的家庭收入還不錯。

但美股開盤時間主要是在夜間，需要長時間專注在研究和觀察，因為小女兒今年初出生，
說實在老婆壓力也大要一打二，晚上總是在專注在股票市場。

每次開盤時間一到提到需要專注一段時間無法太多時間幫忙照顧小孩，老婆也頗有情緒。

起初是為了減輕家庭負擔多增加收入，忽略了晚上老婆獨自顧小孩的辛苦。


到現在有點迷惘，是不是該多留時間幫助老婆，也試著嘗試過跟老婆溝通我不是在娛樂，
是增加家裡收入。不然只靠月薪同時支撐車貸、房租以及生活開銷壓力是真的有點大。



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.77.121.2 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1741792540.A.7D8.html
※ 編輯: mooncake998 (42.77.121.2 臺灣), 03/12/2025 23:16:28
推 raise2019   : 先別以為做股票能對賺錢有幫助 03/12 23:21
推 lordwill    : 丸子 糕點 我要減碼了 03/12 23:31
→ shannienie  : 租房敢生二個真不簡單 03/12 23:36
→ saluawu     : 我支持先生斜槓的原因1.孩子大了+一打一 我能自己顧 03/12 23:36
→ shannienie  : 最近要放空吧 03/12 23:36
→ saluawu     : 2.先生靠接案賺錢 沒風險 純利潤  你家孩子還小又2 03/12 23:38
→ saluawu     : 個 本來就正需要人手了 還玩美股...光看壓力就好大 03/12 23:39
推 kevinjl     : 缺錢打工 是人生之不得已 缺錢 炒作股票 是自欺欺人 03/12 23:39
→ paopaotw    : 入不敷出應該是檢視一下平常的花費吧 03/12 23:42
推 condenza    : 顧半夜是最累的...只會覺得你半夜看股票是逃避育兒 03/12 23:44
推 jesuskobe   : 你們問題就是不該生這麼多,你不操盤錢不夠 入不敷出 03/12 23:46
→ jesuskobe   : 你操盤老婆又累,無解的 03/12 23:46
推 l145678p    : 買美股大盤ETF啊 03/12 23:49
推 sammy5062   : 差不多快離婚了吧 03/12 23:50
推 sammy5062   : 沒錢了，然後去操盤？穩贏？ 不先說說拿多少本錢出 03/12 23:52
→ sammy5062   : 來玩，拿多少錢給老婆貼補家用了 03/12 23:52
噓 amilkamilk  : 先報賺多少才知道該不該工作 03/12 23:52
推 kitten631   : 長時間半夜操盤 正職是不是也快廢了 如果沒有大概 03/12 23:53
→ kitten631   : 過陣子就是你身體廢了 03/12 23:53
推 greenfetish : 不是應該先把經濟問題攤開來說嗎？ 03/13 01:00
→ greenfetish : 搞不好老婆根本不覺得經濟有問題，當然覺得你是「 03/13 01:00
→ greenfetish : 在玩」。 03/13 01:00
推 marra       : 哈！又是一個沒依板規"分類"的，要用ctrl-e補上喔！ 03/13 01:09
→ nh2238      : 1.輸了怎麼辦 賠錢會不會影響家庭生活 2.你不顧小 03/13 01:09
→ marra       : 嗯嗯，我記錯了，應該是ctrl-T 03/13 01:10
→ nh2238      : 孩時 是老婆一個人在撐 你花這些時間玩美股真的是 03/13 01:10
→ nh2238      : 必要的嗎? 還是只是不想顧小孩 03/13 01:10
→ marra       : (請詳板規14-1) 03/13 01:10
→ nh2238      : p.s.最近美股看起來很不妙耶.... 03/13 01:11
→ niniokita   : 結婚三年已有兩個孩子，肯定累翻的呀......... 03/13 01:12
推 h07880201   : 玩股票不是以不影響生活為主嗎？你本業薪水都不夠 03/13 01:15
→ h07880201   : 那賠錢你不就直接掰了== 03/13 01:16
推 wwwwwwww    : 那你能換個工作讓本業能負擔家庭支出啊，說真的最好 03/13 01:26
→ wwwwwwww    : 是一份工作能負擔，做到兩份工作家庭全部犧牲也沒有 03/13 01:26
→ wwwwwwww    : 意義 03/13 01:26
推 dodoru      : 若不付出其實是不該生第二胎，現在普通薪水上班族 03/13 01:58
→ dodoru      : 那種第二胎是真的很吃力，尤其你們又只剩單薪，所以 03/13 01:58
→ dodoru      : 很多年輕夫妻生完一胎就結紮了。 03/13 01:58
→ dodoru      : （前面打錯字是說入不敷出） 03/13 01:59
推 dodoru      : 但小孩畢竟無法塞回去，你們現在只能變成盡快雙薪運 03/13 02:00
→ dodoru      : 作。 03/13 02:00
推 marra       : 結婚三年就有兩小，如果不是雙胞胎的話，老婆實在是 03/13 03:40
→ marra       : 生的很辛苦！ 03/13 03:40
→ nanalia     : 重點是晚上時間全拿來炒股還是入不敷出 算算時薪投 03/13 04:49
→ nanalia     : 資的錢 有比去找兼職多嗎？ 03/13 04:49
→ norikko     : 你把賺到的錢按照至少260/時（我五年前請剛好人在附 03/13 05:35
→ norikko     : 近的到府保母過來幫忙是300/時，供參）付給老婆如果 03/13 05:35
