post_id: M.1642216944.A.080
date: 2022-01-15
title: Re: [求助] 小孩要放哪邊?
content:
作者youngeram97 (小百合)看板marriage標題Re: [求助] 小孩要放哪邊?時間Sat Jan 15 11:22:22 2022
謝謝各位版友指教，
這件事的確是我思考不周，
反應也太慢了。
昨晚10點聽到的時候，
的確還來不及反應過來，
經過一夜輾轉，終於一早聯絡到爸媽。

花了一些時間，爸媽也同意載大寶回來了。

現在已經出發在路上了。
聽到女兒的開心的聲音說要去找媽媽，
我也安心了。

至於目前真的是因為工作轉換
跟準備簽證的問題，無法先回國，
這個老婆也能諒解，
我也即將可以回去了。
雖然趕不上生產，
但起碼生完可以顧大寶，
跟大寶玩遍台灣，
讓媽媽比較沒有後顧之憂。


不能回去的事情我比誰都憂心。


最後，謝謝各位版友的意見。
我跟我老婆一定是以大寶的需求為主。
也會比較注意以後我父母的問題，
二寶也是，會好好保護好的。
我也怕他們又跑來搶孫。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 121.7.163.43 (新加坡)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1642216944.A.080.html
推 condenza    : 恭喜解決，有二寶的生活和只有一寶完全不同。加油 01/15 11:36
→ condenza    : 吧 01/15 11:36
推 bincar      : 父母兩人記得好好向大寶道歉，不要牽拖別人，沒有 01/15 11:53
→ bincar      : 保護好大寶就是父母的錯。 01/15 11:53
推 maru9981    : 對啊要跟小孩道歉 01/15 11:56
推 berrychiu   : 加油吧，祝一切平安順利！ 01/15 11:59
推 fuyuko      : 加油，祝福一切順利 01/15 12:01
推 girlo       : 祝一切順利 01/15 12:07
推 iceafu      : 記得跟大寶好好說明+安撫這次的事情 6歲真的很大了 01/15 12:07
→ iceafu      : 是會把記憶記一輩子的年紀 01/15 12:08
推 Ilovecats   : 祝福你們夫妻順利 01/15 12:36
推 rayray123   : 爸媽搶孫表示你們夫妻平常沒有適時滿足長輩看孫願 01/15 12:41
→ rayray123   : 望 長輩年紀越大可能會越失控 01/15 12:41
→ novagirl    : 搶孫的原因歸咎於老婆不夠積極安排學校...但人家一 01/15 12:44
→ novagirl    : 開始就有說想要在娘家. 01/15 12:44
→ novagirl    : 不知道越積極滿足,是否會越壯大對方不尊重人的個性? 01/15 12:45
推 color821    : 原po你知道你老婆最後決定回台灣生產的原因之一 01/15 14:00
→ color821    : 也是因為你選擇在這時候換工作，我猜她全職主婦 01/15 14:00
→ color821    : 不想在這時間點增加你困擾，畢竟生產的變數很多 01/15 14:01
→ color821    : 又加上有大寶，在異地不管是原先的A，或要去的B都沒 01/15 14:02
→ color821    : support system在撐，就算有月中到時候有變數誰要一 01/15 14:03
→ color821    : 直顧著大寶？ 現在疫情在各國又燒了起來育兒，出入 01/15 14:04
→ color821    : 境等等的變數更多，回台灣是讓你最沒有後顧之憂的 01/15 14:05
→ color821    : 得選擇，回台灣她應該鬆了一口氣，你覺得該辦的那 01/15 14:06
→ color821    : 些，在她眼中都是次要的了 01/15 14:07
→ youngeram97 : C大完全正解。 01/15 14:08
推 Agneta      : 原原po你應該要尊重老婆的意願 她都配合你了 01/15 14:10
推 vivienjim   : 明知道高需求寶還讓非常少見的陌生人帶走這真的是 01/15 14:11
→ vivienjim   : 什麼腦子才覺得沒關係 01/15 14:11
推 vivienjim   : 台灣也要過年了，高需求寶短期插班生要送去陌生的 01/15 14:13
→ vivienjim   : 幼稚園，也是要很多緩衝時間，哭了老師也是會要家 01/15 14:13
→ vivienjim   : 長帶回不然造成原來學生浮躁也是很麻煩，會覺得隨便 01/15 14:13
→ vivienjim   : 就可以入學的家長腦子我也是覺得很奇葩 01/15 14:13
→ vivienjim   : 回過頭來說，以後小孩長時間的放寒暑假在家裡過生 01/15 14:13
→ vivienjim   : 活語感就會不見嗎？笑死人了 01/15 14:13
→ vivienjim   : 一個待產的孕婦根本不會拿石頭砸自己的腳，她去月 01/15 14:14
→ vivienjim   : 中還要惦記著外頭的大寶，說到底就是一個根本搞不清 01/15 14:14
→ vivienjim   : 楚小孩需要主要照顧者的需求有多高 01/15 14:14
→ vivienjim   : 才會隔海遙控這一切還自以為上軌道就沒有問題了 01/15 14:15
推 LauraRoslin : C大正解 01/15 14:20
推 norikko     : 推c大，感覺太太是很溫柔以丈夫為主的人，一切穩定 01/15 14:45
→ norikko     : 之後原po一定要好好感謝太太這一直以來的付出。 01/15 14:45
→ ornot       : 爸媽敢來搶孫子表示一直以來都不用尊重晚輩 01/15 14:54
推 bincar      : @ornot +1 想看就一定給看嗎… 01/15 16:17
推 bincar      : 然後如今大寶跟爺奶的關係應該比以前更糟，不要100 01/15 16:23
→ bincar      : %篤定她願意在生產那幾天去住爺奶家… 6歲已經不太 01/15 16:23
→ bincar      : 需要跟前跟後的照顧了，除非娘家會完全沒人，不然 01/15 16:23
→ bincar      : 外公幫忙弄飯、其它時間公園玩玩看看電視，四五天 01/15 16:23
→ bincar      : 就過去了，能在相對熟悉的環境對她可能比較自在 01/15 16:23
推 exorcist1   : 原來是小百合大大，同時身為人子、父親、先生的腳色 01/15 16:52
→ exorcist1   : 遇到慌亂，我相信你可以處理的很好的。 01/15 16:52
推 exorcist1   : 小百合你太太真的很替你著想，要好好抱著太太跟她說 01/15 16:55
→ exorcist1   : 謝謝。 01/15 16:55
推 foodspace4u : 我妹也是容易不安型的，去幼稚園哭了三個月，小學 01/15 17:14
→ foodspace4u : 時媽媽出差兩天也偷偷躲在被窩哭，既然知道小孩有 01/15 17:14
→ foodspace4u : 不安全感，就不要這麼隨便把小孩帶走好嗎。 01/15 17:14
→ foodspace4u : 竟然是小百合！？是那個去美國當醫生的小百合嗎？ 01/15 17:17
→ foodspace4u : 我以前超愛看你寫在美國的生活，原來已經結婚生子 01/15 17:17
→ foodspace4u : 了喔。遠赴異地很辛苦，你和太太都要加油啊！ 01/15 17:17
→ norikko     : 原來此小百合真的是彼小百合@@ 01/15 17:17
推 sunnie5566  : 我記得小百合帳號不是這個耶 記錯了嗎@@ 01/15 17:32
推 exorcist1   : 嗯，記錯了嗎？如果記錯了先說聲抱歉 01/15 17:46
→ novagirl    : 這位不是那個小百合...很明顯他是半導體設備商 01/15 18:03
→ novagirl    : 現在在新加坡...準備要去美國開始另一段職涯 01/15 18:03
→ SmileU      : 原po只說會注意孩子父母，都不覺得該跟老婆道歉嗎? 01/15 19:16
推 mindle      : 和平解決很棒！ 01/15 19:23
推 Gya         : 你是好爸爸，想找到最佳方案，網友鞭很用力別介意。 01/15 19:35
→ YdNic1412   : 不要把你老婆的體貼大度當成理所當然 01/15 20:49
推 anniekinki  : 你該做的很簡單，就是不要用我是為妳好去綁住老婆， 01/15 21:10
→ anniekinki  : 坐月子是跟她切身相關，你就應該要以她的意見為主。 01/15 21:10
→ anniekinki  : 至於小孩子的部份，你不是主要照顧者，也應該尊重老 01/15 21:10
→ anniekinki  : 婆的意見。小孩有載回來就好，記得要跟你爸媽說下不 01/15 21:10
→ anniekinki  : 為例，搶小孩這種事情不應該發生 01/15 21:10
推 CHRISTINAYEN: 在台灣也別亂跑啦 學校校外教學什麼都停辦了 01/16 00:05
推 Ilovecats   : 全部看完只覺得你老婆把你寵壞了 01/16 00:39
→ spica3642   : 跟大寶玩遍台灣……？所以二寶出生後老婆坐月子獨 01/16 06:03
→ spica3642   : 自顧？ 01/16 06:03
噓 YiYaochAng  : 帶新生兒也很累 你要帶著大寶出去玩 就不管老婆和 01/16 06:09
→ YiYaochAng  : 新生兒了喔？ 01/16 06:09
推 painterfish : 真的需要跟老婆還有女兒好好道歉 01/16 08:36
推 july1991    : 你不覺得也該注意一下老婆的心理狀態嗎？光是大肚 01/16 11:27
→ july1991    : 子帶小孩搭機+隔離+通關篩檢那些就已經很累了，小 01/16 11:27
→ july1991    : 孩還被帶走= = 01/16 11:27
噓 uenfly      : 請做好丈夫和父親的照顧者角色好嗎 01/16 12:27
推 soulfully   : 原PO看起來很愛大寶，勝過愛老婆XD 大寶應該才是他 01/16 12:50
→ soulfully   : 前世跟今生的情人 01/16 12:50
推 royant399   : 原po跟太太之間的溝通不需要全部放上來給版友審視 01/16 13:09
→ royant399   : ，但祝福你會有足夠的智慧好好處理。 01/16 13:09
→ royant399   : 感覺看待事情有一點過度單純和片面… 跟原生家庭之 01/16 13:12
→ royant399   : 間的溝通也是需要自我認知的重要環節。你要記得自 01/16 13:12
→ royant399   : 己是一顆重要的齒輪，靈活的滾動就能讓所有關係順 01/16 13:12
→ royant399   : 利運作起來。 01/16 13:12
推 nanaling    : 「不要用我是為你好綁住老婆」+1 01/17 01:48
→ nanaling    : 先反省一下自己心裡是不是覺得老婆很沒用什麼都不會 01/17 01:49
→ nanaling    : 什麼都需要你 01/17 01:49
→ nanaling    : 不要那麼瞧不起人了...... 01/17 01:49
→ nanaling    : 以後這種 你根本幫不上忙的事情， 就支持就好不要一 01/17 01:50
→ nanaling    : 直亂出主意 01/17 01:50
推 color821    : 在新加坡英文上過學應該沒問題，之後去美國該擔心的 01/17 09:33
→ color821    : 是文化衝擊，假設九月才要入學，夏天要多安排活動 01/17 09:34
→ color821    : 尤其你說女兒高需求，應該是比較內向慢熱的個性 01/17 09:35
推 color821    : 可以挑那種像上學一樣每天要回家的夏令營 01/17 09:40
→ dixhuit     : 祝一切順利 01/18 04:37
