post_id: M.1600325082.A.79D
date: 2020-09-17
title: Re: [閒聊] 先生對小家庭的活動沒意願參與
content:
作者brucechu0319 (生活)看板marriage標題Re: [閒聊] 先生對小家庭的活動沒意願參與時間Thu Sep 17 14:44:41 2020
※ 引述《bunreachable (阿Po)》之銘言：
: ※請注意，本板文章發表後即無法自刪，請再次確認再發文。※
: 是否同意記者抄文：no
: 先生是小學老師，見紅休，六日休，寒暑假休
: 準時下班，每週20堂課，其他時間坐辦公桌備課。
: 先生常常表現出他很累
: 每個人對疲勞的耐受度跟放風休閒的需求不同
: 所以我也很願意讓他每天打心愛的電動
: 假日去打心愛的籃球
: 每天八點半之後就可以連線開打，到他開心為止，
: 熬夜也不干涉
: 若有打球的約，我也盡量讓他可以去
: 在我體力好的時候可以帶孩子跟在場邊
: 但現在懷孕32週真的沒力氣，
: 我就自己求助媽媽或是好友，協助顧孩子
: 自己帶孩子跟好友一起去公園放風小孩
: 度過週末，
: 像九月第一個六日，他說他九月開學職務變動
: 還在適應中他很累六日不想顧孩子
: 我就自己搭火車找朋友，去朋友家過夜，
: 數個年齡相仿的女孩一起玩
: 父母則聊天愜意，讓他自由
: 讓先生在家中獨自過週末充分的休養
: 九月第二個週末
: 他說週五晚上要跟朋友聚餐（跨縣市約開車兩小時）
: 不想帶孩子去想要我帶孩子
: 但我有班
: （我的工作是排班的
: 通常前一個月20號會排好
: 我都會問他有沒有哪天需要我讓他放風
: 我會配合預先安排我的班表，傳給他
: 但他都只能當週三才說他週末要怎樣怎樣
: 很臨時，這部分是個性...多年來都沒改善）
: 我淡淡回應我有班，他說他知道
: 但他希望能夠商量一下，因為他的朋友都獨身赴約
: 他一個人帶三歲的孩子，
: 沒有伴可以玩很無趣他要顧也沒辦法盡興
: 我後來去問娘家媽媽可否幫忙，媽媽說好
: 先生開心去聚餐了
: 晚上我還是從媽媽那邊帶孩子回家
: 洗澡哄睡
: 到半夜兩點他還沒回家
: 我打給他
: 他說他在網咖，
: 因為他隔天週六有個籃球比賽在同個縣市他想參加
: 想說乾脆混一個晚上隔天可以打球，打完再回來
: 我傻眼，問他怎麼沒先說
: 他說他以為娘家媽媽答應帶整個週末
: 所以這週末是他可以自己安排的
: （但後來看訊息我媽媽完全沒這個意思）
: 我原本很氣，冷靜之後打給他，跟他說去住旅館
: 比睡網咖好，我也擔心他沒睡好要打球又要開長途回來
: （先生體力很差，開高速就算只是30分鐘路程，
: 也會打瞌睡
: 每次若我受不了怕出事，寧願換我開車）
: 我擔心他的安危，也跟他說打完球可以找旅館睡幾小時，
: 體力好再上路
: 先生快樂的打球了，
: 而我週六則帶孩子去娘家聚會
: （這聚會本來沒約我這輩的，我自己湊過去）
: 讓娘家長輩們協助我這個沒體力的後期孕婦顧小孩
: 打完球下午他回來了，
: 我問他要不要來娘家這邊有煮一桌菜
: 他不要，他想在家休息，
: 我想他開車很累，睡飽也好，我吃飽了才帶孩子回家
: 隔天週日，我提議一起帶孩子去吃早午餐&騎士堡
: 過程中他對我說他羨慕單身沒子的朋友
: 週六日都可以自行安排，沒有育兒的壓力
: 我聽了有點生氣，覺得第二胎是你說要生的
: 怎麼這樣不耐辛勞
: 難道我註定要做死嗎，就念他，
: 他說他只是抱怨而已，時候到了他會好好做事
: 九月第三週 這週末我沒有班
: 剛好週六早上要開管委會，還是先生提醒我去填人數
: 填了兩大一小
: 週六早上剛好很不錯的講故事老師辦活動
: 我也詢問先生意願，他說好我才報名
: 這樣管委會一個人參加，另外一大一小可以去聽故事
: 以免孩子在管委會坐不住
: 結果昨天，就昨天..
: 先生說，週六有籃球賽想去打，地點在婆家縣市
: 他打算週五下班帶回婆家，
: 週六他孩子放婆家他自己去打球
: 我傻眼，
: 那管委會呢？報名的活動呢？報名費都繳了啊
: 我難得六日沒有班我想好好跟孩子相處
: 我們的行程安排都是一起決議的
: 怎麼這樣就推翻
: 先生就說很久沒回去了（上次回去是8/30那個六日）
: 我不太高興
: 覺得先生眼裡都沒有小家庭的活動
: 先生接著說，我自己帶孩子回去就好
: 妳很累妳在家休息
: 我一點也不覺得他體貼，
: 他只在對自己有利的時候說要讓我休息的好聽話
: 但是只要是純粹一家三口待在一起的週末
: 他就會這樣臨時翻盤，天降另一個他滿意的方案
: 一下說要打球一下說要回婆家一下說要自己一個人在家休息
: 已經很多次了
: 我沒懷孕的時候，我就自己帶出門，
: 露營搭帳篷煮飯一打一，宜蘭三天四天玩我都去
: 他想休息都給他休息
: （我不想逼一個沒意願的人跟我出遊，很悲哀）
: 現在懷孕真的很苦很多症狀，
: 他應該要協助跟陪伴我
: 他卻只想丟包我，（還美化說讓我休息）
: （兩年前曾有一胎沒心跳流產，
: 他也是不陪伴只想回婆家
: 或是用讓我休息當包裝，放生我，我記一輩子）
: 我不高興說，難得沒班我要跟我的孩子相處
: 你不想參與你就自己活動
: 先生就馬上說，那妳也一起來婆家啊
: 我更不高興，直說我不想回婆家
: 回去不是休息，我現在需要跟孩子在一起
: 我沒說出口的是我也需要跟先生在一起
: 晚上睡不好我都會撒嬌要先生抱抱睡
: 我很愛他 很需要他陪伴他心裡清楚這點
: 但他給我的感覺很差很自私
: 我今天問他
: 我們共組一個家庭，一家四口
: 你認為一個月要有幾個週末屬於我們小家庭活動，
: 你才能接受？
: 我說我只想要知道你真實的想法
: 沒有要怪你或責罵
: 我說我感覺你很累，我也觀察到你六日總希望安排：
: 1.孩子給我或我媽，你自己去打球、聚餐
: 2.孩子放婆家，你自己去打球
: （他家人不會幫忙顧那麼久，這他幻想的沒施行過）
: （球場在離婆家開車超過一小時的地方）
: 3.孩子帶回婆家，隔天孩子帶去打球，上場時放場邊給球友顧
: （是網友，籃球版認識的球隊，沒有特別熟的，現場隨機請人幫忙顧，我不信任，寧願他
: 把孩子給我或我媽媽，他自在的打球，但他又生氣回婆家跟打球為何不能同時安排，害他
: 打球要跑一趟跨縣市，改週回婆家又要再跑一次跨縣市，不能一次做兩件事，我反駁那你
: 就我排班的時候先說啊，我工作能夠翹班嗎？但他個性就是只會臨時。這又是一個吵數年
: 的點）
: 4.孩子帶回婆家跟堂姐玩，你不必辛勞陪玩又能陪伴父母
: 4.我自己帶孩子跟朋友約，你不跟。
: 我也直接說我目前觀察先生對假日滿意的安排
: 好像是以上四種
: 而優先順序又以：
: 1.能打球或聚餐
: 2.能回婆家
: 3.自己能夠偽單身不用顧小孩
: 先生用這三個順序來決定六日做什麼
: 除此之外的都想改想取消
: 我不能接受
: 不如切割六日
: 我放下對小家庭的期望
: 專注親子感情培養好了
: 我也知道老二出生之後，情況只會惡化
