post_id: M.1666672231.A.0D6
date: 2022-10-25
title: Re: [求助] 可以接受多久帶小孩回去看爸媽？
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 可以接受多久帶小孩回去看爸媽？時間Tue Oct 25 12:30:29 2022

  方法很簡單，跟太太站在同一陣線即可。

  目前原po的作法是，要解決自己父親想看孫子這個問題，所以要去站在自己太太的
  對立面，然後無法達到目的讓自己難過。

  既然解決不了問題，那就不要當作是問題。爺爺不能陪孫子成長，這違法嗎？
  這會造成實際損失嗎？看起來就是爺爺奶奶的心，會有不舒服的感覺而已。
  但人因為想要的東西無法得到，本來心裡就會不舒服，這種事情所在多有，
  也不是非解決不可的大事。

  只要和太太站在同一陣線，對於父親的要求，就只要回答：再等等，我們家
  心情還要調適。當然也不用把父親的要求跟太太說，這件事對她而言也是
  一種壓力，三不五時要求會有反效果，不如完全不當一回事，讓自己家庭氣氛
  和諧比較重要。

  當然這樣做會受到來自父親的壓力，但解決方法也很簡單，遠離壓力源即可。
  父母家有壓力不用去就沒事了，千萬別背道而馳，反而把自己的家變成壓力源
  ，然後無處可去。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.69.128.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1666672231.A.0D6.html
→ chens123    : 所以原PO的父親是十惡不赦， 非要斷絕關係不可嗎？ 10/25 12:34
→ artning     : 又不是只有十惡不赦才可以斷絕關係 10/25 12:38
推 tina7481    : 和父母保持健康的界線，沒有拒絕父親的要求，但表達 10/25 12:39
→ tina7481    : 小家庭目前的需要，中肯 10/25 12:39
推 icevenus    : 可是原po很care爸爸的感傷 10/25 12:41
推 artning     : 原po想要的東西很多，彼此有衝突。如果他不想覺察、 10/25 12:49
→ artning     : 面對、處理，那就像很多人建議的，一刀切，不然就是 10/25 12:49
→ artning     : 離婚最快速取得監護權探視權、不然就是請爸爸再等 10/25 12:49
→ artning     : 等。總得犧牲掉一個想要。 10/25 12:49
推 artning     : 簡單來說就是原po現在處於自己內在需求的趨避衝突， 10/25 12:51
→ artning     : 因此煩惱中。 10/25 12:51
推 wwwwwwww    : 十惡不赦才能斷絕關係？對我來講敢講我家人壞話就是 10/25 13:06
→ wwwwwwww    : 十惡不赦了，還倚老賣老不誠心道歉，當然斷絕關係 10/25 13:06
→ bbbing      : 真的，就直接算他們有罪就好 10/25 13:44
→ TUCD        : 反串的有點明顯.. 10/25 15:38
噓 heartblue   : 整天在版上當老婆狗能約到X嗎？ 10/25 17:25
→ heartblue   : 宣傳這麼沒尊嚴的做法是水鬼抓交替？ 10/25 17:26
推 rrroooqqq   : 生兒子就都教兒子當馬子狗，老婆狗，之後兩老不用 10/25 20:29
→ rrroooqqq   : 管不用理，這樣就對了 10/25 20:29
→ bbbing      : 哪天兒子的女友對你們不爽，這串全部的假設都算你的 10/26 09:57
噓 sable       : 那還不趕快建議斷絕父子關係，被嬯騎到頭上活得那麼 10/26 14:21
→ sable       : 賤，根本等於白養，斷絕關係剛好而已啦 10/26 14:21
噓 followaymis : 請問max大有小孩嗎？結婚了嗎？ 10/26 20:57
