post_id: M.1598664729.A.CAE
date: 2020-08-29
title: Re: [心情] 先生不想買車
content:
作者Max11 (從來沒有)看板marriage標題Re: [心情] 先生不想買車時間Sat Aug 29 09:32:07 2020
有點覺得奇怪，原po是來問如何和先生溝通買車，結果得到一堆勸別買車的回覆。就好比
有人來問奶油蛋糕作法，結果得到回應是吃了對身體太負擔別吃的道理。人家來問方法就
應該提出方法，想勸退就別回po，效益分析那是原po自己的事情。

要先生買車，首先就是要去車行看車。別去中古車行，就是要去看新車。順路去車行聽業
務講車，試駕，每週都去不同的車行看車，然後把先生的意見跟經理提出，讓他們回答。

如果一直在車行，經理和業務就會發揮說服的本領，常常去，鋼鐵意志也會被改變的，這
就是話術洗腦的威力，在一定要買車的氛圍中待久了，人的想法一定會改變。

至於錢，我覺得都不是問題。雙薪家庭在雙北養二寶一車多的是，不會影響基本生活需求
的。

當然有人會質疑人的想法有這麼容易改變嗎？當然，人的思想是非常容易受到外界影響的
，雖然我有很多案例，但是因為板規限制，就不舉例說明了。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.14.210.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1598664729.A.CAE.html
推 jjoonnyy    : 但他們是單薪家庭啊 所以我建議老婆工作穩定在買08/29 09:33
→ jjoonnyy    : 另外最近每個月可能要多支出2~3萬元(幼兒園)08/29 09:34
→ jjoonnyy    : 買車真的不用急 等其他事情都穩定了 再考慮08/29 09:34
推 tienfei     : 2單薪養一家四口一房一車喔 08/29 09:35
推 kimo9823    : 錢不是問題？ 問題就是錢啊... 08/29 09:39
推 hitsukix    : 錢不是問題? 你怎不送一台給原PO順便幫他養車?08/29 09:41
推 hitsukix    : 雙薪家庭我知道有都在台GG的，也有一般公司上班的08/29 09:43
噓 businesschou: 前面還有雙薪家庭7萬的，你也要說錢不是問題嗎？ 08/29 09:47
推 ccnoire     : 就一堆答非所問 08/29 09:50
推 ccnoire     : 現在來回答問題的，都會離題扯一堆不相關的，來問08/29 09:53
→ ccnoire     : 夫妻感情問題，扯聘金扯房子所有權…來問買車，扯 08/29 09:53
→ ccnoire     : 重男輕女，只能說這種不在乎對方說什麼只想說自己想 08/29 09:53
→ ccnoire     : 說的，八成就是婚姻有問題的主要原因……08/29 09:53
推 Sunshower   : 非買不可的話，直接去看車確實最快 XD 08/29 09:58
→ kissdodo    : 雙薪也要看薪到哪啊，沒看過雙薪不到6的？08/29 09:59
噓 bronx0807   : 錢不是問題你可以送原po一台08/29 10:01
推 hannvei     : 等原原po出去工作，經濟起飛就買了，別多慮啦 08/29 10:07
如果原po育嬰假結束會回去工作的話，車可以先買起來，超前佈署，早買早享受。
※ 編輯: Max11 (101.14.210.204 臺灣), 08/29/2020 10:12:39
→ kissdodo    : 等她可以出去工作，小孩也差不多幼稚園，都是開銷 08/29 10:14
→ kissdodo    : 啦 08/29 10:14
推 anniekinki  : 他們最大的問題就是錢 08/29 10:29
→ anniekinki  : 只是分析給她知道老公反對並非無理 08/29 10:30
推 ZuraJiaNai  : 他老公的考量就是錢 只准鄉民幫他出意見說服老公 08/29 10:37
→ ZuraJiaNai  : 不准鄉民幫她老公出意見說服原po的意思 08/29 10:37
噓 patwolf     : 出發點就錯了 08/29 10:44
推 opop1133    : 拜託原po送車給原原po 不要扯一堆錢拿出來 08/29 10:49
→ whatyousay  : 錢不是問題，但沒錢都是問題 08/29 10:53
推 lionling    : 在台北~普通雙薪買車停車等等花費就是很大問題 08/29 10:54
→ lionling    : 鄉下那種不用擔心沒有車位問題就沒有那麼大 08/29 10:54
噓 tessmimi    : 大家都是好意 多方意見不能論述何必上網求助？ 08/29 11:04
推 Arashi0731  : 家庭年收一百，養兩個小孩一台車，也是常常月光... 08/29 11:49
→ Arashi0731  : 更別提還要繳房貸的家庭。 08/29 11:49
噓 mathrew     : 我也想買BMW X6啊，誰不想買，但是我就是缺400萬 08/29 12:02
噓 bndan       : 一個沒錢的家庭之女方跑來問要如何說服老公讓生活過 08/29 13:12
→ bndan       : 的更爽(花錢部份) 這時版友要給她花大點最好花到爆 08/29 13:14
→ bndan       : 炸的意見? 這邏輯我看不太懂耶...XD 08/29 13:14
噓 mark0204    : 喔 08/29 18:02
→ AppleAlice  : 買車不適合超前佈署吧，一買下去價值開始貶損固定支 08/29 18:32
→ AppleAlice  : 出開始噴，並不是早買早享受的事 08/29 18:32
噓 He          : 我就一直很好奇到底是哪一條規了一定要依照發文者 08/29 22:41
→ He          : 的需求與問題回文？ 08/29 22:41
→ He          : 這不就跟之前那些來抱怨結果被噴了又不爽的心態一 08/29 22:42
→ He          : 樣？ 08/29 22:42
推 IamHunk     : 你認為基本生活需求只要吃飽睡暖的話 當然不影響 08/30 00:22
→ ssccg       : 這篇文，內文的車好像換成任何東西都可以用 08/30 03:12
→ ssccg       : 是說為什麼人家來問方法就要提出方法? 是有收錢的顧 08/30 03:13
→ ssccg       : 問嗎? 想回什麼沒違反板規輪得到你管? 08/30 03:14
