post_id: M.1617167802.A.324
date: 2021-03-31
title: Re: [心情] 全職媽媽的悲哀
content:
作者LVDior (LV)看板marriage標題Re: [心情] 全職媽媽的悲哀時間Wed Mar 31 13:16:40 2021
我覺得跟媽媽全不全職沒有關係
就是太太想買一個丈夫不想買的東西
如此
經濟不獨立是太太的自卑點
先生一有不順從
太太就認為問題是自己經濟不獨立

如同腿短的女生
會認為丈夫外遇是因為自己腿短
胸部小的認為是自己不豐滿
丈夫才要出去玩女人

其實這都不是主因

建議元po靜下來
跟丈夫溝通
是不是真的不喜歡照片
而不是一哭二鬧
不會有好結果

-----
Sent from JPTT on my Samsung SM-A505GN.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.138.143.100 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617167802.A.324.html
推 amordelcor  : 怎麼會有人以為她先生是不喜歡照片 03/31 13:32
→ gcnet       : 很多人的立場，就是不想花這筆錢 03/31 13:35
推 narratager  : 回1樓：Cp值不夠就不想買啊！如果明明覺得東西不符 03/31 13:44
→ narratager  : 合期待還硬要買是為了幫業務做面子嗎？ 03/31 13:44
推 kissdodo    : 她自己文章都寫她先生不喜歡照片覺得不符合期待啊 03/31 14:07
→ amordelcor  : 你不喜歡照片會連音樂不好聽都挑？ 03/31 14:08
→ shamanlin   : 樓上可能不知道現在這種約拍都是照片+影片 03/31 14:10
→ amordelcor  : 知道呀 但我也知道理由都是後來加的 03/31 14:11
推 narratager  : 夫妻之間，本來就應該有商有量。丈夫提出來的內容， 03/31 14:15
→ narratager  : 為什麼硬要給人家加一句後來加的理由？丈夫就不喜歡 03/31 14:15
→ narratager  : 啊？ 03/31 14:15
→ kissdodo    : 沒有「後來加」，她一開始就說她先生不喜歡了啊！ 03/31 14:20
推 xulu0       : 認同經濟不獨立這件事應該是女方的心結，讓她沒辦法 03/31 14:38
→ xulu0       : 從其他角度看這件事 03/31 14:38
→ bbbing      : 小花很喜歡麥香紅茶，難道她會用兩百元買一罐嗎 03/31 14:53
→ bbbing      : 喜歡又不是就活該接受開價，更何況他沒說喜歡 03/31 14:53
→ bbbing      : 我也只聽過一個人花一萬三買麥香紅茶 03/31 14:54
→ shamanlin   : 先生是從頭嫌到尾，完全沒有後來加，是太太無視 03/31 20:32
→ hjkkk123    : 覺得自己值5萬以上的全職媽媽(爸爸)，1.你願意每個 04/01 13:28
→ hjkkk123    : 月花5萬塊請 04/01 13:28
→ hjkkk123    : 人做家事嗎？2.你花得起每個月五萬元請人做家事嗎 04/01 13:28
→ hjkkk123    : ？3.你事實上做過的工作每個月薪水都穩定超過五萬 04/01 13:28
→ hjkkk123    : 嗎？ 04/01 13:28
→ hjkkk123    : 全職媽媽(爸爸) 04/01 13:33
