post_id: M.1641138243.A.B0B
date: 2022-01-02
title: [公告] 一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 一月份置底閒聊區時間Sun Jan  2 23:44:01 2022
雖然晚了幾天，但還是祝大家新年快樂!

這裡是新開設的一月份置底閒聊區，歡迎大家來聊天，
聊天或討論也請注意不要違反板規，
感謝大家的配合。

--

卷開淑世之道，劍立天下太平！

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.250.221.108 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1641138243.A.B0B.html
推 sheeppig    : 不懂分享年支的意義為何?每個家庭收入不同，想要的 01/03 00:47
→ sheeppig    : 生活品質也不同。很難去參考。但是比起分享年支， 01/03 00:47
→ sheeppig    : 評論用錢方式的人更奇怪。到底基於什麼立場? 01/03 00:48
推 DaYue       : 覺得分享年支出還不錯啊 我每年都會來看年支出系列 01/03 01:49
→ DaYue       : 文 完美達到避孕的效果xD 01/03 01:49
推 chocorei    : 不看支出文，根本炫富大會兼提供八卦素材 01/03 01:56
→ snowtoya    : 我常看了以後深感安慰，因為發現自己還算節儉（？） 01/03 09:55
推 chinghai0731: 大家新年快樂～～～ 01/03 11:59
推 norikko     : 剛才太震撼了，隨手搜尋板友推薦的書目，台北市立圖 01/03 12:05
→ norikko     : 書館有14筆館藏，新北市只有一本… 01/03 12:05
推 mazinnng    : 評論用錢方式 就炫富啊 01/03 12:20
推 alwayszzz   : 我喜歡看支出文耶，除了可以參考他人的，也可以警 01/04 00:57
→ alwayszzz   : 惕自己 01/04 00:57
推 pierides47  : 看別人支出文，我算節儉了 01/04 12:42
推 chocorei    : 那個杯子真的太誇張，生完小孩還不改變衛生習慣根 01/04 20:52
→ chocorei    : 本是害到家人，老婆以後有的是苦日子囉 01/04 20:52
→ snowtoya    : 剛看了一下app 我早上帶我家2y5m的孩子走了4公里的 01/05 14:55
→ snowtoya    : 路，週末則是走了6公里多，但要我天天通勤走2-3公里 01/05 14:56
→ snowtoya    : 我還真的不行Orz 01/05 14:58
→ snowtoya    : 只能慶幸家裡至少還養得起車 01/05 15:01
推 yaokut      : 說寵妻，不願意花錢讓老婆搭計程車，也沒多學點攬下 01/05 15:10
→ yaokut      : 接送孩子/照顧孩子的部分~到底寵在哪？寵在無可奈何 01/05 15:10
→ yaokut      : ，讓老婆決定嗎？ 01/05 15:11
→ snowtoya    : 我其實也覺得以他們的收入5000有點貴，但看起來先生 01/05 15:11
→ snowtoya    : 也沒辦法提出什麼好方法，又不想自己接送，想當然沒 01/05 15:11
→ snowtoya    : 辦法說服太太啊 01/05 15:11
→ linyap      : 我女兒（3歲小班）天天走一公里左右的路回家 除了下 01/05 15:12
→ linyap      : 雨天和大太陽感覺比較辛苦 其他好像還好。突然發現 01/05 15:12
→ linyap      : 我們家的人都好愛走 OTZ 01/05 15:12
→ yaokut      : 是不便宜阿~但這種不學，也不自己接送，又要說寵的 01/05 15:12
→ yaokut      : 覺得好假掰 = =a 01/05 15:12
→ linyap      : 以他們收入 老公自己接送 讓老婆回去坐捷運就好了 01/05 15:13
→ snowtoya    : 我是沒覺得一定要先生送啦，但說寵妻真的呵呵 01/05 15:15
→ snowtoya    : 我敢自己帶一個孩子走遠路，但不太敢帶兩個，有點難 01/05 15:20
→ snowtoya    : 控制，所以只好趁其中一個上學時帶另一個出門了(X 01/05 15:21
推 acman       : 「和她其實非常非常不熟可以說是不認識」才是重點 01/05 15:21
→ acman       : 吧！不認識管這麼多 01/05 15:21
→ petitebabe  : 我以前每天帶兩個小孩走一公里上班上學(單趟) 01/05 15:21
→ petitebabe  : 下雨天真的超狼狽! 01/05 15:22
推 yaokut      : 沒啦 不認識的是另一個類似案例 只能說吃飽太閒才會 01/05 15:22
→ yaokut      : 這樣，又要摻雜一堆個人想法的詞彙 01/05 15:23
推 linyap      : 不認識那個是另外的朋友啦 不是案中老婆 01/05 15:23
→ snowtoya    : 帶兩個小孩走路上學真的好累!! 01/05 15:24
→ linyap      : 帶兩個太強了！帶一個我有時候都覺得快拉不住了 01/05 15:24
推 yaokut      : 寵妻這種認知，拿出來講~頗自打嘴巴的 XDD 01/05 15:24
→ snowtoya    : 我家的現在稍微會聽人話一點，挑對地點的話還可以勉 01/05 15:25
→ snowtoya    : 強一打二帶出去半天左右，大概半年前，他們會嘴巴 01/05 15:25
→ snowtoya    : 上講馬路危險，然後身體一面往馬路上衝，超可怕 01/05 15:26
推 petitebabe  : 週一週五還要帶被子....眼神死 01/05 15:27
→ snowtoya    : 喔天啊真的欸，有乾脆拖個行李箱嗎？ 01/05 15:27
推 yaokut      : 真心配合一次帶兩個孩子走路的家長，每周還要帶要洗 01/05 15:28
→ yaokut      : 的棉被，超猛的 QQ 01/05 15:28
→ petitebabe  : 沒有啊 就左右翼下個夾一個大袋子囉 01/05 15:28
→ yaokut      : *真心佩服 01/05 15:28
→ petitebabe  : 但我不會覺得大家都要跟我一樣欸  哈 01/05 15:29
→ snowtoya    : 真的超猛，佩服QQ 01/05 15:29
→ yaokut      : 不過也看過每到周末就會叫計程車的家長 XD 01/05 15:29
→ petitebabe  : 1公里...我有點不好意思叫計程車 01/05 15:30
→ petitebabe  : 感覺司機不會理我  哈哈 01/05 15:31
→ snowtoya    : 1公里我應該也不會叫計程車但一定會拖行李箱裝被子 01/05 15:31
推 norikko     : 一公里我的做法是雙人推車推著、東西背身上，但不知 01/05 15:32
→ yaokut      : 周一先生先把棉被拿到園所，太太散步帶小孩到園所~ 01/05 15:32
→ norikko     : 道p大那時候小孩多大XD 大了也沒辦法坐推車… 01/05 15:32
推 linyap      : 我要帶被子的日子都是開車的… 能扛兩隻再加被子走 01/05 15:33
→ linyap      : 的媽媽請收下我的膝蓋 01/05 15:33
推 petitebabe  : 幼幼班+幼兒園時期 兩個小孩差2歲 01/05 15:34
→ petitebabe  : 現在全家坐車上班上學...好開心喔 01/05 15:34
