post_id: M.1652687829.A.CFB
date: 2022-05-16
title: [求助] 婚前健檢(不孕)該做嗎?新莊有推薦診所嗎
content:
作者meimei6466 (Kentarus)看板marriage標題[求助] 婚前健檢(不孕)該做嗎?新莊有推薦診所嗎時間Mon May 16 15:57:07 2022
是否同意記者抄文：YES/NO NO

我和我男友差5歲，這個差距說大不大說小也不小，我們預計後年完成婚禮，希望到時不
會被疫情打亂，前幾天看到網友簡單分享的婚前健檢文章，讓我燃起我們是不是也要去做
婚前檢查的念頭，新莊有推薦哪裡可以做婚前檢查的地方嗎?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.26.100.158 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1652687829.A.CFB.html
→ Kukuxumusu  : 這要不要去好孕板還是哪裡問比較好啊 05/16 15:58
→ kirbycopy   : 業? 05/16 16:00
→ girlo       : 妳離結婚還很遠啊孩子，左轉不送了 05/16 16:25
→ kuoyu       : 不孕這種狀況不是婚前健檢可以檢查出來的。 05/16 17:07
→ kuoyu       : 如果要檢查，最好的方式就是做愛不要避孕。 05/16 17:08
推 m0630821    : 想去驗去好孕版看一下，有檢驗所的特惠方案 05/16 17:12
推 mepass      : 男的去檢驗所尻一發 女的去婦產科掛號內診就好了 05/16 18:49
→ mepass      : 一點不複雜 05/16 18:49
噓 aa789       : 板規 05/16 19:24
→ delayy      : 跑錯棚喔 05/16 20:05
噓 afternight  : 業？ 05/16 20:21
→ yaxis       : 說真心話，婚後不孕的原因太多了，我覺得婚前檢查 05/17 00:35
→ yaxis       : 只是稍微看看隨便幾個很基本的問題而已 05/17 00:35
推 ioupika     : 如果檢查出來不能生就不結婚那就去驗啊，阿如果驗出 05/17 01:23
→ ioupika     : 來不管如何都會結就沒差... 05/17 01:23
噓 lins5940    : 不看版規也不做基本功課的伸手牌. 05/17 06:22
