post_id: M.1584502136.A.770
date: 2020-03-18
title: Re: [閒聊] 怎樣才是合格的丈夫?!
content:
作者jackhu0918 (天使在夢中遨遊)看板marriage標題Re: [閒聊] 怎樣才是合格的丈夫?!時間Wed Mar 18 11:28:52 2020
※ 引述《oodd771112 (小康)》之銘言：
: 原PO動作有點慢，而且分不清先後順序。
: 而且不知道是不是錯覺，原PO似乎是慢tempo外加母胎遲鈍
: 其實有小孩之後反而要更注意老婆的情緒。知道她沒耐心，買口罩時就可以帶一隻出去晃，或是空檔時跟小孩玩一下給老婆喘息
: 修廁所可以請人修，時間空下來給家裡；
: 小孩感冒就趕快去看中醫或西醫，食補效果非常慢；
: 切蘋果加洋蔥可以用一些工具切更快，不過你本來就不太會廚藝，就不強求了。
: 小孩很重要沒錯，但是陪你一輩子的是老婆，不會是小孩，小孩大了你也管不到，想看也不見得看得到。
: 甚至有時候，給老婆的愛要多一點，因為不是每個人都愛小孩，更多時候對小孩的感情是一種責任而非愛，也不要期待別人會跟你一樣負責且愛小孩，即使是自己的老婆。

不愛小孩那請問幹麻生人家？

現在的人有那麼遵守傳統嗎？

有那麼不敢忤逆父母嗎？

做好避孕措施有很難嗎？

墮胎結紮是不可能的任務嗎？

本來媽媽就不愛小孩了，爸爸還必須多愛媽媽，

那說嚴重一點，小孩不就變成是爹不疼娘不愛了？

那小孩對這個家的意義是什麼？裝飾品嗎？

夫妻就一定是陪伴一輩子的人嗎？

那現在世界各國這麼高的離婚率都是造假？


我覺得愛應該是平等的，愛父母、愛配偶、愛子女，沒有什麼誰多誰少．

有些時候可能愛的方式不太一樣，

或甚至有些時候可能有點不太公平，

但那份深愛家人的心應該都是一樣的．


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.223.83.238 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584502136.A.770.html
噓 lumpfish    : 你哪一隻眼睛看到原原po老婆不愛小孩啊？原原po自 03/18 11:32
→ lumpfish    : 己都沒有這麼說了，她的確不少做法需要改善，但是 03/18 11:32
→ lumpfish    : 不完美的父母就是不愛孩子嗎？ 03/18 11:32
→ lumpfish    : 在此呼喚腦補攻擊手furuya大大，快來呀！要用同樣 03/18 11:36
→ lumpfish    : 標準看待事情喔～ 03/18 11:36
推 yoie        : 樓上不用這麼快來秀下限 從原原po文章老婆會在小孩 03/18 11:39
→ yoie        : 面前發飆大怒 捏大腿 小孩說出壞媽媽 相對於原原po 03/18 11:40
→ yoie        : 的確是比較不愛小孩 愛不是用說的 是用行動表示 03/18 11:40
推 lumpfish    : 好了我不要鬧了XDD 同意愛的方式不太一樣的部分 03/18 11:40
→ yoie        : 原原po各種行為都在顯示他很愛他小孩 食補 陪睡 03/18 11:41
→ yoie        : 不在小孩面前生氣 03/18 11:41
→ lumpfish    : 原原po也有說他老婆做了哪些是很好的部分呀！你瞎 03/18 11:42
→ lumpfish    : 了嗎？還是沒辦法用同樣標準看待事情呢？ 03/18 11:42
→ yoie        : ....我就只提對待小孩這點 你是在跳針啥鬼 目幹喔 03/18 11:44
→ yoie        : 他提到他老婆做了哪些是對孩子好的部分?我是沒看到 03/18 11:46
→ yoie        : 還是你是真的瞎了 03/18 11:46
→ lumpfish    : 目幹的人是你吧～先回去看看原原p的文啦~不要秀中 03/18 11:46
→ lumpfish    : 文能力下限欸 03/18 11:46
→ yoie        : 有付出不代表好 03/18 11:46
→ yoie        : 我看你已經沒有所謂下限 目幹王 03/18 11:47
→ lumpfish    : 然後要記得用同樣標準看待事情喔！乖~ 03/18 11:47
→ yoie        : 同樣的標準只看到有人目幹 03/18 11:48
→ yoie        : 講話都加個乖 是不是中二王 03/18 11:48
→ lumpfish    : 不過你說對了一句話「有付出不代表好」這對原原po 03/18 11:48
→ lumpfish    : 夫妻倆都適用 03/18 11:48
→ yoie        : 對你也適用 像你打這麼多的字 結果沒看清內文 目幹 03/18 11:49
