post_id: M.1723525049.A.008
date: 2024-08-13
title: Re: [閒聊] 人都會想要更多
content:
作者tnhcl (tnhcl)看板marriage標題Re: [閒聊] 人都會想要更多時間Tue Aug 13 12:57:27 2024
先寫結論

讓我代替月亮來懲罰你

回你文章只是陳述事實 基本上就是瞧不起你

跟什麼我被你打到痛點 我都快笑死了

剛剛看到你回的我笑出來 我員工還問我幹嘛笑到飲料都噴出來

你的判斷基本上很差啦
你連你老婆都判斷不了 還判斷我？
你哪根蔥啊 你不是最愛嗆你醫生？
我等你來嗆我賺錢啊

我老婆愛不愛我 我已經回答了
大概65-75
你不認同 我不會勉強你認同我啦
但你是哪根毛來評論我？
你他X的贍養費先給好嗎？

我不評論我老婆怎麼愛我
那是因為我尊重她 不代表她發言
我只想回你 你老婆都不愛你了要跟你離婚了
你好意思來說我這個沒離婚的？
我快笑死了

你會氣成這樣不就是被我屌打
連你最自豪的醫生收入被我痛電

只能去胡扯說老婆只愛我的錢
我只想回答你 至少我還有錢 你連錢都沒有啦
等你贍養費給了再來跟我說話啦
窮鬼

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 110.28.105.177 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1723525049.A.008.html
→ zoro178     : 感覺他又沒錢又沒愛，兩者都沒有得到 08/13 14:30
→ tenine      : 50步笑100步 不過不知道哪個人是100步 08/13 15:04
→ epc19       : E哥快來!!! 08/13 15:15
→ dogday      : 沒離婚打算就先想無負債的房子貸款後離婚她要背債也 08/13 16:17
→ dogday      : 滿怪的 08/13 16:17
→ dogday      : 如果是你開槓桿開太大那還能理解，不是的話可能你 08/13 16:17
→ dogday      : 們的感情沒有你想的那麼好 08/13 16:17
→ dogday      : 如果是這樣倒不如去找婚姻諮詢釐清問題的關鍵 08/13 16:17
→ nanalia     : 我給約三百萬台幣給前夫雖然不多 沒小孩 白花花的現 08/13 18:28
→ nanalia     : 金買自由 08/13 18:28
→ nanalia     : 但跟未來損失比算少的 所以他只拿那些其實也不爽 但 08/13 18:32
→ nanalia     : 沒得選 08/13 18:32
→ nanalia     : 結婚要找收入跟你差不多的 才不用一直在那扶貧 08/13 18:36
→ nanalia     : 一直付這個付那個 可能你也無所謂 老子有賺錢 但你 08/13 19:23
→ nanalia     : 自己也有感覺付久很膩 才會發文 但是找經濟不對稱的 08/13 19:23
→ nanalia     : 另一半就是掉錢坑裡 要付到老了 你也不用奢望她哪天 08/13 19:23
→ nanalia     : 會賺錢 因為你一直在養她 她根本不會努力提升收入 08/13 19:23
噓 mark0204    : 用自大掩飾自卑,真的好常見喔~~~ 08/13 23:06
噓 MaxA        : 沒有常見，就某人的分身，老來得女然後喜歡強調自己 08/14 01:22
→ MaxA        : 給女兒上雙語幼兒園，結果又去抽準公共、非營利，然 08/14 01:22
→ MaxA        : 後在那邊跟兄弟姐妹爭產，臉沒爭到的遺產都算進自己 08/14 01:22
→ MaxA        : 財產的可憐蟲。 08/14 01:22
→ MaxA        : d什麼啊、baby什麼啊、cola什麼啊…到底那麼多分身 08/14 01:23
→ MaxA        : 幹嘛啦，笑爛。 08/14 01:23
→ MaxA        : 不算還沒爭到手的遺產，醫哥應該沒有比較差，怎麼 08/14 01:25
→ MaxA        : 那麼愛裝有錢人啦XD 08/14 01:25
→ dogday      : 樓上有八卦 08/14 03:56
推 marra       : 二樓的"不知道哪個人是100步"，笑翻！XD 08/14 04:58
噓 MaxA        : 沒掛啦，但應該準備再開另一個分身了，台南鳴人不是 08/14 11:40
→ MaxA        : 蓋的，分不完的身。 08/14 11:40
→ Colitas     : 簡單來說，這整串就是原原po陰陽怪氣的炫富 08/14 12:53
→ Colitas     : 前面說什麼無業遊民，到後面終於忍不住噴出什麼自 08/14 12:54
→ Colitas     : 己員工阿財力多少的，真的笑死。 08/14 12:54
噓 roger744    : 當你個版? 08/14 13:39
→ bingo1219   : 你最大的問題，就是在這個版問問題 08/14 18:18
噓 mark0204    : 不是自己名下的房產可以算是自己的喔?這太好笑了~~~ 08/14 21:35
噓 mark0204    : 一下"我是無業遊民",一下"我員工",有夠愛說謊 08/14 21:37
噓 leonian     : 呃 08/14 22:28
