post_id: M.1634964856.A.0CC
date: 2021-10-23
title: [婚前] 結婚前兩家吃飯餐廳類型
content:
作者fly10847 (HeroicPeter)看板marriage標題[婚前] 結婚前兩家吃飯餐廳類型時間Sat Oct 23 12:54:14 2021
下個月底估計跟女友拍婚紗+登記

跟女友合計要兩家先一起吃個親家飯

遲遲無法決定餐廳類型

我跟女友只是想辦好，我們個人喜好就不講了

單純講講兩家

以下條件敘述是根據事實討論，沒有任何歧視之類的問題

男方：家中學歷普遍較高、夫妻對等、偏好西式&法式&日式

父：浮誇一些、喜歡說些大話、古板
母：熱情、講究美食、古板
妹：很會裝、處女座（攜未婚夫，預計下個月一起登記，工程師、老實）

預計5人


女方：家中做工務農、大男子主義、基本都吃家裡、

父：粗魯、重視金錢財務、講話失禮、人多時較木訥（家暴）
母：熱情單純、容易被影響
兄：腦袋不好的8+9
（可能攜懷孕外籍女友,不打算負責的那種）

弟：好玩一點、但知道分寸的大學生
（攜女友，同齡，愛好虛榮）

預計6-7人

婚前身分：是


我們現在光想到吃飯畫面就很焦慮
她爸失禮亂講一些錢的東西、我爸就吹噓答應
真的會災難
女友哥哥跟我妹一定也是完全不對盤的那種

目前只有雙方母親會面過，一起出遊過

現在在猶豫的是，親家飯的時候怎麼坐比較好
長桌？圓桌？分桌？
哪種類型料理？

勞煩各位前輩指教
--

Sent from PTTopia

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.72.174 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634964856.A.0CC.html
※ 編輯: fly10847 (49.217.72.174 臺灣), 10/23/2021 12:55:51
推 silentgirl  : 包廂和菜，12人大圓桌 10/23 12:57
推 DominateS   : 一定要吃嗎？感覺不吃比較沒事，吃了後續會不會更 10/23 13:00
→ DominateS   : 多口舌？ 10/23 13:00
推 berrychiu   : 結婚版業務，可以的話訂結分開對彼此都好 10/23 13:01
噓 TBBT        : 不是你這篇的用詞這個婚事根本不用談了啊，先不論 10/23 13:02
→ TBBT        : 怎麼會說自己家學歷普遍較高，對女方家滿滿的輕視 10/23 13:02
→ TBBT        : 還要談什麼？ 10/23 13:02
→ spica3642   : 好像沒聽說過要兩家人吃飯的禮俗…我家這都是父母 10/23 13:04
→ spica3642   : 跟本人而已，兄弟姐妹就不用插一腳了吧。 10/23 13:04
推 DominateS   : 還好吧，評述而已沒有感覺輕視 10/23 13:05
推 zetaj       : 包廂圓桌+1。記得事先跟爸媽打個預防針，餐桌上大 10/23 13:07
→ zetaj       : 家打哈哈就過去了，加油 10/23 13:07
→ Agneta      : 怕你爸愛面子什麼都答應嗎 哈哈哈 10/23 13:08
噓 sai0613     : 除非你們結婚以後小倆口幾乎都獨立自主，什麼大小 10/23 13:08
→ sai0613     : 事都能自己決定，不然光看你對雙方的形容用語，將 10/23 13:08
→ sai0613     : 來婚姻想必很熱鬧 10/23 13:08
推 trueblend   : 你是怕她爸突然當場討大小聘+補辦婚宴+要你買房子 10/23 13:08
→ trueblend   : 登記女方名下嗎? 10/23 13:08
→ trueblend   : 乾脆不要吃好了 10/23 13:09
推 sai0613     : 你的用語反映的不一定是事實，但卻呈現出你心中已 10/23 13:12
→ sai0613     : 有的定見 10/23 13:12
→ fly10847    : 女方家裡是我女友的感想..不是我 10/23 13:14
推 happystill  : 手足不要約了吧 10/23 13:15
