post_id: M.1606551444.A.DFE
date: 2020-11-28
title: [閒聊] 對於婚後孕前健檢
content:
作者cutebun (白日夢)看板marriage標題[閒聊] 對於婚後孕前健檢時間Sat Nov 28 16:17:22 2020
跟先生兩人目前都在台南工作，戶籍都在新北

因為查過新北有全額補助

原本想回新北檢查

但爬文後發現要女生要MC頭三天去抽血

男生要提前拿檢驗瓶+特定時間繳回檢驗瓶

而且補助檢驗的項目好像有點少

所以猶豫要不要乾脆在台南自費檢查

不知道板友們的經驗是？

另外有推薦台南檢查的診所或醫院嗎？

先謝謝大家～

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.50.196 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606551444.A.DFE.html
→ lasaio      : 應該要去好孕板？ 11/28 16:25
推 ru899       : 去babymother板問才對 11/28 18:28
推 killerbbt   : 不用啊 男生當天打出來就好啦 11/28 18:54
推 afternight  : 去goodpregan版 11/28 19:19
推 hgsh4       : 請轉好孕版 11/28 21:40
推 narf        : 最近好多迷路的人 11/28 22:07
→ eva19452002 : 非針對本篇，我覺得孕前健檢應該在婚前就該做了 11/28 23:54
推 tingyu1021  : 高雄民生醫院 該有的都有 1720元而已 11/28 23:57
→ cutebun     : 抱歉，不知道有好孕板，翻到以前這裡也有問健檢的 11/29 00:44
→ cutebun     : 就誤會了_(′ `」 ∠)_，晚點自D 11/29 00:44
推 lilychichi  : 我台北做這個檢查，醫院只有要求非經期，沒有其他的 11/29 01:09
→ lilychichi  : 限制 11/29 01:10
推 josesun     : 女生是要MC後一週，妳搞錯了 11/29 01:50
推 shangxin9   : 你跑來跑去的時間車錢還不如在台南檢查 11/29 04:10
→ Ilovecats   : 錯版... 11/29 04:22
→ amberfline  : 補助的費用根本不夠來回車資，那些項目自費檢查也 11/29 11:44
→ amberfline  : 不會很貴，自己斟酌囉 11/29 11:44
→ misscircus  : 結婚前沒想太多也沒有什麼mc幾天前直接就跑去成大 11/29 12:29
→ misscircus  : 做XD 11/29 12:29
推 sasa0846    : 如果沒有其他事情回去，自費跟車資差不多欸！印象 11/29 20:32
→ sasa0846    : 中，我在台北聯醫做女生1300多，男生900左右。在新 11/29 20:32
→ sasa0846    : 竹問兩個人自費大概3500元，供參考 11/29 20:32
