post_id: M.1685003467.A.614
date: 2023-05-25
title: Re: [婚前] 公公要把男友的房子收回
content:
作者jfw616 (jj)看板marriage標題Re: [婚前] 公公要把男友的房子收回時間Thu May 25 16:31:05 2023
感覺是遇到婚姻詐騙

但是又有匯款給你
只是少20%
還是還沒給錢？

就單純針對這點

不要還就不用繳
問題不就解決了
看男的要不要跟爸媽斷絕關係而已
反正已經過戶
名字是他的
他不還也不會怎樣

另外看你一直說專才要財力證明

如果你是香港人
他跟你結婚
就可以申請合法居留
也可以工作

那到底要專才財力證明幹嘛？



※ 引述《lousa202000 (冰茶紫塵)》之銘言
: 目前的情況是婚禮全部我出，然後首付變少了20%，加上婚禮的時候男方幾乎沒有家長
會?
: 請問這個房子（大概300萬左右）是不是不應該還給公公？或者拖到明年就可以繳比較
少?
: -----
: Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 121.121.168.150 (馬來西亞)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1685003467.A.614.html
→ yaokut      : 婚禮跟買房都是女生先付（婚禮全出，房子沒說已付多 05/25 16:45
→ yaokut      : 少），今年還房會多超過20萬的贈與稅，女生要墊付這 05/25 16:45
→ yaokut      : 部分，就得跟父母借，綜合以上：男方還沒匯款？ 05/25 16:45
推 demitri     : 男方還沒付款吧 05/25 17:04
推 serflygod   : 女生會不會過好幾年回顧想慶幸當年幸好有發文才發現 05/25 21:05
→ serflygod   : 是詐騙 05/25 21:05
推 CHRISTINAYEN: 詐騙+1 要不要確認他真的在台灣還是柬埔寨？ 05/25 23:50
推 demitri     : 我也不懂專才的部分 05/26 02:54
→ Cauchy2008  : 先調查清楚男方在台灣是否已有妻室 05/26 04:44
推 demitri     : 他們有照婚紗照而且女方認識公婆 05/26 05:19
推 aqn23520    : 看舊文，他說已交往8年了。但看完陸續大家回覆，總 05/26 05:42
→ aqn23520    : 覺的應該是男方想悔婚 05/26 05:42
推 wseedw      : 詐騙等八個月就很了不起了，哪會跟你互動八年 05/26 06:55
→ wseedw      : 而且現在是女方要男方匯款，你看過詐騙集團匯款給妳 05/26 06:56
→ wseedw      : 嗎 05/26 06:56
→ AppleAlice  : 投資詐騙先回一點金給被害人吸引被害人越放越多錢還 05/26 08:11
→ AppleAlice  : 蠻常見的耶 05/26 08:11
→ kuoyu       : 騙錢的騙8個月太長，但是騙感情的永遠不嫌久。 05/26 08:51
→ kuoyu       : 更何況可能不是騙，只是感情淡了，或是有另外的... 05/26 08:52
推 wseedw      : 不常見面哪叫騙感情，騙感情不是要錢就是要身體吧.. 05/26 09:20
推 hotaka      : 可能不只騙一個人啊 05/26 11:18
→ bbbing      : 男生不付錢叫詐騙，女生要房子不知道算啥了 05/26 11:39
→ bbbing      : 同時不只一人的話還可以同時要到好多間 05/26 11:39
噓 mtyc        : 為了房子要人斷絕父子關係，這是哪招？ 05/26 11:40
→ mtyc        : 目前女方的花費是婚禮跟女方名下房子，男方又沒獲利 05/26 11:45
→ mtyc        : ，是要騙什麼？比較像不想結婚虛以委蛇。 05/26 11:45
