post_id: M.1705454511.A.A59
date: 2024-01-17
title: Re: [求助] 孝親費被拿去孝敬小叔
content:
作者jane123 ()看板marriage標題Re: [求助] 孝親費被拿去孝敬小叔時間Wed Jan 17 09:21:49 2024
一群智商堪憂的人，原po年薪150!是150!150!

另外100萬是太太的好嘛！

公婆又沒有養原po太太，你合併算是在?

150萬中的12萬，說多不多說少不少，如果住台北市，那年薪150萬真的很普通，要養家加
上房貸及孩子。

如果小叔也付孝親費，公婆公平點，人家心裡也不會那麼不平衡。

在那說人愛計較的，站著說話不腰疼

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.69.111 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1705454511.A.A59.html
推 tina1234    : 夫妻的收入要分開看，支出也該分開；如果先生沒有因01/17 09:24
→ tina1234    : 為孝親費的支出而少負擔家用，那太太對這個部分不01/17 09:24
→ tina1234    : 應該干涉01/17 09:24
→ tequila997  : 住新北不就可以更好的支援連房都沒有的另一子01/17 09:25
→ tequila997  : 長輩看事情， 收入跟開銷是分開的01/17 09:25
→ tequila997  : 可以說 個人享受的價值 < 幫助手足01/17 09:25
→ tequila997  : 難道賺300 花300 還比賺100花80的窮嗎?01/17 09:26
→ tequila997  : 在長輩眼中 哥哥有房有小孩，老婆收入也還不錯01/17 09:29
→ tequila997  : 弟弟還只是個租房，老婆小孩都還不知在哪01/17 09:29
→ tequila997  : 有資源優先用在較需要的弟弟身上阿，給他買台車01/17 09:30
→ tequila997  : 看明年能不能娶個媳婦 (搞不好這樣想)01/17 09:31
推 master32    : 就跟網友要求老公一定要爭取也是站著說話不腰疼啊!01/17 09:40
→ master32    : 也沒人體諒他面對媽媽的心情,只會要他去吵XDDDD 01/17 09:41
→ nanalia     : 我能體會啊 我爸也是這種個性 我阿嬤要什麼他就不顧01/17 09:51
→ nanalia     : 自己小家錢全掏出去 甚至辭職跑回去顧阿嬤 重點是阿01/17 09:51
→ nanalia     : 嬤很健康只是想要有人陪 全家頓失去經濟 靠我媽借錢01/17 09:51
→ nanalia     : 度日 那時候我媽天天想自殺離婚 也不能怪誰 一片孝01/17 09:51
→ nanalia     : 心 他的錢他的身體啊 換我老公我從來不過問他賺多少01/17 09:51
→ nanalia     :  孝親給多少 從沒奢望過依靠男人 哪天他不見我也能01/17 09:52
→ nanalia     : 活得好好01/17 09:52
推 master32    : 這例子差遠了吧,原PO老公一個月給一萬,有沒有影響01/17 09:58
→ master32    : 到小家庭存活就沒特別解釋了 01/17 09:58
推 hqu         : 就有人覺得本來可以自已控制的12萬被拿去養不相干人01/17 11:36
→ Muratlo     : 重點是那位弟弟...你拿父母的錢買車!? 拿的下去喔??01/17 11:37
→ Muratlo     : ??01/17 11:37
→ SophiaH     : 臉皮夠厚就拿得下去啊, 我家的就拿了兩次, 一次新01/17 12:56
→ SophiaH     : 機車 一次舊汽車01/17 12:56
噓 mark0204    : 連一萬都給不出來是怎樣結婚生子買房的?01/17 21:37

不想給不行嗎
※ 編輯: jane123 (1.200.69.111 臺灣), 01/18/2024 06:43:06
噓 mark0204    : 可以啊,那就不要給啊 01/18 20:58
推 abbaba      : 大哥幫忙買車才能結婚，那結婚後生不出孫子，爸媽會 01/19 13:50
→ abbaba      : 不會也要大哥幫忙暖床？ 01/19 13:50
→ berserk     : 對小家庭來說就是少了一個月一萬 01/23 15:21
