post_id: M.1634445063.A.751
date: 2021-10-17
title: Re: [求助] 想離婚
content:
作者bigplittlep (yeswin)看板marriage標題Re: [求助] 想離婚時間Sun Oct 17 12:31:02 2021
※ 引述《kagaya (~~)》之銘言：
: 文長且負面 不喜請左轉
: 給原po
: 我們家講不聽的對象是我媽
: 已經搞這種事情三十幾年了
: 妳可以參考一下
: 我先敘述一下情況
: 譬如我難得回娘家跟我媽共度一天好了
: 早上她就會問妳要不要吃早餐
: 我說不要
: 她會說要啦還是要吃
: 我說不要
: 她會說那我幫妳買漢堡好不好
: 我說不要
: 然後過五分鐘她就帶漢堡回來了。
: 這一回合我輸了，還一肚子氣。
: 所以下一次我可能到最後就會跟她說那幫我買蛋餅就好，
: 她會說真的要吃蛋餅嗎，漢堡比較多又有青菜比較好吃。
: 我說不要，我要蛋餅。
: 然後過五分鐘她又帶了漢堡回來。
: 這一回合我又輸了，還是一肚子氣。
: 以上只是早餐。
: 還有午餐下午茶晚餐點心。
: 所以只要扯到吃的，都是這樣。
: 譬如出去同桌吃飯她硬要夾菜到妳碗裡，
: 出去買東西想到我多帶一份我不要的東西，
: 我回娘家她偷偷塞水果到我包包。
: 你看我以上三句話就講了三件事，
: 但是每一件都是我照上面早餐事件一樣，
: 說了無數次的不要，
: 然後最後她還是不鳥我。
: 你說不理他就好，食物東西拿回來不吃丟掉就好？
: 我有一次過兩天才在我提包深處看到我說了無數次不要之後，還是被偷塞進來而且過兩
天
: 然後跟任何人說，
: 他們都會很羨慕說我媽愛我啊，
: 對我很好，什麼事都想到我
: 我為何要生氣。
: 但這個日積月累真的，會生氣。
: 搞到最後只要我們要一起做事情，她又講不聽，我就很生氣，
: 這太難了。
: 然後以上只是吃的部分。
: 一起出去家庭旅遊或者聚會也是一樣。
: 譬如她會說我們午餐吃完可以一起去哪邊玩，
: 玩完之後再一起去哪裡吃晚餐。
: 然後跟她說晚餐會太晚回家，
: 可能玩完之後就回家吃晚餐，
: 這樣行程比較沒那麼累。
: 然後她就會問那你們玩完不去外面吃晚餐嗎？
: 我說不要。
: 她又會說可是不吃晚餐可能肚子餓啊
: 我說早點回來就不會。
: 她又會說可是都跑一趟可以玩久一點啊
: 我說回家會太晚。
: 無窮迴圈。
: 然後真的出遊的時候她還會一直說
: 我們玩久一點再去吃晚餐吧
: 我說不要。
: 然後她有時候就會故意搞事拖時間
: 假裝不知道時間
: 然後盧到晚餐時間還沒回家，
: 那我們就只好在外面去吃晚餐。
: 我又輸了這一回合。
: 反正就是無敵不尊重你的想法
: 每天 每件事情 都忽略我的意見
: 真的會瘋掉。
: 而且會很生氣
: 而且會內傷。
: 以下再敘述一下跟這種人相處最後的狀態：
: 我嫁出去之後好一點，
