post_id: M.1614247562.A.C97
date: 2021-02-25
title: Re: [請益] 結婚紀念日法式餐廳推薦？
content:
作者showgirl (要去九寨溝看水~~)標題Re: [請益] 結婚紀念日法式餐廳推薦？時間Thu Feb 25 18:05:59 2021

推薦亞都麗緻的巴黎廳1930 X高山英治

非常適合紀念日去吃喔~~

目前是米推,感覺今年會摘星:)

另外菜單貼心的,女生都沒有價錢呢...XD


※ 引述《tsaijoey1017 (kiki761119)》之銘言：
: 下個月就是我跟老婆的結婚三週年紀念日
: 想帶她去吃比較特別的餐廳
: 謝謝她平日帶孩子的辛苦
: 之前有吃過初魚、青山食藝鐵板料理類
: 老婆都非常喜歡
: 今年想帶她嘗試法式料理
: 享受像是出國的感覺
: 想請問有比較推薦的法式餐廳嗎？
: 另外希望能在就近在台北市區的餐廳
: 吃完還可以帶她去市區逛街挑禮物
: 謝謝大家

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 112.105.146.162 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1614247562.A.C97.html
推 islewander  : 也推巴黎1930，多年前去過，相當難忘... 02/25 18:07
推 isaacc      : 請問是否直接推文即可呢?  這邊畢竟是婚姻版阿。 02/25 18:56
推 cindy033    : 請問人均大概多少？我怕走進去出不來 02/25 21:17
→ shuen1217   : 官網有菜單跟價格，午餐3000吧 02/25 21:31
噓 sophena1990 : 開始業了？ 02/25 21:52
→ ronale      : 這推文就可以了吧…… 02/25 21:54
→ sazabijiang : 我隨便推文的內容都是這篇的好幾倍...:p 02/26 00:04
噓 uwmtsa      : 業 02/26 00:45
噓 chidori728  : 搞什麼 02/26 03:13
→ hinghtlimit : 太業 02/26 05:50
推 hgsh4       : 鹽之華都比這好吃..而且已是一星評價了！ 02/26 07:48
→ hgsh4       : 而且還2800加一成服務費.... 02/26 07:49
噓 husky2      : 現在小夥伴都這麼直接，連躲在推文裡都不肯了？還 02/26 09:19
→ husky2      : 是原本那篇推文太多人，無法凸顯『主角』？ 02/26 09:19
噓 celia0302   : 真的不是葉嗎？ 02/26 09:42
噓 hgsh4       : 覺得超業 02/26 10:15
噓 Agneta      : 推文就可以了 02/26 10:31
噓 mark0204    : zzz... 02/26 14:14
噓 afternight  : 超沒誠意的葉佩雯 02/26 18:34
噓 chidori728  : 為啥這篇還在？？？ 03/04 06:50
