post_id: M.1667983580.A.67B
date: 2022-11-09
title: Re: [求助] 如何跟婆婆溝通
content:
作者lienjj (綠色共產黨)看板marriage標題Re: [求助] 如何跟婆婆溝通時間Wed Nov  9 16:46:18 2022
真是身在福中不知福耶

我直接跟你說 長者賜 不敢辭

通通收下來了就對了

媽媽送這些東西時 她是快樂的

讓媽媽快樂有什麼不好 又不是花不起

後續你要怎麼處理這些東西再說

丟掉本來就是選項之一

很重要要強調

媽媽送東西是快樂的 什麼都不用做就可以讓媽媽快樂

何樂而不為呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.42.167 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1667983580.A.67B.html
推 tina1234    : 重點在婆家經濟不好啊 11/09 17:01
我覺得拉 媽媽也不是小朋友 錢夠不夠花她自己會算的
※ 編輯: lienjj (203.69.87.70 臺灣), 11/09/2022 17:04:40
噓 lastever    : 那是你沒看過那種花完了繼續跟親友要錢亂買的，不 11/09 17:13
→ lastever    : 給錢還有可能被咒罵......還身在福中不知福咧，都 11/09 17:13
→ lastever    : 直接說不需要很困擾了就是有人要當作沒聽到 11/09 17:13
推 makio       : 丟掉還能用的東西會有浪費的罪惡感，沒有人想要當 11/09 17:44
→ makio       : 丟東西的人 11/09 17:44
→ TATSUCHEN   : 看來是沒遇過真的超沒金錢觀的長輩，我爺爺平時出 11/09 18:02
→ TATSUCHEN   : 手闊綽過世後才發現欠親友一堆債都是小錢堆積起來 11/09 18:02
→ TATSUCHEN   : 的 11/09 18:02
噓 kagaya      : 哪不用做 丟東西很麻煩 11/09 18:59
→ kagaya      : 她的快樂是建立在丟東西的人的痛苦上 11/09 19:00
→ aaliyah13   : 我公婆也會不顧我們意願拿用不到的東西來家裡，然 11/09 19:21
→ aaliyah13   : 後有意無意的嫌棄我媽出頭期買給我的房子太小，但他 11/09 19:21
→ aaliyah13   : 們一毛都沒出。婆婆每月準時跟老公要生活費，因為她 11/09 19:21
→ aaliyah13   : 入不敷出 11/09 19:21
推 lucycarol   : 樓上的情況跟我一樣耶！我公婆也是嫌棄娘家出頭款 11/09 19:47
→ lucycarol   : 的房子，然後買一堆用不到的東西再跟兒子說錢不夠 11/09 19:47
→ lucycarol   : 用。（譬如衣服一次買個10多件自己不穿說全部送給 11/09 19:47
→ lucycarol   : 我！？） 11/09 19:47
推 pbt9969     : 可是變相用自己小家庭的錢來買，相當於從我口袋拿錢 11/09 23:41
→ pbt9969     : 去買我不需要的東西我還要笑著接納再處理掉？ 11/09 23:41
推 Ilovecats   : 這個要看公婆本身缺不缺錢。如果根本還在跟子女拿孝 11/09 23:49
→ Ilovecats   : 親費，卻大手大腳亂花錢、美其名送禮疼子女/孫子女 11/09 23:49
→ Ilovecats   : ，我會超級生氣。 11/09 23:49
推 dodoru      : 其實小朋友比固執的長輩懂事很多也比較好教 11/10 06:39
推 dodoru      : 長輩不會衡量經濟的人，從年輕時習慣就不太好了。 11/10 06:45
→ AppleAlice  : 不太認同這篇，你以為長輩會算，但就是有些長輩所謂 11/10 06:48
推 dodoru      : 不覺得這樣的人自己會算，多的是基本財務也不OK的長 11/10 06:48
→ dodoru      : 輩。 11/10 06:48
→ AppleAlice  : 的「夠花」就是只看眼下，沒有在考慮將來自己長照醫 11/10 06:48
→ AppleAlice  : 療或出國這些長期或單次性大筆支出的，到時候還不是 11/10 06:49
→ AppleAlice  : 再伸手跟晚輩要錢，等於晚輩左手錢放右手，買一堆不 11/10 06:49
→ AppleAlice  : 想要也不需要的垃圾，還得花心思花精神處理掉 11/10 06:49
推 dodoru      : 推A大，理財能力差的人就算真的會算一點點，其實就 11/10 06:50
→ dodoru      : 是月光族概念，覺得自己花光光又沒有花更多沒有什麼 11/10 06:51
→ AppleAlice  : 你若非命很好，不然就是朝三暮四朝四暮三會會被騙的 11/10 06:51
→ dodoru      : 不對，但事實上月光族往往需要別人救援。 11/10 06:52
推 dodoru      : 而且我也不覺得讓媽媽快樂有什麼不好這觀念是可以無 11/10 06:54
推 dodoru      : 限上綱的，人生有快樂但也有規律和規劃，真正的快樂 11/10 06:57
→ dodoru      : 是有限度的快樂，不是無條件的縱慾過度。 11/10 06:57
→ dodoru      : 而且瘋狂塞垃圾和食物(=一堆廚餘) 到別人家只會造成 11/10 06:59
→ dodoru      : 人很大困擾，即便是你自己本人碰到可能都不會覺得是 11/10 06:59
→ dodoru      : 啥福氣，沒碰到的人都容易說的輕巧。 11/10 06:59
→ dodoru      : 實際一直清垃圾清廚餘的人真的都蠻崩潰的，轉送或丟 11/10 07:00
→ dodoru      : 掉也相當耗費心神。 11/10 07:00
推 ruru4343    : 我是原原Po，我公婆就是標準沒有金錢觀的人類。寅 11/10 10:00
→ ruru4343    : 吃卯糧類型。（月光族可能還好一點點點？）先前我 11/10 10:00
→ ruru4343    : 還傻幫他們還過負債（這是我笨），之後還是繼續產 11/10 10:00
→ ruru4343    : 生。人活到這把歲數有些習慣無法改變、也有些結果 11/10 10:00
→ ruru4343    : 是自己造成的。 11/10 10:00
→ ruru4343    : 以上都讓我對於亂花錢真的蠻生氣的。 11/10 10:00
