post_id: M.1703420738.A.DF2
date: 2023-12-24
title: Re: [婚前] 年齡差距 & 對方家人態度
content:
作者chichih (Chichih)看板marriage標題Re: [婚前] 年齡差距 & 對方家人態度時間Sun Dec 24 20:25:36 2023
我後來有曾經跟他提過分手，他後來態度大轉變
原本無法妥協的事似乎都可以了...

如，
1. 和家人見面：
那幾天他們全家要聚餐，因為吵架這事，他說「要不然就一起去呀」，我後來沒去因為我
原本就沒被邀請...
他回來後 他說：「他家人有在問什麼時候結婚的事」（也不知道是真的還假的？）

2. 生小孩：
他忽然說，好啊要生就來生。
但他沒辦法照顧，因為他白天要上班晚上要上夜校。
剛換工作，還在試用期很忙，沒辦法照顧...

我聽了原本有點開心：
但我其實也有點擔心，如果他其實還沒ready好
會不會生小孩後，我們的感情就變了（原本我們只有兩個人，交往時的這5年感情都很好
～）但會不會在有點被迫情況下，他反而都不回家，或者變了一個人？

事實上，如大家所說的
房租都是我付的、大學是我幫她申請的、出國旅行機票也常是我提供或補助的、住在家裡
我的家人當他跟自己孩子一樣（他也覺得認識我們家人他很幸運，他原生家庭很冷漠感情
不好）、車子借他開等... 雖然他自己有車但他都開我的。即便如此，一起住時他也會幫
忙做家事，也常逗我開心、聽我訴苦工作上的事，他跟我爸媽也互動還不錯，日子過得也
很愜意。

其實我是不在意付出這些，只要看他很開心我就很開心，很想幫助他成功，事業順利什麼
的。

但心中總不免有遺憾，覺得自己真的很喜歡小孩，也感覺到自己慢慢在老去...白髮什麼都
長出來了，經期也越來越短...好像自己真的沒時間了

雖然我很不願意相信，但我有時也會想
他會不會是依賴我 大過於愛我？還是他愛他自己比較多？

在我跟他提分手時，
他說他沒有做錯什麼，我跟他提分手他每天都哭哭，我看了都好難過...看他哭我也跟著哭
，我感覺他都憂鬱症了，還說他不想活了，說他真的真的很愛我

很後悔為什麼不早點開始努力考試。他說，我是他最愛的一個，只有跟我在一起時才會看
到未來...他連小孩的名字都想好了...只要我不要離開

我不知道他說得是不是真的
但他對於生小孩這件事還是有點反覆，一下說好、一下說我工作很忙要出差是不是也不適
合、一下說再3年讓他多存點錢等新工作穩定些...

到底什麼才是真的...唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.247.24 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1703420738.A.DF2.html
噓 likangrace  : 哈哈哈，這種愛法妳真的覺得是愛？還是妳就吃這味的 12/24 20:29
→ likangrace  : 都要40了，人也清醒點吧 12/24 20:30
推 fifi0828    : 他哭是捨不得你的錢 不然你試試看換他養你 12/24 20:30
→ likangrace  : 如果準備當兒子養，倒可以浪費生命下去，不過他不會 12/24 20:30
→ likangrace  : 養你就是了 12/24 20:30
→ girlo       : （嘆氣）要生小孩的話，妳已經沒有時間跟他耗了好 12/24 20:30
→ girlo       : 嗎….我39歲生第二胎真的累爆，身體和體力都負擔很 12/24 20:30
→ girlo       : 重，更何況妳也不見得生得出來了 12/24 20:31
推 NEWOLD      : 推3樓 你跟他說以後住你家要付錢 出去也都要出錢 可 12/24 20:31
→ NEWOLD      : 能跑得跟飛的一樣分手喔 12/24 20:31
→ likangrace  : 妳提的1.2.都只是情緒化下發生，他沒真讓你正式和他 12/24 20:32
→ mumuw       : 可以考慮跟他生小孩然後從母姓，以你為經濟主力養， 12/24 20:32
→ mumuw       : 如果真的要生你沒時間等他飛黃騰達了 12/24 20:32
→ likangrace  : 家人認識 12/24 20:32
推 sunnie5566  : 你不覺得你比較像他的提款機嗎... 12/24 20:33
→ girlo       : 既然長他10歲，妳又想要小孩，就有guts 一點乾脆全 12/24 20:33
→ girlo       : 包，不要期望他成為爸爸了 12/24 20:33
推 fifi0828    : 看你描述他也很懂怎拿捏你 吵架就先順著你話然後再 12/24 20:33
→ fifi0828    : 理由一堆 最後依然毫無進展 你還以為他有退讓或是做 12/24 20:33
→ fifi0828    : 點什麼 其實就動動嘴皮而已 12/24 20:33
推 Levesque    : ATM要分手了，他當然會哭哭啊 12/24 20:34
→ skullxism   : 好像小說喔，你鬼遮眼嗎？「好啊要生就來生」說這 12/24 20:34
→ skullxism   : 種話的人有什麼責任心可言？怪不得沒有特殊原因只 12/24 20:34
→ skullxism   : 是交往就能去女方家 12/24 20:34
推 Paulinechang: 只能說如果以現狀來看，你真的跟這個對象結婚的話， 12/24 20:34
→ Paulinechang: 他貢獻的只有精子而已吧 12/24 20:34
→ skullxism   : 住五年 12/24 20:34
→ skullxism   : 你這樣還是別生，好好當好atm 12/24 20:37
推 Paulinechang: 說真的要三十歲的成年人還這樣寄生在（別人的） 12/24 20:37
→ Paulinechang: 原生家庭，很不對勁吧@@ 12/24 20:37
→ fifi0828    : 有些女生單身可以過得好好的 偏偏眼光不好 12/24 20:38
→ skullxism   : 小孩要看著父母演瓊瑤長大也是可憐 12/24 20:38
推 NEWOLD      : 之前那個至少人家養的是醫生 你這個最好只能國營事 12/24 20:38
→ NEWOLD      : 業 挑一個好一點的吧 12/24 20:38
推 lifecat     : 小心他在外面另有發展，在他和外面的沒有結果前當然 12/24 20:39
→ lifecat     : 要先巴著妳 12/24 20:39
推 lifecat     : 先抽銀根，請他支付生活費用（說是你家人要求） 12/24 20:41
推 Levesque    : 你把他踢出去，去買精子人工受孕，好好教養小孩陪伴 12/24 20:43
→ Levesque    : 父母，錢要花在對的人身上啦 12/24 20:43
推 saluawu     : 你以為他都可以的前提 是都在很情緒化的狀態下講的 12/24 20:46
推 medama      : 他愛你是真的 不想跟你結婚也是真的 12/24 20:46
→ skullxism   : 而且你們連婚都還沒結 12/24 20:47
推 mtyc        : ………我覺得不管網友說什麼，你會跟他繼續在一起 12/24 20:47
→ saluawu     : 他只要安撫好你 就能繼續享用你給他的所有好處 12/24 20:47
→ mtyc        : 取好孩子名字，卻沒定下婚期，搞笑嗎 12/24 20:48
推 shannienie  : 不要扶貧，有錢先凍卵就對了 12/24 20:48
推 tinabjqs    : 生小孩自己養，不必結婚~妳只是從養他換成養小孩， 12/24 20:48
→ tinabjqs    : 家裡多個孫強過養別人家的巨嬰 12/24 20:48
→ shannienie  : 人婚後是會變的，變好變壞的差別，過來人說的 12/24 20:49
→ saluawu     : 分手提了人家哭哭你就心軟了 下這通牒一點用都沒有 12/24 20:49
推 avali       : 怎麼覺得他當你是媽 12/24 20:50
→ erty        : 有人養的生活過久了太舒服當然會讓人不想結束 12/24 20:51
→ saluawu     : 不過這種狀況結婚 即便生小孩應該也是你養你家顧 如 12/24 20:51
→ saluawu     : 果你是只想養一個你的小孩 能接受就好 如果是想跟男 12/24 20:51
→ erty        : 40說真的凍卵也很難說品質好了... 12/24 20:52
→ saluawu     : 友一起養小孩 拜託 先讓他該付的付一付 你是他女友 12/24 20:52
→ saluawu     : 不是他媽耶 12/24 20:53
→ oldbalanc   : 噗，一整個鬼遮眼 12/24 20:54
推 shacullen   : 看完以為是跟國中兒子的互動生態 12/24 20:56
推 kokonoe     : 就說 不 要 幫 別 人 養 兒 子 妳還真養出感情了（ 12/24 20:57
→ kokonoe     : 傻眼 12/24 20:57
推 littledrop  : 要生就來生，然後說沒法照顧....摸摸你覽趴，這種人 12/24 20:57
→ littledrop  : 你敢讓他當孩子的爸嗎？ 12/24 20:57
推 momomom     : 哇靠 這你也信 被沖昏頭了吧 12/24 20:57
→ kokonoe     : 完全沒長大啊 還是小男孩 妳已經有兒子了 12/24 20:58
→ skullxism   : 他小孩的名字是不是你小孩的名字就難說了 12/24 20:58
推 jidou       : 蹭你的資源嘛，大家說再多，你應該不會分。 12/24 20:58
噓 Ensidia     : 沒救了 他除了動嘴皮 哪件事情付諸行動 12/24 20:58
→ Ensidia     : 你40歲了 好哄的像14歲 無言 12/24 20:59
→ Ensidia     : 板友說再多妳也不會分 因為妳覺得自己老了 12/24 20:59
→ momomom     : 看人 只看他的行為 他說什麼完全不重要 12/24 20:59
推 kokonoe     : 說分手只會哭跟說不要活了 除了情緒勒索外毫無擔當 12/24 21:00
→ momomom     : 多的是嘴上吹得天花亂墜 行為上只是個巨嬰 12/24 21:00
→ Ensidia     : 妳現在就跟賭徒不輸光籌碼死都不肯離開賭桌一樣 12/24 21:00
噓 isaacc      : 妳爸媽除了養妳還要養他，真是偉大啊 12/24 21:00
→ Ensidia     : 心裡就抱著那一絲僥倖覺得會翻盤 12/24 21:00
推 dodoru      : 如果要說他講的是真的或假的，我是覺得他也沒說謊， 12/24 21:01
→ dodoru      : 只是他擺明你硬要生的話，他不幾乎不會負責任，大概 12/24 21:01
→ kokonoe     : 完全還是個小男孩 救命啊真的醒醒 12/24 21:01
→ dodoru      : 就是負責幫想小孩名子?? 12/24 21:01
→ dodoru      : 所以態度就是你要生就生呀，反正也是你自己負責 12/24 21:02
→ yjlee0829   : 他要凹你 12/24 21:02
噓 iceorz      : 本想多說點什麼，後來還是覺得噓文就好了 12/24 21:03
→ yjlee0829   : 他都說無法照顧了 你確定自己可以帶？ 12/24 21:03
→ yjlee0829   : 哭金主要跑掉吧 登記哪有這麼難 12/24 21:03
→ AppleAlice  : 先不說他這男友是否合格，就一個30歲的人來講，他也 12/24 21:04
→ rainboii    : 那你當下有問他取什麼名字嗎？ 12/24 21:04
→ AppleAlice  : 算不上什麼好貨吧，也就妳當成寶了.... 12/24 21:04
→ yjlee0829   : 這種沒擔當獨子 不要碰 12/24 21:05
推 narf        : 如果為了要有小孩的話你要有男人小孩全包的覺悟 12/24 21:06
推 winterstory : 妳有完整看過他的手機嗎? 覺得他回應妳的話蠻話術 12/24 21:08
→ winterstory : 的..  試著用其他角度認識他看看 12/24 21:08
推 kokonoe     : 我是覺得妳不如跟他接種生一個給你爸媽養 也比幫人 12/24 21:09
→ kokonoe     : 家養兒子有意義 12/24 21:09
推 yokoh       : 推16樓。你如果打算全包了，隨時可以結婚生子，不要 12/24 21:10
→ yokoh       : 後悔就好。 12/24 21:11
→ skullxism   : 你不趁現在讓他家人知道你在幫他們養兒子，要等到 12/24 21:12
→ skullxism   : 兒子功成名就然後你40幾歲再來讓他們喜歡嗎 12/24 21:12
噓 Muratlo     : 他哭是捨不得你的錢....真的有夠扯....聖母啊 12/24 21:17
推 misa1015    : 說難聽點…像花錢養小白臉…你開心就好 12/24 21:20
推 G542672     : 覺得你完全被他吃死死，真的有心向上，不會什麼都讓 12/24 21:21
→ G542672     : 別人來幫忙 12/24 21:21
推 MiLUu       : 謝謝你 錢錢超人 12/24 21:21
推 kokonoe     : 其實妳光是想結婚 婚禮要妳全包 小孩要妳全責照顧 12/24 21:22
→ kokonoe     :  對方家人還是冷淡到像不認識妳 這婚結的下去也真 12/24 21:22
→ kokonoe     : 有妳的 12/24 21:22
推 linkmusic   : 你太早歐印該給的不該給的都給了，對男生來說已經是 12/24 21:22
→ linkmusic   : 最爽的狀態，自然不需要滿足你的需求作出任何改變。 12/24 21:22
→ Jemimah     : 從現在開始，所有金援抽掉，都AA。你看他什麼時候自 12/24 21:23
→ Jemimah     : 己提分手吧？ 12/24 21:23
推 focusjj101  : 這種隨便講講的話術你也信，ATM還真好騙耶 12/24 21:23
推 gogomercury : 不生 甚麼都好 12/24 21:23
推 luelue      : …你真的是鬼遮眼，大家再怎麼勸你你還是不會分啦， 12/24 21:25
→ luelue      : 真的是atm欸 12/24 21:25
噓 kimchvm03   : 你也不用生了啦，他就是你兒子，妳也養得很開心 12/24 21:25
