post_id: M.1611847759.A.FC3
date: 2021-01-28
title: Re: [求助] 先生的女助理
content:
作者ballII (無限期徵才)看板marriage標題Re: [求助] 先生的女助理時間Thu Jan 28 23:29:15 2021
※ 引述《baconbacon (培根培根)》之銘言：
> 推 magpie      : 我上了大學才第一次見過會用性別優勢蹭人的女生，出
> 我是小學五年級 長見識的 -_-
> → magpie      : 社會後這種女生也不多，但見到就是有多遠避多遠
> 推 littenVenus : 推分析 運用性別優勢的真的很討厭 我吃過虧後就明
> → littenVenus : 白這種人不會是我的朋友
> 推 ccuteeflora : 運用性別優勢的人真的男女都有，另一半的態度才是
> → ccuteeflora : 重點

同意ccuteeflora。

https://newsroom.haas.berkeley.edu/study-finds-flirting-can-pay-women-negotiations/
（縮 https://tinyurl.com/yy6t5b3d ）

身為美國史上第一位女性國務卿，
Madeleine Albright縱橫於以男性官員為大宗的外交談判場上。
當她被訪問道：「你曾經在工作場合上調情過嗎？」

她答：「I did, I did.」

在交際與談判手腕上，使用「feminine charm」是致勝手段之一，
而且該手段的使用與否與該女性本身的專業能力沒有直接關聯：

她可以專業很強，又很會運用性別優勢。

（推薦主管的推薦函中，
常見「這位女士社交能力很強，有誤其專業能力」這種偏狹的意見。）


這種手段有高低端之差，也有道德意識深淺之別，
我們無法避開這樣的女性，
正視她，並深入瞭解你的男人，才是正解。
是否約束或如何約束，是夫妻間必要的功課。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.163.187.167 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1611847759.A.FC3.html
推 icevenus    : 推推～！不過原文的助理不像XD 01/28 23:31
推 chanyu721   : 性別優勢用得好可以解決很多職場糾紛，尤其是男性多 01/29 07:28
→ chanyu721   : 的產業，但是用到私事甚至影響別人家庭就是不可以 01/29 07:28
→ chanyu721   : ～ 01/29 07:28
推 adimsc      : 運用性別優勢達到目的，這跟男女平權有沒有衝突阿？ 01/29 08:18
→ adimsc      : (非常好奇） 01/29 08:18
推 yaokut      : 運用性別達到目的的，為何會覺得他/她會在意是否平 01/29 08:28
→ yaokut      : 權阿？這問題～好妙 01/29 08:29
推 icevenus    : 男女都可以運用性別優勢 01/29 08:29
推 chanyu721   : 性別優勢不一定沒有平權。比方男生多的工作場域有 01/29 08:40
推 chanyu721   : 性別優勢不一定沒有平權。比方男生多的工作場域有 01/29 08:42
→ chanyu721   : 時候真的快一言不合吵起來，女生調停打個圓場事情 01/29 08:42
→ chanyu721   : 先緩下來再處理，也是不錯的～男生調停男生有時候只 01/29 08:42
→ chanyu721   : 會加下去一起吵，女生這時候能緩和一下，不覺得不好 01/29 08:42
→ chanyu721   : 。但撒嬌那種就很噁心！ 01/29 08:42
→ abc70340    : 工作上使用性別優勢跟影響別人家庭不能相提並論 01/29 08:42
推 lumimi633   : 我遇到的狀況是同一個客戶來電抱怨，客戶會對男同 01/29 10:18
→ lumimi633   : 事大小聲甚至三字經，但對我不會，只是口氣不好地 01/29 10:18
→ lumimi633   : 抱怨，這應該算我的性別優勢？（雖然不是我主動去運 01/29 10:18
→ lumimi633   : 用XD) 01/29 10:18
推 bluevillage : 性別優勢指的應該是女性較容易有的社交技巧啦 01/29 10:40
→ bluevillage : 包括較豐富的同理心、察覺共事者情緒 01/29 10:41
→ bluevillage : 進而達成上面chan板友說的，協助多方的溝通和理解 01/29 10:42
→ bluevillage : 並不是指外貌或濫用男性同情這種負面的內容 01/29 10:43
→ sazabijiang : 這也是一種性別優勢阿，頂多換個名詞，但就是優勢 01/30 00:35
→ sazabijiang : 賣車的業務很多都是身材臉蛋姣好的女性，不代表她 01/30 00:36
→ sazabijiang : 門的社交技巧較好、富有同理心 01/30 00:36
→ adimsc      : 運用外貌、撒嬌等方式，不是也性別優勢的一種嗎？ 01/30 10:38
→ adimsc      : 雖然現在也有年輕面貌佳的男性運用性別優勢啦XD 01/30 10:38
推 lumpfish    : 男女都可以運用性別優勢＋1，不是只有女性，也不是 01/30 11:20
→ lumpfish    : 只有現在，更不是只有現在年輕美貌的男性才會…… 01/30 11:20
→ lumpfish    : XD 01/30 11:20
