post_id: M.1643864193.A.7C3
date: 2022-02-03
title: [閒聊] 外公、外婆疼外孫
content:
作者cigxm (不想當備胎 >_<)看板marriage標題[閒聊] 外公、外婆疼外孫時間Thu Feb  3 12:56:31 2022

小女是老婆娘家岳父、岳母的第一個孫子

第一次當阿公、阿嬤，自然對這個外孫疼愛有加

等等我們一家就要離開老婆娘家

現在女兒被外公、外婆抱緊緊

是不是該把女兒留在外公家？





-----
Sent from JPTT on my Asus ASUS_X00TDB.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.9.47.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1643864193.A.7C3.html
噓 zuihao      : 有你這種爸爸 留在娘家幸福多囉 02/03 12:58
噓 raindayla   : 又是你 02/03 12:59
推 l90lT       : 把岳父岳母接回家住，幫忙煮飯帶小孩 02/03 12:59
推 jumisui     : ？ 02/03 13:09
→ jumisui     : 你想說什麼？疼孫很好啊 02/03 13:10
→ raxt577     : 你忍心分開他們嗎？當然是把老婆爸媽也接回家 02/03 13:13
噓 angelanita  : 煩不煩啊你 02/03 13:17
噓 madeathmao  : 自己不檢討，整天發廢文有啥用？ 02/03 13:18
噓 Agneta      : 老婆和小孩一直都住在娘家拿資源 不是嗎 02/03 13:18
推 makio       : 連續兩年過年把兒子們放在我外婆家自己回台北，試一 02/03 13:19
→ makio       : 次就會上癮（前提是我兒們很喜歡留在我外婆家） 02/03 13:19
→ Agneta      : 他的小孩本來就是住娘家跟外公外婆一起了 02/03 13:22
噓 madeathmao  : 想到外孫要被你這老魯帶回去吃苦，當然抱緊緊 02/03 13:32
噓 madeathmao  : 奶粉計較尿布計較，搞到老婆靠娘家你還嫌他拖累你 02/03 13:35
推 berrychiu   : 你何止過年，小孩出生後都一直在外婆家吧 02/03 13:35
→ fujioqq     : 你先確定一下你真的有小孩嗎XDDD 02/03 13:37
→ kissdodo    : 可以啊。就當他們小女兒、你的小姨子 02/03 14:01
→ jeffie      : 留下來可以，但你要提供奶粉尿布保母費吧？ 02/03 14:25
推 bluecat5566 : 樓上不知道這些東西平常就魯叔的岳父母在出的嗎 02/03 14:28
噓 tku1913     : 又是你 02/03 14:37
推 YOPOYOPO    : https://i.imgur.com/xWRm2J0.jpg 02/03 15:05
噓 tbes        : ㄜ... 02/03 15:32
噓 chocorei    : 你這個外人幹嘛來拆散人家家庭？ 02/03 16:18
噓 rtyu2836    : 放過小孩好嗎 02/03 16:31
噓 a7373321    : 這個也要問 02/03 17:11
推 hank9201    : 我還以為你家小孩沒離開過外婆家 02/03 17:38
噓 ttnez       : 很愛發廢文 02/03 18:33
噓 ru88atgs    : 對，你把老婆女兒留在岳父家就好，你才是外人 02/03 18:41
噓 fuckggrun   : 樓主在電腦前看的顆顆笑 02/03 19:13
→ snowtoya    : 捐精者不用太關注這些啦，反正不關你的事 02/03 19:34
噓 kt881216    : 可憐呀！ 02/03 23:19
噓 chanyu721   : 外個屁！要論外你才是最外的那個外人吧！ 02/03 23:53
噓 jennyfish102: 當然啊！跟著外公外婆比跟著你好喔 02/04 01:15
噓 toshism     : 先噓 02/04 01:40
噓 aumio       : ？ 02/04 03:26
噓 zero1000    : 人設跑偏了，女兒不是沒離開過岳家嗎 02/04 14:46
噓 dever       : 何必呢 02/04 19:33
→ egg0618     : 怎麼又是你 02/04 21:10
→ bajsaren345 : 不要洗文 02/05 17:05
