post_id: M.1609137482.A.99C
date: 2020-12-28
title: Re: [求助] 育兒時間管理＆婚姻經營
content:
作者shioyu ((￣▽￣)y)看板marriage標題Re: [求助] 育兒時間管理＆婚姻經營時間Mon Dec 28 14:38:00 2020

已經很多實戰經驗給原Po參考:)
不過身為標準園區雙薪無後援家庭
還是簡單分享我們家的做法；

依原Po的現況來分享爸爸轉職補學分
上課，媽媽努力賺錢養家的階段。

因為爸爸準八點要出門。所以基本上
兩寶(三歲+6M)送托都交由媽媽處理；
爸爸理論上六點前會回到家，直接去接
兩寶回家後、陪大寶吃飯逗小寶玩:)

18：30 - 20：00 請陪玩姐姐來陪哥哥玩
遊戲畫圖。這段時間爸爸整理家務(丟衣
服洗、丟碗去洗、整理餐桌附近的盛況)
，這段期間有時還要客串工地工人施工
或當合唱團陪唱XD
中間媽媽應該也回家吃飯、餵弟弟吃副食
有媽媽在爸爸就去洗澡，有時媽媽先洗好
去哄睡弟弟。

20：00 姐姐回家後、爸爸幫哥哥洗澡；
然後再陪哥哥玩一下後看教材或波利。

20：30後玩一次躲貓貓後、哥哥也進房間
看書睡覺。基本上媽媽會在20：45來接手
陪睡讓爸爸去把家務做完(丟烘衣機…)

21：00 - 22：30 爸爸唸書，媽媽補眠中

22：30 - 23：00 餵弟弟睡前奶、整理隔
天送托書包；媽媽有時會起來聊聊聯絡簿
跟需要注意事項；

23：15 爸爸準備去睡覺(跟哥哥)，而媽媽
大多會起床享受一個人的寧靜XD

06：15 爸爸起床整理自己後餵弟弟喝奶
然後放弟弟在地墊滾滾繼續未完雜事。

07：30 叫哥哥媽媽起床吃早餐，

08：00 有時自己出門，有時先帶弟弟
去托嬰中心。

09：00 上課開始繼續一整日的循環XD


我們比原Po有優勢的是非新手爸媽，
所以遇到寶寶大小事都有經驗了。
所以原Po不用擔心啦。等調整好你們家寶
貝的作息後，就可以好好規劃家庭生活：
不過要有心理準備短時間內生活重心絕對
會圍繞著小朋友走；加油:)


對了、假日要好好扛起讓媽媽喘口氣！
Happy Mother 、  Happy Family

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.7.197 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1609137482.A.99C.html
噓 wn7158      : 妳老公真慘燃燒生命，老婆太爽 12/28 15:01
推 businesschou: 媽媽不是努力賺錢養家嗎？哪來太爽？ 12/28 15:10
推 leilo       : 這PO明顯是爸爸的角色吧 12/28 15:13
噓 wn7158      : 就男女互換，老公上班完，回家這樣爽，馬上被炮到 12/28 15:26
→ wn7158      : 飛天xd 12/28 15:26
噓 wn7158      : 這個老婆，看內文，除了上班。回家所有家務小孩全 12/28 15:28
→ wn7158      : 丟老公。老公就衰到目前轉職念書，沒賺錢才這麼低微 12/28 15:28
→ wn7158      : 吧！ 12/28 15:28
推 norikko     : 這個先生不就跟原原po妻子一樣，請育嬰假卻白天把小 12/28 15:30
→ norikko     : 孩送托嗎，角色對調又變成太太過太爽了，到底誰說這 12/28 15:30
→ norikko     : 裡是媳婦板啊XDD 12/28 15:30
推 businesschou: 是沒看到小孩早上送托也是媽媽處理的嗎？真的是選擇 12/28 15:30
→ businesschou: 性想抨擊就抨擊耶。 12/28 15:30
噓 wn7158      : 送托這麼輕鬆的事情，也可以拿來和全家務比喔？她 12/28 15:41
→ wn7158      : 講有時先送，有時上班時順路送，代表送拖地離家不 12/28 15:41
→ wn7158      : 遠，才可以短時間來回跑。 12/28 15:41
噓 wn7158      : 所以此篇可以證明台男耐受度高，同樣家庭工作內容， 12/28 15:49
→ wn7158      : 換到台女，就是台女哇哇叫。 12/28 15:49
推 suction     : 我自己幫我這個送托又接送又陪玩的偽單親無後援台女 12/28 15:56
→ suction     : 拍拍 12/28 15:56
推 norikko     : 仔細一看我的工作量比這位丈夫多了接送小孩少了洗碗 12/28 16:02
→ norikko     : ，我家也沒有平日晚間的陪玩姐姐，我還真是燃燒生命 12/28 16:02
→ norikko     : XDDDD （自己講出來都想笑 12/28 16:02
推 suction     : 我也有上班 生命是不是快燒完了 12/28 16:03
