post_id: M.1592567789.A.DD8
date: 2020-06-19
title: Re: [求助] 因為遊戲所產生的婚姻問題
content:
作者cuppy (I see)看板marriage標題Re: [求助] 因為遊戲所產生的婚姻問題時間Fri Jun 19 19:56:26 2020

感情不錯很少吵架
是建立在你很乖巧很奴的基礎上。

第一篇文提到:
『老公開始挑剔我做的家事
可能是忘了收信、可能是地上的頭髮 、桌子擦得不夠乾淨
可能是等小孩睡了才慢慢收廚房』


這是老公還是婆婆?

對"在職45K"+"負擔大部分家事(還煮一手好菜)"+"賣命伺候公婆"的老婆
不是心存感謝與疼惜..
而是看老婆輕鬆點就不平衡?

心理學實測證實，
連孩子都會奴役母親，
當要把家事重新平攤給每個人時，
全家都不是太樂意。
你要求高的老公更不用說，高標準、效率主義，
免費又任勞任怨又會賺錢的女傭，會用好用滿。

你還提到:
他說我一點長進也沒有
應該去發展其他的興趣(學音樂)或是去健身房

第一句非常不尊重妳。
所謂的感情好是不是妳自我感覺良好而已?

才藝、健身只是他模糊焦點的說詞，
未必假，但他真正在意的是妳沒有盡力奴，
就算學習才藝導致家事效率下滑，他也會抱怨。


奴隸要人權不容易，
美國解放黑奴也100多年了，至今歧視仍在。
無論是妳老公、公婆，他們都不會輕易接受你的改變，
可能要用吵的...離婚都有可能....
即使最後獲勝，他們也只會表面接受，
心裡依舊希望妳變回過去那個任勞任怨、失去自我的女僕。

不是我唱衰，但妳一旦決心爭自由，
要有覺悟夫妻關係、家庭氛圍可能從此改變..


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.164.10.158 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592567789.A.DD8.html
推 djboy       : yrs 06/19 20:22
推 juju1019    : 也認同即使順著先生的意去學他覺得好的才藝，該做的 06/19 20:25
→ juju1019    : 家務，她還是得做好做滿 06/19 20:25
推 ruby0509    : 真的活得像奴婢，到底是為什麼？ 06/19 20:28
推 xulu0       : 真的就是奴婢啊！ 06/19 20:47
推 norikko     : 沒事，這完全是奴權抬頭奴隸主緊張權力鬆動的故事， 06/19 20:47
→ norikko     : 根本跟什麼電動無關 06/19 20:47
→ norikko     : 沒錯* 06/19 20:48
→ nanalia     : 因為洗腦教育阿 長輩都會說要管好老公的胃才能管好 06/19 20:48
→ nanalia     : 老公的心 所以努力煮飯 家裡要乾淨要乖要聽話才能得 06/19 20:48
→ nanalia     : 人疼 要生兒子才有面子 在她努力爭取家庭認同期間 06/19 20:48
→ nanalia     : 變成這樣了 06/19 20:48
→ wtmgui      : 真是莫名其妙的爭取婆家認同感 06/19 21:13
為了掩飾不可取的心，牽拖冠冕堂皇的理由
→ wtmgui      : 搞的嫁人,斷送自己的後半生,這時代是怎麼了 06/19 21:17
推 abc70340    : 遇到自私的男人+太早嫁人,他要是晚個三年再考慮結婚 06/19 21:21
→ abc70340    : 搞不好就不會這樣一頭熱當甚麼好媳婦好妻子 06/19 21:21
→ rayray123   : 有一種人就是這樣 對他再好都覺得應該的 收回一點就 06/19 21:29
→ rayray123   : 不滿足 06/19 21:29
就像功課爛的學生拿60分就有賞
平常努力拿100分的拿90分只會被質疑退步
推 HayaSan     : 好可憐 建立在一方夠奴才能成立的婚姻根本恐怖故事 06/19 21:39
推 karenlo     : 看到學音樂真的火，阿就沒興趣學什麼學！你自己怎 06/19 21:39
→ karenlo     : 麼不學煮飯，還比較實用！ 06/19 21:39
※ 編輯: cuppy (218.164.10.158 臺灣), 06/19/2020 21:40:23
推 marioking   : 推，如果苦主是怕被別人看衰的人,她可能還是會怕被 06/19 21:43
推 xulu0       : 原原po真的要好好思考這樣為奴為婢的人生值不值得， 06/19 21:43
→ xulu0       : 是不是應該開始抽離了 06/19 21:43
→ marioking   : 別人看衰奴回去 06/19 21:43
→ nanalia     : 會怕離婚 長輩觀念也是離婚女人家族污點 06/19 22:08
→ nanalia     : 被威脅離婚就會自動乖乖奴回去 06/19 22:08
