post_id: M.1606126893.A.DB7
date: 2020-11-23
title: Re: [婚前] 不想結婚...
content:
作者elite9q ()看板marriage標題Re: [婚前] 不想結婚...時間Mon Nov 23 18:21:31 2020
其實我跟大家的意見不同，

我覺得妳們兩個挺登對的，

價值觀類似，挺合適的。

第一點，妳說感受不到他的用心，

我覺得妳也沒多用心。

來來來，妳打了麼長的篇幅，

妳們倆的相處佔幾趴。這樣算有用心嗎?!

第二點，妳說他媽寶。

我覺得妳也滿重視您母親的耶。

我看超過一半的篇幅在講妳父母的想法，

妳跟妳父母怎樣又怎樣，不想讓他們失望云云。

不覺得妳們兩個是天生一對嗎?!

我真心覺得很適合耶。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.227.238.237 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606126893.A.DB7.html
※ 編輯: elite9q (125.227.238.237 臺灣), 11/23/2020 18:23:28
推 a3345998    : 推XD 11/23 18:26
推 sinomin     : 真的蠻適合湊ㄧㄉㄨㄟ 11/23 18:32
→ sinomin     : 注音文sorry囧 11/23 18:32
推 xulu0       : 以後夫妻聊天模式就是，a:我媽說...，如何？，b:等 11/23 18:45
→ xulu0       : 等我問一下我媽。 11/23 18:46
推 sunlin18    : 她重視父母，但是父母沒有很重視她，想趕快把她嫁出 11/23 18:56
→ sunlin18    : 去，這樣也叫媽寶喔！我覺得這叫愚孝吧！ 11/23 18:56
推 betty921    : 天生一對+1，結吧，觀念超合 11/23 18:57
→ lianki      : 反正在批踢踢上面，男森都先扣個媽寶就對了 11/23 18:57
推 kitten631   : 真的XD 11/23 18:58
推 betty921    : 兩個人都一直我爸媽說你爸媽說，只要親家有共識，這 11/23 19:00
→ betty921    : 樣也不會吵啦 11/23 19:00
→ betty921    : 兩個人都不懂人情世故啊，也不管對方 11/23 19:01
→ kitten631   : 雙方長輩一起決定要生幾個孫子，這場面想到就覺得很 11/23 19:02
→ kitten631   : 歡樂XD 11/23 19:02
推 missugly    : 太中肯給推 11/23 19:02
→ saranight   : 我也覺得他們很合，可是精神科藥物是否需停藥後多久 11/23 19:12
→ saranight   : 時間才能備孕，除了本人不關心，其他人或雙方家長不 11/23 19:12
→ saranight   : 知道關心過這些事沒？ 11/23 19:12
推 MauriceHu   : 婚後直接用那個理由拒絕懷孕就好了呀，不是很方便 11/23 19:13
→ MauriceHu   : 嗎 11/23 19:13
→ MauriceHu   : 生幾個的話題根本雙方家長社交客套話吧，但在順從 11/23 19:14
→ MauriceHu   : 的女兒聽起來就是指令就是壓力 11/23 19:14
推 momoko5116  : 對啊她也沒用心的感覺 11/23 19:31
推 Cucoco588   : 算命的神準，天作之合 11/23 19:35
推 linyap      : 真的！ 天作之合 11/23 19:38
推 jumisui     : 就感覺很...適合，這是不是跟去婚友社一樣啊？目標 11/23 19:41
→ jumisui     : 就是結婚？ 11/23 19:41
→ jumisui     : 兩個人都時間到，需要結婚？不知道要不要生小孩耶？ 11/23 19:43
→ jumisui     : 那婚後需要...嗯嗯嗎？兩人又好像沒感情，難道也不 11/23 19:43
→ jumisui     : 用kiss?原原po真要這樣嗎？ 11/23 19:43
推 Ipadhotwater: 你們可以看原文阿，生小孩的時間爸媽都規劃好了 11/23 19:54
推 jumisui     : 謝謝I大，看了文章下方，喔真的好誇張 11/23 19:58
推 aicassia    : 生小孩不用當事人同意爸媽說了算 這畫面真的很獵奇 11/23 20:02
→ Ipadhotwater: 原原PO的未來 爸媽早就全部規劃好了 11/23 20:03
→ Ipadhotwater: 原原PO現在就是乖乖的把規劃好的路走完就對了 11/23 20:03
推 kurahia     : 媽寶大對決，其實是兩家父母成親，可喜可賀可喜可賀 11/23 20:16
推 mamajustgo  : 媽寶大對決XD 11/23 20:17
→ Zumi        : 鍋蓋真的會自行相遇。 11/23 20:31
推 iamskinny   : 笑死 11/23 20:47
→ Lotso0217   : 真的鍋蓋XD推 11/23 20:49
推 MRBLUELAN   : 我覺得原原PO嫁現在男友應該會是相對幸福 至少經濟 11/23 20:51
→ foxs9       : 突破盲腸！ 11/23 20:52
→ MRBLUELAN   : 上面不用煩惱 不然小劇場那麼多 如果老公還窮 11/23 20:52
→ MRBLUELAN   : 精神上應該更容易崩潰 11/23 20:53
→ MRBLUELAN   : 爸媽幫她挑的 真的不一定比她自己想像中的差 11/23 20:56
推 duckling2   : 推這篇 11/23 21:11
推 minipai     : 真的登對 11/23 21:16
推 banira      : 推 11/23 21:46
推 snoopy63    : 感覺兩個就是沒有感情的結婚啊，只要能滿足雙方需求 11/23 22:13
→ snoopy63    : 其實沒什麼不好，算是絕配 11/23 22:13
推 kingofsdtw  : 我媽說聽媽媽的話的男生才是好老公 11/23 22:14
推 iris1989    : 真的很配 11/23 22:21
推 vic770707   : 突破盲腸 11/23 22:31
推 keyt99130   : 天生一對 11/23 22:44
推 domybest1125: 爸媽挑的搞不好比自己挑的好XD 11/23 22:49
推 tallshorter : 這篇笑死 11/23 23:13
推 nullife     : 推 →  Zumi : 鍋蓋真的會自行相遇 11/23 23:15
推 danish      : 媽寶聯姻 11/23 23:47
→ danish      : 所謂媽寶，世俗上的認定，要建立在爸媽有錢的基礎上 11/23 23:48
推 azasibyl    : 適合哦，反正不結婚還不是找不到對象。等找到對象 11/23 23:49
→ azasibyl    : 再離婚也行吧 11/23 23:49
推 danish      : 聽爸媽的自己就能受到爸媽庇蔭大富大貴，是一種人 11/23 23:50
→ danish      : 生選擇 11/23 23:50
