post_id: M.1688313974.A.737
date: 2023-07-03
title: [公告] 七月置底閒聊區
content:
作者SeedDgas (A)看板marriage標題[公告] 七月置底閒聊區時間Mon Jul  3 00:06:11 2023
各位板友好，這邊是七月置底閒聊區。


不知不覺擔任板主即將滿一年了，非常感謝各位板友的配合，

更要感謝charles6416板主跟skyjazz前板主的幫助，

根據板規的自律條款，預計這個月底或下個月初就會開始徵選新的板主，

屆時還請各位板友踴躍參與，再次感謝。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 111.243.66.177 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1688313974.A.737.html
推 norikko     : 什麼竟然一年了嗎 07/03 06:22
推 isaacc      : 說真的，很有即視感 https://i.imgur.com/WApdrRC.j 07/03 13:44
→ isaacc      : pg 07/03 13:44
→ isaacc      : ... 07/03 13:45
→ isaacc      : https://imgur.io/WApdrRC.jpg 07/03 13:46
→ yaokut      : 這張好經典啊！ 07/03 21:46
→ tingyp      : 那位dylan mulvaney最早之前是先出櫃gay，發現免術 07/04 00:19
→ tingyp      : self id讓他有利可圖就宣佈自己是跨性別心理女，而 07/04 00:19
→ tingyp      : 且他不僅自稱是心理女同志，還宣稱他的自我認同是 07/04 00:19
→ tingyp      : 「未成年女孩」，他在抖音上教導未成年少女如何當個 07/04 00:20
→ tingyp      : 刻板印象賣弄身體的「女孩」，他還裝扮成六歲女童來 07/04 00:20
→ tingyp      : 慶祝他的「365 Days of Girlhood」，他去跟拜登見面 07/04 00:20
→ tingyp      : 希望民主黨政府允許未成年兒童變性（現在美國進步州 07/04 00:21
→ tingyp      : 已經通過未成年想要變性不需要父母同意的法案） 07/04 00:21
→ tingyp      : 他還代言Tampax棉條（現在美國大公司真的很有病） 07/04 00:21
→ tingyp      : 在抖音上發表他當了75天的女孩隨身攜帶使用棉條的心 07/04 00:22
→ tingyp      : 得。他喜歡裝扮成金髮尤物非常刻板印象的蠢女人形象 07/04 00:22
→ tingyp      : 其實就是在羞辱女性（厭女），裝成六歲女童還要教育 07/04 00:23
→ tingyp      : 未成年女生怎麼樣當女孩，腦子「正常」點的人都看得 07/04 00:24
→ tingyp      : 出來這已經是grooming性誘拐戀童癖變態，冠上跨性別 07/04 00:24
→ tingyp      : 的頭銜，美國那些進步左膠竟然還可以表揚這個厭女 07/04 00:25
→ tingyp      : 變態是了不起的女性，最近看到有評論形容滿到位的： 07/04 00:25
→ tingyp      : 保守右要女人傳宗接代，進步左要強迫女人接受變態。 07/04 00:26
→ tingyp      : https://reurl.cc/o7YgzQ 裝成六歲女孩的相關新聞 07/04 00:26
→ tingyp      : https://reurl.cc/VLWEpQ 他代言女性用品(美妝棉條) 07/04 00:27
→ tingyp      : 相關發言 07/04 00:27
→ tingyp      : https://reurl.cc/b9mXRy 拍的影片都在性化女人 07/04 00:30
→ tingyp      : https://www.instagram.com/p/CejljkTDBpN/ 他介紹 07/04 00:32
→ tingyp      : 穿女性泳裝怎麼折雞雞，但是有折雞雞下體還是鼓一包 07/04 00:33
→ tingyp      : https://www.instagram.com/p/CPoUEb7J3jK/ 就像他 07/04 00:34
→ tingyp      : 另一個穿女生兩截式三角褲泳裝的照片，下面雞雞應該 07/04 00:35
→ tingyp      : 根本沒折 07/04 00:36
→ tingyp      : 想像一下這個戀童癖穿著女性泳裝下面鼓一包在泳池或 07/04 00:38
→ tingyp      : 更衣室跟未成年女孩接觸 07/04 00:39
推 Agneta      : 天啊有夠噁心 07/04 09:29
推 yaokut      : 有噁心 （超不舒服 07/04 10:54
→ sweetolive  : 超級不舒服 07/04 11:04
推 greenfetish : 我記得百威因為請他代言而銷售量大崩 07/04 11:55
推 sweetolive  : 百威我沒意見，會接Tampax真的是腦袋壞掉（無關歧 07/04 13:32
→ sweetolive  : 視，找一位六旬女士我也會覺得廠商跟藝人都？） 07/04 13:32
推 yaokut      : Tampax找六旬女性，我可以耶！反向思考是：如果這年 07/04 13:38
→ yaokut      : 紀的長輩都能接受，應該很好用 (喂 07/04 13:39
→ yaokut      : 但找一個沒有的人來代言，腦袋還好嗎？ 07/04 13:40
推 sweetolive  : 我講六旬女士的意思就是指用不到啦（通常），但真 07/04 14:16
→ sweetolive  : 的講到跨很容易就被說到歧視去（攤手） 07/04 14:16
推 baconbacon  : 未成年人連限制級電影都不能看 但可以去做變性手術? 07/04 14:35
→ baconbacon  : ???? 好喔... 07/04 14:35
→ tingyp      : bacon大.美國進步州的家長如果不允許未成年小孩變性 07/04 15:06
→ tingyp      : 會被剝奪親權監護權.因為進步人士認為家長是恐跨是 07/04 15:07
→ tingyp      : 「虐童」 07/04 15:08
→ tingyp      : 而美國另一邊的保守州也因此通過禁止未成年變性、 07/04 15:10
→ tingyp      : 禁止生理男進入女性空間、保護女子運動賽事等針對極 07/04 15:11
→ tingyp      : 左跨運的法案，然後那些極左神經病就認為這些保護 07/04 15:12
→ tingyp      : 生理女性跟兒童的法案是針對跨性別的「種族滅絕」 07/04 15:13
→ tingyp      : 前不久3月的時候美國田納西州有一起校園槍擊案.兇手 07/04 15:14
→ tingyp      : 是跨性別生理女.他故意挑基督教小學殺了三個小孩三 07/04 15:15
→ tingyp      : 個大人.只因為田納西州也通過了禁止未成年變性法案 07/04 15:16
→ tingyp      : 這位被極左洗腦跨性別為了報復田納西州政府對他們跨 07/04 15:17
推 yaokut      : 也是，基本上已經停了。 07/04 15:17
→ yaokut      : 歧視跨 (X) 歧視自助餐跨 (O) 07/04 15:18
→ tingyp      : 性別的「種族滅絕」就特意針對宗教立場學校進行屠殺 07/04 15:18
→ tingyp      : 事發後極左還發動抗議說那場槍擊案有七個受害者死亡 07/04 15:20
推 sweetolive  : 去動到未成年人真的是很有事，會晚三五年、成年之 07/04 15:21
