post_id: M.1607576620.A.CAC
date: 2020-12-10
title: Re: [求助] 請問這還有解嗎？
content:
作者andyher (咬我阿笨蛋)看板marriage標題Re: [求助] 請問這還有解嗎？時間Thu Dec 10 13:03:38 2020
我建議啦

婆婆提議的要求通通同意

唱聖歌啦，教友講話啦，禮拜活動啦，一律說好的沒問題

婚禮當天很簡單，新娘直接就人間蒸發搞失蹤，讓這位婆婆丟臉丟到極致






因為我很想看看這個婆婆會不會真的自殺

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.246.42.170 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607576620.A.CAC.html
推 kutkin      : 不會，老婆會自殺而已 12/10 13:05
→ kutkin      : 她會一直鬧 12/10 13:05
→ rocky1975   : 這不可行啦,光喬宴客名單一定馬上被識破 繼續吵 12/10 13:13
(skyjazz 刪除 wowzz 的推文: 違反板規19-2)
→ crows       : 你這樣算加工自殺 12/10 13:21
推 sikiy       : 有笑有推XD 12/10 13:27
推 kagaya      : 你好壞XD我也想看到底會不會自殺 12/10 13:29
推 wowzz       : 紅明顯，去哪媽媽腦自殺失敗過幾次阿 12/10 13:33
推 nuyeyan     : 雲自殺 12/10 13:34
→ marktak     : 這個不行 佛教徒不能說謊 12/10 13:40
→ marktak     : 但是可以不說真話 12/10 13:41
推 littlebun   : 這個提議不錯 問題是她只想吞30顆安眠藥根本自殺不 12/10 13:47
→ littlebun   : 了阿 12/10 13:47
→ sparklekyu  : 母湯啦XDD 12/10 13:58
(skyjazz 刪除 wowzz 的推文: 違反板規19-2)
推 wulaw5566   : 30顆安眠藥自殺不了 12/10 14:11
→ xxxg00w0    : 不會 照你說的作的話 這種婆婆只會把所有責任推在新 12/10 17:59
→ xxxg00w0    : 娘身上 12/10 17:59
推 aicassia    : 不會自殺啦 她只是要唱歌表演 新娘不是重點啊XD 12/10 18:29
推 bluebird    : 沒差啦 媽媽只是想要自己唱歌開心 台上有沒有新娘 12/10 19:46
→ bluebird    : 根本不重要 12/10 19:46
→ devilscry   : 婆婆表示:沒新娘更開心 12/10 19:49
推 hips        : 推 哈哈 12/11 01:43
推 xulu0       : 這明明就是霸總小說的套路 12/11 08:12
推 Annatiger   : 那就是女方先跟家裡說好，婚宴開始前打扮的漂漂亮亮 12/11 11:35
→ Annatiger   : 的，等婆婆上台唱歌後穿著婚紗跟家人朋友一起去喝咖 12/11 11:35
→ Annatiger   : 啡XDD 12/11 11:35
推 evenpili    : 沒新娘，可以建議婆婆叫兒子跟主耶穌結婚啊。 12/12 11:07
→ evenpili    : 主超棒的，還可以保祐她全家www 12/12 11:07
