post_id: M.1642843788.A.03F
date: 2022-01-22
title: Re: [求助] 不知道還能怎麼做能夠讓兩人好好繼續相處
content:
作者f73718 (妓者台灣社會敗類)看板marriage標題Re: [求助] 不知道還能怎麼做能夠讓兩人好好繼續相處時間Sat Jan 22 17:29:46 2022
倆人在台時感情和睦，模範夫妻，到美國各種摩擦，各種崩潰，各種撐不下去，問題很簡單
，留學唸名校博班不是開玩笑的苦，而你倆都沒有強大到能為對方扛下壓力，太太覺得先生
不支持她，先生覺得太太不支持他，想像很美好，現實很骨幹，假設你們都已經拿到博士學
位，過中產生活，每週出遊，天天外食，花時間談天說地，還會有現在這些摩擦嗎？

給先生，你唸書唸到快死了，跨領域美國名校博班，還在菜雞，扛過多少壓力你才能活下來
，但現在的你沒有能力分身維持婚姻生活了，你的覽趴不能讓你在高壓學業，賺錢，婚姻中
存活，你太太變成你壓力來源（你也是她壓力來源），覽趴早晚捏爆，精神疾病找上你，想
像一下你還要熬幾年才會比較輕鬆？ 目前這樣婚姻狀態還能撐多久？你能察覺到自己無法
在這場夾殺風暴中活下來，就要有所取捨，沒有人有義務一定要如何支持你，自己的人生自
己要扛。

給太太，你先生博班唸的跟狗一樣，腦袋還有一堆無謂的堅持，一起洗衣，煮飯三小的，妳
想改善婚姻大概就只有等，讓這段最痛苦的時間過去，這短期期間盡量不要理他，等他有天
能在學業站穩腳步，你們才有機會回到像台灣那樣，他書唸的越痛苦，負面情緒越多，然後
就什麼都是刺，什麼都可以不爽，他覺得妳對他現在博班課業支持有限，不能熬夜唸書，洗
澡刷牙出遊什麼的，就先別理他了，能一起快樂生活當然很好，但其中一方一直在水深火熱
，妳現在要跟他快樂可能是真的難，妳是很強的人，專注在妳學業事業圈拓展，現在耗費精
神在博班菜雞先生身上沒什麼效益，等他長大再回頭看才會有較好的風景，要有所取捨。


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 182.235.169.183 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1642843788.A.03F.html
推 zzzzaaaa2   : 很直白。若雙方能沒有怨懟，暫時分開等這段期間過去 01/22 17:52
推 currant     : 推 兩方都要放過對方也放過自己後再來談婚姻 01/22 18:01
推 fan0106     : 不過他們在台灣好像就常常吵架，還有驚動到警察、鄰 01/22 18:24
→ fan0106     : 居。 而且心靈溝通常常5-6小時。 這是模範情侶檔嗎 01/22 18:24
→ fan0106     : ？ 01/22 18:24
→ prussian    : 愛到互相折磨還叫愛嗎，兩個人都不想先當壞人而已 01/22 18:36
推 betty921    : 超模範的情侶檔，誰能忍受常常5-6小時心靈溝通 01/22 19:39
推 maru9981    : 5小時心靈溝通真的很有事，有病不吃藥是哪招 01/22 19:40
→ fzxcvbna    : 兩個都有病 01/22 20:24
→ shannienie  : 天天五小時溝通，難怪書唸得這麼辛苦時間都浪費了， 01/23 05:42
→ shannienie  : 睡飽做事比較有效率 01/23 05:42
推 linyap      : 會驚動警察還能算模範情侶喔？ 01/23 06:36
推 julia66     : 剝奪我睡眠心靈溝通我不行，早點去看醫生才對 01/23 10:00
→ hips        : 她這案例很典型。我看過的例子也是女方學霸，對新 01/23 19:54
→ hips        : 環境適應良好。男方不適應外國，能力普通又愛面子 01/23 19:54
→ hips        : 。女方phd順風順水，男方cs碩結果還留不下來，最後 01/23 19:54
→ hips        : 七年長跑分手收場。 01/23 19:54
→ lessonone   : 假面夫妻演不下去而已,分歧早就存在了 01/23 23:20
推 kagaya      : hips這故事好慘.... 01/24 10:47
推 hhnhhnhhn   : 女方勉強幫男方進入博班~其實只是讓問題更擴大... 01/24 14:48
推 ivsna       : 天天五六個小時 這我也不行 女方一開始只說對自己 01/24 18:05
→ ivsna       : 有利的部分是不對的 感覺雙方都有疾病要就醫，而且 01/24 18:05
→ ivsna       : 唸博一真的很苦了 還要求五六日不能碰工作的東西 這 01/24 18:05
→ ivsna       : 樣根本毫無幫助 01/24 18:05
→ dcdc        : 留美唸名校博士沒那麼難啦,如果有能力唸台灣頂大碩 01/26 22:16
→ dcdc        : 博,一般是可順利畢業。 01/26 22:16
