post_id: M.1615363264.A.1E5
date: 2021-03-10
title: Re: [閒聊] 有聽過好婆婆的故事嗎
content:
作者SBLsosweet (meimei)看板marriage標題Re: [閒聊] 有聽過好婆婆的故事嗎時間Wed Mar 10 16:01:02 2021
藉此篇回文感謝我的神婆婆

我婆婆在我們夫妻籌備婚禮的時候就跟我說：「我們是婆媳，保持適當的距離是好的。我
們的互動不可能像真正的母女一樣，但妳需要幫忙的我都會支援」
（公公早逝所以這整篇不會出現公公）

婚禮、新居、懷孕生產、甚至我後來創業開工作室，婆婆在實質上幾乎完全支援，我非常
感謝她。
婆婆很酷，她真的跟我保持很舒服的距離，讓我這五年的婚姻生活依然自由自在

舉幾個例子

1.我們住婆家後面而已，但我們一年只聚餐三次，婆婆經過我們家時也從來不說要進來（
結婚五年婆婆只有入厝那天來過）
我們會主動問婆婆要不要出去玩，她說：「不用，我有我想上的課，平常也有朋友約我，
我很忙欸」

2.婆家吃得很簡單，每年過年都是除夕晚上一起簡單吃頓晚餐，大概從五點半吃到七點，
我們就回自己家了，初一我爸媽就把我跟老公載回去屏東外公家過年；初四我們會跟婆婆
回台北跟她的娘家人聚餐。

3.有次我要自己出國玩，拉著行李箱要等UBER時剛好遇到婆婆，她問我要去哪之後就說：
「出門在外要注意安全喔，一路順風，掰掰」就直接回家。
我結婚五年平均每年會自己出國玩3-4趟，婆婆也都知道（因為老公就會跑回去吃飯）

4.有次我跟我老公去春吶，我穿比基尼在夏都派對跳舞上新聞，我婆婆有看到
本來以為要被罵了，沒想到我婆婆跟我老公說：「身材好的才會被拍，你以為隨便一個人
跳舞都會被拍嗎」

5.剖腹產生完第三天，婆婆問我：「妳生完兩三天沒洗頭很不舒服吧，要不要跟醫院講一
下，回家請你們樓下髮廊老闆娘幫妳洗頭」（我真的有回去洗頭，老闆娘看到我大驚）

6.我剛去月子中心的第一天，婆婆說：「為什麼大家都說做月子不可以喝冰的啊，醫生也
沒這樣說不是嗎，我朋友女兒在美國生小孩有冰淇淋可以吃欸，妳要不要吃，我去買」
後來我直接叫熊貓送飲料來

結婚五年，婆婆的酷語錄太多太多無法一一詳述
在照顧小孩方面，我們夫妻一開始就說好不會讓婆婆花時間幫忙，因為小孩是我們自己決
定要生的，況且婆婆在物質上已經幫忙這麼多，孩子本來就該我們自己照顧

我的婆婆在我心中是個非常開明、疼愛我的人
真心希望婆婆能夠一直做自己想做的事

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 125.224.111.230 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1615363264.A.1E5.html
推 smilesin    : 有自己生活重心、雙方都很成熟、保持距離感的關係真03/10 16:39
→ smilesin    : 的太棒了^_^ 03/10 16:39
推 mepe1018    : 這種有點距離互相尊重的關係～好棒！你婆婆好有智慧 03/10 16:48
推 patiencedb  : 真的很難得有這樣的案例！03/10 16:57
推 mark0204    : 推03/10 17:00
推 ini1011     : 這種逆向操作反而會讓晚輩想親近 真希望這樣子的長 03/10 17:02
→ ini1011     : 輩會越來越多 03/10 17:02
推 egg87       : 好婆婆03/10 17:02
推 smallbfi    : 婆婆好酷 03/10 17:04
推 snoopy63    : 不強調媽媽女兒，彼此獨立尊重保持距離才是王道 03/10 17:06
→ anniekinki  : 跟我婆婆很像，不過我們蠻常跟婆婆一起出門玩，跟她03/10 17:10
→ anniekinki  : 在一起沒壓力，很棒。03/10 17:10
推 Tammi       : 推03/10 17:13
推 pomyopnion  : 好帥氣喔 03/10 17:16
→ baconbacon  : 4 我該上一個鄭伊健.gif嗎XD03/10 17:21
推 kitten631   : 讓人想親近的是個人特質，而不是輩份03/10 17:25
推 clmhn       : 這個真的天使03/10 17:30
推 baconbacon  : 推推03/10 17:30
推 csophie     : 推羨慕～～～03/10 17:46
推 dk3d83      : 推帥氣爆表的婆婆～03/10 17:58
推 HayaSan     : 推帥婆婆 這樣的長輩讓人想親近！03/10 18:04
推 tina510599  : 推！ 03/10 18:12
推 lizamustang : 這種人有自己的生活，自然不會來煩子女媳婿；生活03/10 18:14
→ lizamustang : 重心都是子女的很恐怖 03/10 18:14
→ ronale      : 長輩有自己的生活重心就不會跟子女勾勾纏 太閒才會 03/10 18:29
推 fishtree    : 彼此都獨立也尊重真的很棒03/10 18:40
推 lauren2402  : 羨慕推~~婆婆真的很有智慧！03/10 18:42
推 bunnycheng  : 太好了吧 羨慕 03/10 18:45
推 swatchfan   : 婆婆真的很酷！ 03/10 18:53
推 Cucoco588   : 有自己生活重心的好婆婆03/10 18:58
推 Relid       : 推！我婆婆也是像這樣～只是太疼孫子，偶爾會過度 03/10 19:02
→ Relid       : 關心 03/10 19:02
推 nini1990    : 羨慕推～03/10 19:04
推 kta8800     : 推啊03/10 19:07
推 newab1106   : 推有自己生活重心的好婆婆03/10 19:17
推 shock31     : 婆婆有自己的生活很棒 03/10 19:20
推 A102        : 很天使，不過不是每個長輩都能有這樣的環境03/10 19:33
推 tr2239      : 好酷的婆婆 真好！03/10 19:34
推 ror         : 推推！03/10 19:44
推 Qmmmmmn     : 可以敲碗春吶的比基尼照片嗎？XD03/10 19:45
推 litlan      : 您的婆婆真的值得讚嘆，她有自己的生活規劃，真的是03/10 19:47
→ litlan      : 好值得尊敬的長輩03/10 19:47
推 a9711002    : 推～03/10 20:00
推 amida959    : 期許自己晚年也能像你婆婆一樣 03/10 20:01
推 sprinx      : 推！期許自己以後也能是這樣的婆婆03/10 20:19
推 blackrain   : 不想洗頭的問你要不要洗就.... 03/10 20:23
推 aa789       : 長輩能自己安排生活真的很好 不要綁在一起 兒女也放 03/10 20:32
→ aa789       : 心03/10 20:32
推 iambadboy   : 棒03/10 20:45
推 ariesapril  : 讚 03/10 20:45
推 condenza    : 期許自己以後也能是這麼有智慧的長輩呀 03/10 20:45
推 woopei      : 淚推一波！03/10 21:00
推 karenlo     : 覺得有自己生活圈和重心很重要，才不會把心思都集 03/10 21:01
→ karenlo     : 中在小孩身上。沒其他事可分心就只能開始找碴 03/10 21:01
推 tomhlover   : 真的是天使婆婆啊~~03/10 21:05
推 nunuwalk    : 推～婆婆好獨立03/10 21:17
推 Weai        : 值得學習的婆婆，老了我也想變成這樣03/10 21:21
推 reptileqi987: 我也想成為這樣的酷老人 03/10 21:32
推 meanming    : 有自己生活圈和重心真的很重要，我媽也是超級忙的03/10 21:36
→ meanming    : 老人03/10 21:36
推 bell1119    : 超讚耶03/10 21:42
推 mask0910    : 好酷！晚年的我也要這樣！03/10 21:47
推 YUMINA      : 是學妹啊！03/10 22:17
學姊哈囉～～～
推 calil       : 有自己的交友圈，不會過度把重心放在孩子身上的長03/10 22:17
→ calil       : 輩，真是太好了03/10 22:17
推 inoue       : 帥氣的婆婆！ 03/10 22:27
推 mamajustgo  : 超帥氣！崇拜～03/10 22:33
推 akane5499   : 這樣的婆婆才是健康快樂 03/10 22:40
推 luoyvonne   : 推這種婆婆啊!!!!! 03/10 22:56
推 tweence     :03/10 23:11
推 sthts       : 真的是很棒的婆婆啊！03/10 23:23
推 swmm        : 絕世好婆 03/10 23:49
推 cplv        : 超讚婆婆！ 03/10 23:52
推 whyu        : 哇，真是可遇不可求的婆婆，比我媽還開明，羨慕~03/10 23:57
推 leterg      : 很棒的婆婆 03/11 00:06
推 peachyqueen : 我喜歡你的分享，推 03/11 00:16
推 Anth        : 好婆婆03/11 00:30
推 Ilovecats   : 超棒03/11 00:36
推 Mihuaso     : 太棒了，想當這樣的婆婆03/11 00:55
推 tomap41017  : 超讚的啦 03/11 01:01
推 Coelacanthi : 真的很難得有這種長輩03/11 01:03
推 tonyscat    : 推03/11 01:05
推 Sourxd      : 這才是真的好婆婆03/11 01:22
推 Deeeermisi  : 祖上積德遇到好婆婆 XD03/11 01:28
推 goodgril    : 我生完小孩婆婆一來就說你怎麼沒穿襪子，殊不知我熱03/11 01:34
→ goodgril    : 的要死03/11 01:34
推 wojio       : 這也太好了！03/11 01:40
