post_id: M.1602325378.A.B69
date: 2020-10-10
title: [求助] 人生抉擇（原工作vs高考）
content:
作者CoreCock (核心雞)看板marriage標題[求助] 人生抉擇（原工作vs高考）時間Sat Oct 10 18:22:56 2020

最近遇到人生的抉擇，小弟高雄人，目前人在台北台塑（非四寶）上班，因為老婆小孩都在高雄（老婆目前請育嬰假中，原工作地在高雄），台北想調高雄，目前還在找機會，但是最近高考放榜，有幸上榜但名次不好，分發很有可能到花蓮，目前老婆很抗拒我去花蓮，又如果全家一起去花蓮也沒有後援，現在都快鬧家庭革命了，請問各位先進，該去高考嗎？謝謝大家
-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.74.150.21 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1602325378.A.B69.html
推 jak272807   : 也轉公職版問問看會不會比較好？比較多人能分析去 10/10 18:27
→ jak272807   : 花蓮工作的利弊、未來有沒有可能轉回來 10/10 18:27
推 tita123     : 國營 中油 中鋼之類的 10/10 18:40
推 djboy       : 一起去花蓮，戶籍記得留在高雄 10/10 18:46
→ Rainbowdays : 你會想考公職應該就是台塑沒那麼好吧…如果去公職也 10/10 18:49
→ Rainbowdays : 可以帶職邊做邊繼續考啊（國營，中鋼），如果是這 10/10 18:49
→ Rainbowdays : 樣跟你老婆溝通不知道會不會好一點，還是你老婆在 10/10 18:49
→ Rainbowdays : 花蓮很難找工作? 10/10 18:49
→ eva19452002 : 婚姻薄弱 10/10 18:52
推 rayray123   : 結婚生子了就是這麼麻煩 要顧慮另一半不能只顧自己 10/10 19:07
→ rayray123   : 板友說花蓮好但你老婆不去也沒辦法 訂個打拼年限溝 10/10 19:07
→ rayray123   : 通看看 10/10 19:07
→ rayray123   : 沒後援不是完全不行 很多北漂也沒後援 從減輕負擔的 10/10 19:08
→ rayray123   : 方式去講看看(保母等各種資源) 10/10 19:09
推 gayi6       : 一起去花蓮！不然就是你老婆留在有後援的地方忍3年 10/10 19:10
推 kitten631   : 老婆的工作也要考慮進去吧.... 10/10 19:26
→ AppleAlice  : 這如果是我或我老公我會放棄 10/10 19:46
→ AppleAlice  : 我們結婚後有共識盡量不要假日夫妻/父母，工作的更 10/10 19:52
→ AppleAlice  : 動會以移動到對方工作地為主，如果移動結果是遠距那 10/10 19:53
→ AppleAlice  : 就不會放棄原工作(畢竟原工作年資待久還是有些福利 10/10 19:53
→ AppleAlice  : 比如特休多，有小孩以後好不好請假也蠻重要) 10/10 19:54
推 newstyle    : 無法同甘共苦的老婆還真自私，看來你老婆要把家庭責 10/10 19:57
→ newstyle    : 任要全丟給你了 10/10 19:57
→ karenlo     : 花蓮要是沒機會調回就邊工作邊重考吧 10/10 19:57
→ newstyle    : 另一半無法配合，代表若遇到家庭變故的風險很大 10/10 19:59
→ sarutobi    : 竟然有人說老婆自私，笑死，結婚有小孩本來就要互 10/10 20:07
→ sarutobi    : 相配合，他又很難全家一起去，把小孩丟給老婆照顧 10/10 20:07
→ sarutobi    : 難道就不自私嗎 10/10 20:07
推 dawson0406  : 公職要考慮請調難易否?尤其是花東，通勤不易! 10/10 20:08
