post_id: M.1610210352.A.64D
date: 2021-01-10
title: [公告] 一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 一月份置底閒聊區時間Sun Jan 10 00:39:05 2021
抱歉新的置底閒聊區開晚了，
祝大家新年快樂，歡迎大家聊天，
最近天氣冷也請大家記得保暖~

--

疏影橫斜，暗香浮動，低酌淺唱月明中。
休去，休去，
驚起一枕奇夢。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.71.85 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1610210352.A.64D.html
推 mista1130   : 頭推~ 天氣真的超冷的 01/10 02:34
推 lalovemax   : 頸推～大家要注意保暖啊 01/10 09:24
推 aoi         : 今天難得出太陽了 01/10 09:53
推 GaNH3       : 真心冷QQ連暖氣都有點無效暖房好痛苦 01/10 10:27
推 baconbacon  : 別下雨都好>”< 01/10 13:53
推 aoi         : 暖器用葉片式的，雖然新開始熱比較慢 01/10 14:45
→ aoi         : 再不暖，就加貼式暖暖包，貼外套內側 01/10 14:46
推 coltplus0303: 葉片式大概可以維持到幾度呢？ 01/10 14:49
推 saluawu     : 我們從陶瓷 換葉片 換煤油...昨天去訂冷暖機了QQ 01/10 16:49
→ saluawu     : 在就甘心裡面在詢問時 進來五個有四個問暖器 賣到只 01/10 16:56
→ saluawu     : 剩架上XD 01/10 16:56
推 Kurbis      : 到哪裡都可以看到某位生了13個孩子的王子妃長篇大論 01/10 17:30
→ Kurbis      : 推文，這種到底能不能算亂版啊 01/10 17:30
推 yaokut      : 她終於搞懂自己生幾個小孩了哦？@@ 好詭異～ 01/10 17:32
→ snowtoya    : 一年可以生這麼多個，合理懷疑是兔子精 01/10 17:52
推 lalovemax   : 我覺得煤油暖爐比冷暖氣機夠力耶 01/10 18:27
→ saluawu     : 附近加油站買不到煤油得跑遠點才買到+加煤油加煩了+ 01/10 18:53
