post_id: M.1676252690.A.C74
date: 2023-02-13
title: [公告] 違規發言判決
content:
作者charles6416 (0.0)看板marriage標題[公告] 違規發言判決時間Mon Feb 13 09:44:48 2023


→ anitgirl    : #1ZvSsf9p (marriage) aass5666 15-1 17-5 對現代女  02/10 14:32
→ anitgirl    : 性偏頗歧視的無知言論                              02/10 14:32
推 toshism     : 同上，aass5666經常性在板上發表歧視女性言論        02/11 04:07
推 toshism     : 例如 #1Zpg9kpB                                    02/11 04:11
→ toshism     : #1Zp0QBXJ                                         02/11 04:11
→ toshism     : #1ZoNUQaA                                         02/11 04:11

經檢視aass5566，確有多次以偏頗及明顯貶抑詞語的挑釁謾罵形容"台女"

#1ZvSsf9p
#1Zp0QBXJ
#1ZoNUQaA
以上三篇皆有歧視或挑釁的言論
違反15-1 各判決禁言14天 共42天
又因已於#1V3UZc7d #1XXsnBcK 兩篇判決文中違反15-1兩次，依據板規20，此次為第三次
達累犯要件，此次判決天數*2共84天

亦違反17-5於文章中故意以性別相關的言論引戰，判決禁言180天

以上合計264天





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.120.179.30 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1676252690.A.C74.html
推 djboy       : 推，辛苦了 02/13 09:56
推 sillyputty  : 推！！ 02/13 10:07
推 painterfish : 讚！ 02/13 13:09
推 Ilovecats   : 推！有大半年不用看到這ID很開心 02/13 14:05
噓 heartblue   : 根本是文字獄！妨害名譽好歹有特定對象，不喜歡他 02/13 15:10
→ heartblue   : 的用字遣詞就入人於罪，根本是專制封建思想！ 02/13 15:10
→ heartblue   : PTT向來是不服來辯，就是有些玻璃心不服是去告老師 02/13 15:11
→ heartblue   : ，廢！ 02/13 15:11
推 haehae311444: 推推 02/13 17:56
推 mark0204    : 你入人於罪是封建思想,我入人於罪不是封建思想,哈~~ 02/13 22:48
噓 heartblue   : 我檢舉過哪位版友？發言前都不用查證嗎？笑死誰？ 02/14 08:31
推 abby2007    : 看到噓文笑出來 02/14 09:48
推 toshism     : 非常感謝！ 02/14 11:02
→ eejit       : 雖然是版主的權限，但17-5的使用是不是該嚴謹一點? 02/14 11:56
→ eejit       : 引戰應該是引發雙方爭執不休，但我看國考哥只是引 02/14 11:58
→ eejit       : 發別人群起攻之，這樣只能說是討打吧 02/14 11:58
噓 heartblue   : 我就問國考哥攻擊了哪位版友？他的言論如果太偏激大 02/14 12:46
→ heartblue   : 多時候也是被噓爆！水桶200多天符合比例原則嗎？ 02/14 12:46
噓 heartblue   : 哪句是歧視言論？為什麼不舉證出來？符合明確性原則 02/14 12:48
→ heartblue   : 嗎？不僅缺乏人權觀念，也身兼法盲！ 02/14 12:48
推 mtyc        : ？？？罵版友檢舉，有事嗎？還不服來辯，這種邏輯XD 02/14 18:38
推 mtyc        : 請依照板規討論，不要按照自己的想法罵人。這世界 02/14 18:40
→ mtyc        : 不是繞著你轉的，謝謝 02/14 18:40
推 mark0204    : 入人於罪=檢舉?這真的是封建思想,哈~~~ 02/15 00:25
→ eejit       : mark0204其實你也挑釁國考哥好多次了，雖說打落水 02/15 06:36
→ eejit       : 狗人之常情，但真要類比挑釁程度的話，其實你也跟 02/15 06:36
→ eejit       : 你所嘲弄的人不相上下。國考哥如果想告你17-5，其 02/15 06:36
→ eejit       : 實是有空間的。逢人必反其實也是種霸凌，尤其是現 02/15 06:36
→ eejit       : 在國考哥已經如你所願無法回嘴了。 02/15 06:36
噓 heartblue   : 根據版規討論？版規沒有修改的空間？判定執行層面 02/15 08:09
→ heartblue   : 不能檢討？你是住北韓還是中國大陸？ 02/15 08:09
噓 heartblue   : 說國考哥言論涉及性別歧視，檢舉人至少提出證據和 02/15 08:12
→ heartblue   : 論述吧！兩個人檢舉，板主個人判定就水桶200多天， 02/15 08:12
→ heartblue   : 請問符合比例原則嗎？ 02/15 08:12
噓 heartblue   : 整個過程就缺乏程序正義，還喊爽喊讚，這是什麼教育 02/15 08:14
→ heartblue   : 程度和價值觀念啊？ 02/15 08:14
推 mtyc        : 哈哈 我說請依照版規討論，有說版規不能修改嗎？執 02/15 08:15
→ mtyc        : 行層面不能討論嗎？是你要在情緒發言，還有是累犯才 02/15 08:15
→ mtyc        : 判2百多天，你有看內文嗎？ 02/15 08:15
→ mtyc        : 請問不看內文一直情緒發言是什麼價值觀跟教育程度？ 02/15 08:15
推 mtyc        : 還不准版友檢舉，科科。版主也說了判決依據，你可以 02/15 08:18
→ mtyc        : 翻出版規，點出版主不該這麼判的問題，不是這樣自認 02/15 08:18
→ mtyc        : 為的辯駁，這是沒有意義的。你也可以發文討論，噓 02/15 08:18
→ mtyc        : 到XX可能也沒人理你 02/15 08:18
噓 heartblue   : 累犯？證據在哪裡？連舉證都做不到，請問哪些言論涉 02/15 08:21
→ heartblue   : 及性別歧視，指控方要負責舉證和論述，懂？ 02/15 08:21
推 mtyc        : 你發文可能有登高一呼的效果，可以好好討論何謂「程 02/15 08:22
→ mtyc        : 序正義」、「比例原則」、「不准檢舉，不服來辯」， 02/15 08:22
→ mtyc        : 還有「只看到自己想看的」是什麼心態。加油 02/15 08:22
→ mtyc        : 內文都有寫累犯的證據，你往上找吧 02/15 08:22
→ mtyc        : 舉證該篇文章有問題啊，檢舉人有貼文章代碼 02/15 08:23
噓 heartblue   : 妳不是就理了？我沒這麼寂寞需要別人理，是要討論這 02/15 08:23
→ heartblue   : 個判決是否合法合理，妳能夠針對這個判決舉證或者 02/15 08:23
→ heartblue   : 論述嗎？還是繼續扯一些不相干的事？ 02/15 08:23
→ mtyc        : XD 02/15 08:24
→ heartblue   : 如果你連這種中學生就該知道的法律基本原理都不了 02/15 08:24
→ heartblue   : 解，那還討論什麼？ 02/15 08:24
噓 heartblue   : 根據文章代碼根本搜尋不到文章，懂？ 02/15 08:26
→ heartblue   : 妳搜尋的到#1Zp0QBXJ嗎？ 02/15 08:27
→ heartblue   : 妳搜尋的到#1ZoNUQaA嗎？ 02/15 08:28
→ heartblue   : 妳搜尋的到#1ZvSsf9p嗎？ 02/15 08:28
噓 heartblue   : 搞清楚再來回文好嗎？就算搜尋到又如何？整片文章 02/15 08:30
→ heartblue   : 都是性別歧視？從第一句開始就在引戰？是這樣舉證 02/15 08:30
→ heartblue   : 的嗎？ 02/15 08:30
→ mark0204    : "你的機率是體育老師教的嗎？"真是"不相上下"勒,哈~ 02/15 22:30
→ mark0204    : 鬼扯一堆,快提板規修正案投票啊 02/15 22:31
→ mark0204    : 裝瞎看不到證據,裝傻靠提問不論述,根本不是要討論啊 02/15 22:34
推 mark0204    : https://reurl.cc/0Eoy66 文章有那麼難查嗎? 02/15 22:42
推 mark0204    : #1YfShPdX 快去要指控方負責舉證和論述,"懂"? 02/15 23:14
→ eejit       : mark0204 嗯你說的沒錯 02/16 04:19
