post_id: M.1673566707.A.311
date: 2023-01-13
title: Re: [閒聊] 過年的年夜飯
content:
作者o012 ()看板marriage標題Re: [閒聊] 過年的年夜飯時間Fri Jan 13 07:38:25 2023 
弟弟不尊重女性 把老婆當成是煮飯婆
大概從小是茶來伸手飯來張口
才會養成這種大少爺脾性
不過你也是很不行
老媽都煮飯那麼多年了
居然還要叫外賣
要知道外賣年菜八成難吃一成不能吃
真的好吃的又非常貴
除非是初一當天去拿熟菜 會好吃一點
但一定很難讓老母親滿意
 
所以最好的作法就是
你們龍兄虎弟出奇不意殺進廚房亂搞出一桌菜不就得了
為了讓老母親好好休息
還要絕對禁止她進廚房 門口卡些桌椅
總之人家太陽花怎麼封鎖你們就照著封
老母親見你兄弟倆一片孝心
就算是大腸裡有屎都吃進去了
眼眶含淚昧著良心大喊太好吃啦~~
 
明年就會照你要求出去吃了
 
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.200.24.98 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1673566707.A.311.html

※ 編輯: o012 (1.200.24.98 臺灣), 01/13/2023 07:42:21
推 tina1234    : 推好方法 01/13 08:56
推 cozeely     : 推這篇,每年都搞這齣,不到兩年,兩老一定說都給我出 01/13 09:15
→ cozeely     : 去吃 01/13 09:16
→ lluunnaa    : 推這篇,但以他們的家庭教育,一定不會進去廚房XD 01/13 09:20
推 miunachafifa: 應該是會變成老媽再進廚房吧 01/13 09:30
→ akiwa       : 會說外賣年菜八成難吃表示你都買便宜的， 01/13 10:29
→ akiwa       : 過年至少訂個高級餐廳的年菜嘛！別這麼摳 01/13 10:30
推 k85564      : 現在好一點的外賣當天煮年菜都不錯了 01/13 11:14
→ hotaka      : 我家都訂附近合菜餐廳的年菜除夕當天取，不用高級 01/13 11:21
→ hotaka      : 餐廳、老牌口碑不差的餐廳通常都不錯，網訂冷凍的 01/13 11:21
→ hotaka      : 那種比較容易翻車 01/13 11:21
推 TaylorS     : 年菜找常去的餐廳就不太會踩雷 01/13 12:04
推 dodoru      : 也不完全取決於價格 01/13 15:33
→ dodoru      : 有些不錯的餐廳雖然不算便宜但價位尚可接受。 01/13 15:34
→ dodoru      : 但是像譬如便利商店預購年菜，不少我認為偏貴價值性 01/13 15:34
→ dodoru      : 又很低。 01/13 15:36
推 dodoru      : 那種 XX師或XX名人 聯名 + OO飯店或OO餐廳聯名年菜 01/13 15:41
推 dodoru      : 通常不是出自於餐廳出菜，而是還蠻粗製的代工廠製作 01/13 15:42
→ dodoru      : ，而且可能蠻早就開始做、品管上或許勉強合法但新鮮 01/13 15:43
→ dodoru      : 度偏中下 (帶著餿味也是難免) 01/13 15:44
→ dodoru      : 但那產品XX師或XX名人本人或本身團隊要抽成，XX師或 01/13 15:45
→ dodoru      : XX名人的助理跟班也常常要另外抽潤，掛名的OO餐廳/ 01/13 15:46
推 dodoru      : 飯店當然也要抽成，代工廠也要有利潤，這種最少四方 01/13 15:50
→ dodoru      : 要來分利潤的產品不賣高一點價錢大家要賺什麼。 01/13 15:51
→ xulu0       : 你為什麼會覺得兩兄弟煮得會比外面的師傅做得好吃？ 01/13 21:52
推 Julibea     : 好吃不是重點 是煮得越壯烈 革命成功機率越高 01/14 01:42
推 mavschi41   : 樓樓上，是不是看不懂這篇文章的含義xD 01/14 09:28
推 pikmin520   : 餐廳年菜帶回家開桌都冷了，再好吃也變難吃 01/14 10:18
推 betty921    : 推 01/14 22:02
→ tomap41017  : 大腸有屎真的是最佳解 01/15 22:25
