post_id: M.1723723013.A.F9A
date: 2024-08-15
title: [閒聊] 結婚的男人是不是沒有資格躺平?
content:
作者XD456 (佛系投資)看板marriage標題[閒聊] 結婚的男人是不是沒有資格躺平?時間Thu Aug 15 19:56:51 2024
是否同意記者抄文：YES/NO YES

唉 今年過年聚餐的時候

岳母在飯桌上開心的跟大家炫耀自己的兒子(也就是我的小舅子)好優秀

前幾年在北市買了一間公寓 然後生了個兒子

去年考上了某國立的GMBA 然後又轉職成為台G的供應商

聽說薪水三級跳 但是跳到哪我也不知道 反正就是所謂的五子登科

每天都很忙 FB三不五時就秀開會或是西裝照 儼然就是一副成功人士的樣子

突然話題就跳到我這邊 岳母就問我最近過得怎樣

我也沒想很多 就老實回答

我是輪班的工作 上班真的很累 休假日我就只想放鬆而已

早上去健身房 一邊運動一邊看看股票和期貨

中午睡個午覺 起床就去打打德州撲克

晚上就接小孩回家然後享受家庭時光

周末如果有放假 就是跟老婆小孩出去走走或是吃吃美食

岳母又接著問 難道你都沒有想再進修或是升遷的打算嗎?

其實我對現在的工作很滿意 雖然工時比較長

但是沒什麼責任 反正時間到了就離開 所以我對什麼進修升職完全沒興趣

結果可想而知 之後每次見面就是要酸我一下 是個沒用的咖洨

更是在其他親戚面前把我貶得一文不值

我自認對這個家算是盡心盡力了

除了疫情的三年 我每年至少帶老婆小孩出國2次

明年日本東北9天 後年美國迪士尼 每年至少花30萬在國外旅遊

老婆工作做得不開心 轉成非主管職薪水打七折

我也沒說什麼 就不跟她拿家用了 家庭支出我負責就好

小孩這幾年安親才藝補習越來越多 現在一個月都2萬起跳了

租房子也是 本來想說住林口通勤省房租

但是老婆一句太遠不想住那邊 我只好花2倍的房租讓她們住中山區

以上的支出還有各種家庭花費 我沒跟老婆拿過一毛錢

結果岳母對我各種挖苦的時候 她也沒跳出來幫我說兩句話

唉 總覺得名片上印著經理或是處長才代表成功

把重心放在家庭上的爸爸反而是沒什麼用的角色

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.193.5.150 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1723723013.A.F9A.html
噓 norikko     : 婚後能不能躺平不知道，婚內徵友倒是不大可取 08/15 20:03
→ CSimon      : 樓上的卦很大喔y 08/15 20:10
噓 angelH0516  : 結婚至少十年，五年前還在隔壁版徵女生聊天呢www看 08/15 20:15
→ angelH0516  : 起來還想約看電影~ 08/15 20:15
噓 CSimon      : 又廢又想亂搞，只好噓一下了 08/15 20:15
噓 MaxA        : 婚姻版怎麼了…怎麼都是這種咖 08/15 20:20
推 zoro178     : 用苦肉計找小三是沒用的，女生還是不會想跟你在一起 08/15 20:39
→ zoro178     : 、當你的小三的 08/15 20:39
→ zoro178     : 就算老婆不給幹，無性夫妻，沒砲打，別的女生也不會 08/15 20:40
→ zoro178     : 給你幹的 08/15 20:40
→ zoro178     : 而且編故事編得很爛，文筆0分 08/15 20:41
噓 dickygto    : 無法同情 08/15 20:42
推 zoro178     : 文句敘述不通暢、冗詞贅字語病太多，文筆有待加強， 08/15 20:44
→ zoro178     : 給40分 08/15 20:44
推 GyroZep     : 一定不帥 08/15 21:12
推 mvpdirk712  : 看你在八卦板發的文，難以想像你已經有妻小 08/15 22:20
噓 mark0204    : 幫我問你老婆想不想聊天街頭閒逛到處吃吃喝喝吧~~~ 08/15 22:44
→ kayak5566   : 人家只是想取個暖 很兇 08/15 22:46
→ asdfghjklasd: 不是台大就政大..都是搞業務的去唸比較多 08/15 23:23
推 limingche   : 你老婆沒出來幫你講話，很大程度代表她認同。 08/15 23:57
→ limingche   : 你知道小孩要怎樣贏在起跑點嗎？他的起跑點就是你。 08/15 23:58
→ limingche   : 反過來想，如果你覺得薪資過得去，那就遠離那些人 08/15 23:58
推 G542672     : 想躺平就不該生小孩 08/16 00:11
→ conanist    : 我最討厭長輩貶低別人了，別人的人生長輩也沒貢獻過 08/16 00:41
→ conanist    : 何來資格數落 08/16 00:41
推 mofass      : 不是結婚是生小孩 08/16 01:38
推 msnicq999   : 德州你應該打的很好，根本就有一台提款機 08/16 06:36
噓 Agneta      : 婚內徵友 08/16 07:50
→ loveriver777: 這樣描述 小舅子好像真的蠻優秀欸 08/16 10:22
噓 SBLsosweet  : 不只婚內徵友ㄛ，還有婚後買春 08/16 11:00
→ SBLsosweet  : 你沒差岳母的冷嘲熱諷吧？你也到處玩得很高興 08/16 11:01
