post_id: M.1579035558.A.59C
date: 2020-01-15
title: [公告] 1月份置底閒聊區(PARTⅡ)
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區(PARTⅡ)時間Wed Jan 15 04:59:15 2020
感冒終於好得差不多了，還加打了流感疫苗
希望別再生病了 ^_^

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579035558.A.59C.html
推 aoi         : 推～ 01/15 07:00
推 AQQQQQQQ    : 推 01/15 07:41
推 yihhua      : 推推 01/15 08:06
推 baconbacon  : 推推推 01/15 08:15
推 agnel       : 推推推推 01/15 08:16
推 norikko     : 推推推推推 01/15 08:17
推 xulu0       : 推推推推推推 01/15 09:01
推 loser1      : 推推推推推推推 01/15 09:06
推 marke18     : 推推推推推推推推 01/15 09:21
→ novagirl    : 推推推推推推推推推 01/15 09:29
推 smallod     : 推推推推推推推推推推 01/15 10:14
推 lluunnaa    : 推推推推推推推推推推推 01/15 10:51
推 GaNH3       : 推推推推推推推推推推推推 01/15 10:54
推 fifybl      : 還有肺炎鏈球菌喔 目前有疫苗的疾病中死亡人數最多 01/15 11:32
→ fifybl      : 的 前兩年生活圈就有兩人因肺炎死亡..... 01/15 11:32
推 Agneta      : 對岸這波武漢不明病毒肺炎 .... 未爆彈不知多少QQ 01/15 13:33
推 saluawu     : 11月底感冒好不容易只剩酷酷嫂時 12月底接著中流感 01/15 19:25
→ saluawu     : 結果咳到現在還沒好 我是很習慣我只要一咳嗽就得一 01/15 19:26
→ saluawu     : 兩個月才好 但我老公很怕我有什麼其他問題 前幾年都 01/15 19:27
→ saluawu     : 會帶我去看醫生 讓醫生跟他講沒事他才安心 今天他又 01/15 19:28
→ saluawu     : 要我去看醫生了 覺得我咳太久會不會有其他狀況= =" 01/15 19:28
推 sakuralove  : 咳太久我會看中醫 01/15 19:35
推 fifybl      : 咳太久一定要看醫生 01/15 20:49
推 saluawu     : 每次去醫生都說沒事 從小就這樣習慣了 只要天氣暖和 01/15 21:08
→ saluawu     : 點就會好 看醫生吃藥都有但效果不好 有醫生建議一入 01/15 21:10
→ saluawu     : 秋就可以噴氣管擴張劑 有比較好 但今年暖好久就沒拿 01/15 21:12
→ saluawu     : 藥 結果就來不及了orz 01/15 21:12
推 FANNYFISH   : 女版看到分菜文，剛看文本覺得未來婆婆不好相處， 01/15 23:49
→ FANNYFISH   : 後來仔細想想還真挺沒禮貌，開桌前夾走自己的菜， 01/15 23:49
→ FANNYFISH   : 讓其他人覺得吃剩菜，真要分，應該每人分一份才對吧 01/15 23:49
→ FANNYFISH   : ？是說吃中餐，少人有習慣開桌前每盤自夾自菜，這會 01/15 23:49
→ FANNYFISH   : 被阿母用筷子敲手吧 01/15 23:49
推 emma0809    : 我也有看到分菜文，她只分自己的確實不太禮貌，其他 01/16 01:53
→ emma0809    : 人會覺得是嫌我們髒還是不想吃同盤菜吧？而且為什 01/16 01:53
→ emma0809    : 麼第一次去男朋友家要煮飯......挖洞給自己跳XD 01/16 01:53
→ Dvallina    : 我也有看到...跟樓上兩位一樣想法 01/16 02:01
→ Dvallina    : 只能說他整篇文讓人不懂為何要這麼做的點太多了... 01/16 02:01
推 yaokut      : 看起來是幫長輩夾菜後，才各夾一份放盤子，但去別人 01/16 09:12
→ yaokut      : 家煮飯，還要幫長輩夾菜，是哪招？先分菜很像吃辦桌 01/16 09:12
→ yaokut      : 會做的事，，有種避免吃到別人口水的意味，不想吃別 01/16 09:12
→ yaokut      : 人口水沒錯，但不是每個人都接受這麼直接的。 01/16 09:12
推 baconbacon  : 剛剛去朝聖了。我挺同情女方的欸。_。大概我不會煮 01/16 09:34
→ baconbacon  : 吧，覺得煮菜的人應備受尊重。吃的人卻這樣說...... 01/16 09:34
推 FANNYFISH   : 我看文應該是只夾自己的，沒幫他人分，如有幫分菜， 01/16 09:34
→ FANNYFISH   : 未來婆婆應該不會說那句話 01/16 09:34
推 FANNYFISH   : 培根大，一開始女方就不該煮飯，她是第一次去男友家 01/16 09:36
→ FANNYFISH   : ，整件事從頭就是個錯誤 01/16 09:36
推 baconbacon  : 把菜全夾好了再吃，是像那種buffet夾一大盤的人啦， 01/16 09:37
→ baconbacon  : 不夠優雅沒錯。但不夠優雅vs對煮菜的人高姿態...... 01/16 09:37
→ baconbacon  : 嗯...是我的孩子我會覺得後者才是問題嚴重得好好教 01/16 09:37
→ baconbacon  : 的吧。 01/16 09:38
