post_id: M.1614782872.A.E0E
date: 2021-03-03
title: [公告] 三月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 三月份置底閒聊區時間Wed Mar  3 22:47:45 2021
這裡是新開設的三月份置底閒聊區，歡迎大家聊天~

--

良夜清風無缺月，尊酒枝花泯歲年；
一劍霜寒天地窄，徒留蕭瑟在人間。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.165.103.199 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1614782872.A.E0E.html
推 saluawu     : 阿 頭推 03/03 22:56
推 iloveannasui: 最近流行夫妻雙方都上來po文嗎… 03/03 22:57
推 baconbacon  : 很好呀 兩方說法都能看到 03/03 23:00
→ funbook     : 今天3月3日星期3, 登入 3333 次。 樓下是__樓。 03/03 23:24
推 baby1818    : 鳳梨吃起來 03/03 23:25
→ mista1130   : funbook大真的3333次耶，好剛好 03/04 00:00
推 FANNYFISH   : 男方不算創業人啊～是做直銷的還是做不好有囤貨那 03/04 09:26
→ FANNYFISH   : 種，難怪語氣浮誇輕浮，女方涉世未深，才會被騙的 03/04 09:26
→ FANNYFISH   : 團團轉，幸好媽媽把住最后一關 03/04 09:26
推 Agneta      : 女方媽媽眉頭一皺 覺得案情並不單純 03/04 09:49
推 linyap      : 做直銷很愛講自己是創業... 根本差很多 03/04 09:59
推 baconbacon  : 直銷大多在販賣”人生成功”而不是商品或專業，難 03/04 10:31
→ baconbacon  : 怪就是一堆虛浮之詞啊～得解了 03/04 10:31
推 linyap      : 薑還是老的辣 媽媽實在厲害 03/04 10:44
推 baconbacon  : 不過怎知道是做直銷? 03/04 11:11
推 baconbacon  : 看舊文只看到一年前說「近期沒什麼感覺到愛，感覺 03/04 11:14
→ baconbacon  : 不太需要這段感情，想勇敢直接結婚，又怕..是錯的」 03/04 11:14
→ baconbacon  : ????? 03/04 11:14
→ al1914      : 直銷沒被證實，是猜的。感覺不到愛還想"勇敢"結婚又 03/04 11:22
推 FANNYFISH   : 現在直銷都說是代理，創業 03/04 11:23
→ al1914      : 是什麼鬼...這人從心態到經濟狀況都很不成熟 03/04 11:23
推 baconbacon  : https://www.pttweb.cc/bbs/Leo/M.1570818949.A.08F 03/04 11:26
→ baconbacon  :  https://i.imgur.com/86kFNRX.jpg 03/04 11:26
推 Agneta      : 原來我朋友說自己是代理就是直銷的意思@@ 長知識 03/04 11:27
→ baconbacon  : 這是獅男的魄力XDDD 03/04 11:27
→ Agneta      : 獅男的面子 嗯嗯嗯 03/04 11:28
推 norikko     : 我還以為是哪來的國中生寫的，原來是獅男啊 03/04 11:41
推 baconbacon  : 我只能說 A了舊文 會更肯定聘金20真的不是啥大問題 03/04 11:49
推 sweetolive  : a完舊文覺得此人蠻神奇的，如果是我家人可能會拜託 03/04 11:58
→ sweetolive  : 別嫁。 03/04 11:58
推 yaokut      : 不愛了，還要結婚，是為了什麼？（無法理解） 03/04 12:03
推 Agneta      : 面子萬解啊 03/04 12:06
推 baconbacon  : 不知道是 “戀愛膩了，那進入婚姻突破瓶頸吧”，還 03/04 12:07
→ baconbacon  : 是”反正沒戀愛感了，那就結婚進墳吧” 03/04 12:07
推 mtyc        : 2019年的文不一定適用於現在。是說女生應該知道他 03/04 12:09
→ mtyc        : 本尊ID，那些文章可能都看過了，而女生也是分身發 03/04 12:09
→ mtyc        : 文 03/04 12:09
推 baconbacon  : 唉 拜託別嫁喔...我是不確定這樣就能力挽狂瀾嗎XD 03/04 12:09
推 yaokut      : 什麼鬼，還沒回文之前覺得或許還有的救，看到借錢也 03/04 12:09
→ yaokut      : 要辦婚宴，真心覺得沒救了 = =a 03/04 12:09
推 baconbacon  : 唉 重點王就是人太好 女方如果看過了也就這樣吧 03/04 12:11
推 mtyc        : 哈，男女都有修正空間啦。不知道是誰急著結婚，搞 03/04 12:13
→ mtyc        : 不懂 03/04 12:13
推 mtyc        : 男生有說他講現在比較困難，還被女生酸還沒準備好， 03/04 12:15
→ mtyc        : 感覺是女生想30歲前結婚... 03/04 12:15
推 yaokut      : 結婚時間不該是重點，對象錯了~很麻煩耶!她真想不開 03/04 12:21
推 sweetolive  : 借錢也要結，那也要借的到，家教領現金、創業收入 03/04 12:28
