post_id: M.1607579024.A.5E4
date: 2020-12-10
title: Re: [求助] 請問這還有解嗎？
content:
作者sfpsps20 (Angel_Zero)看板marriage標題Re: [求助] 請問這還有解嗎？時間Thu Dec 10 13:43:42 2020
對於一個虔誠基督徒家庭來說，沒有什麼事是比選擇要過怎樣子的信仰生活已以及選擇怎
樣的婚姻來得重要，這是最重視的兩件事。
我覺得是有解的，比較大的責任在於你先生怎麼跟婆婆溝通。如果婆婆是個成熟的基督徒
，應該要知道二人要離開父母，成為一體。離開指的是脫離依賴關係以及獨立自主。夫妻
的關係絕對是大於母子關係的。
十誡的第五條說：要孝敬父母，而不是孝順父母。孝敬是指敬重尊榮;而不是孝順盲從父
母。
你丈夫也有責任要教育自己的長輩，要尊重你們已經是夫妻，是一個個體，不該有過多干
涉。
婚禮只是一個形式，只是一天的功夫，最重要的還是你們的婚姻生活不要被過多干涉。
我相信妳的重點不是在於婚禮本身而是婚姻生活的品質。
就我看來，婚禮妥協20分鐘讓教會上去唱歌真的是婆婆最大的妥協了，教會在婚禮中對新
人祝福其實也是不錯的。對一個虔誠的基督徒而言，讓兒女嫁娶不同宗教的人，已經很讓
步了，我知道這概念一般人很難認同，但也是事實。
婆婆的方式的確很極端也很不榮耀神，但與其想著怎麼去改變人，不如去調整你們兩個人
自己。
主要還是你先生必須好好的去處理生活干涉性的問題。
我相信今天妳會在這邊求救，
雖然灰心失意卻不是真心想走到離婚。
基督徒徒家庭跟其他宗教家庭注定會面臨到這樣的考驗，我相信你老公夠愛妳才會願意選
擇這樣艱難的情路。如果你們要經得起考驗最重要的還是你們自己夠相愛，互相打氣加油
去面對生活各樣的挑戰。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.231.60 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607579024.A.5E4.html
推 Agneta      : 真讓人對這個宗教反感 12/10 13:45
推 marktak     : 那種仆街仔神一定者送她下去拉 12/10 13:47
→ Loraiba     : 婆婆看起來像成熟的基督徒嗎XD 12/10 13:47
→ marktak     : 諾亞篇都有演好嗎 12/10 13:47
→ momomom     : 唱歌20分鐘叫最大的妥協?那我叫師父來念經20分鐘好 12/10 13:49
→ momomom     : 了 反正大家你一我一 互相崇敬 12/10 13:50
→ sparklekyu  : 基督徒威脅不聽話他就要自殺，這樣算成熟嗎？ 12/10 13:50
→ sfpsps20    : 我是說：如果婆婆是個成熟的基督徒，應該…哦 12/10 13:52
推 momomom     : 什麼詩歌的20分鐘 就只有基督徒自己在那裏感動 別人 12/10 13:54
→ momomom     : 都是一臉黑線好嗎 = = 12/10 13:54
→ sparklekyu  : 大概跟外人看到紫衣在感恩讚歎一樣，只覺得莫名其妙 12/10 13:56
→ sparklekyu  : 今天換個宗教，婆婆要求開吃前要先感恩師父讚歎師父 12/10 13:57
→ sparklekyu  : ，絕對少一堆宗教護航的 12/10 13:57
→ Altair      : 不能同理非我信仰的宗教 到底好在哪??? 12/10 14:03
推 artning     : 如果20分鐘就是這個婆婆最大的妥協，那她也可以不要 12/10 14:17
→ artning     : 妥協啊，人家都可以離婚了，你還在講什麼最大的妥 12/10 14:17
→ artning     : 協。 12/10 14:17
推 artning     : 你最大的妥協20分鐘唱，他要不要最大妥協嗩吶鑼鼓40 12/10 14:19
→ artning     : 分鐘？ 12/10 14:19
→ artning     : 會吵的孩子有糖吃嗎？還最大的妥協咧 12/10 14:20
推 artning     : 還讓兒女嫁娶不同宗教的人是很大的讓步？這也太自以 12/10 14:24
→ artning     : 為是了吧，成年人嫁誰娶誰是成人的獨立意志吧。還 12/10 14:24
→ artning     : 有人家都要離婚了，人家已經在求去了，真的沒那麼 12/10 14:24
→ artning     : 卑微，好像是在求婆婆同意他們結婚一樣。 12/10 14:24
噓 blanka77    : 看到某些莫名奇妙的鬼邏輯就想噓 12/10 14:34
→ berrychiu   : 說真的，非教徒的賓客只想吃飯，之前參加過一次基 12/10 15:06
→ berrychiu   : 督教宴客，明明寫五點半開席，快七點才吃到第一口 12/10 15:06
→ berrychiu   : 菜，完全不明白為什麼不下午就開始唱 12/10 15:06
推 stan76610   : 妥協個屁，以為自己是誰=_= 12/10 21:49
→ stan76610   : 還讓步咧拜託你們這些人不要來干涉別人宗教自由好 12/10 21:50
→ stan76610   : 嗎？？？ 結婚是相愛的結合不是宗教的妥協好嗎 真 12/10 21:50
→ stan76610   : 的想噓爆你們這種人 噁心 12/10 21:50
推 stan76610   : 如果我爸媽是虔誠的佛教徒，我說好喔 那我們今天都 12/10 21:52
→ stan76610   : 不要辦佛教儀式，哇操對方要不要下跪感恩聖典啊 12/10 21:52
推 zaqimon     : 學日本人好了 平時神道教 婚禮基督教 喪事佛教 12/10 23:29
推 ligase1702  : 真心希望基督教內部多增加一條規定 基督教徒只準和 12/11 01:48
→ ligase1702  : 基督教徒交往 不要勉強其他信仰的人 12/11 01:48
→ EMIRU720    : 這篇就是為什麼基督徒令人反感 12/11 17:13
