post_id: M.1747504237.A.3BA
date: 2025-05-18
title: [求助] 該怎麼平復心情
content:
作者staryis (星)看板marriage標題[求助] 該怎麼平復心情時間Sun May 18 01:50:35 2025
※請注意，本板文章發表後即無法自刪，請再次確認再發文。※
是否同意記者抄文：NO

老公出差到越南，其實他這次出差我就覺得心裡很不安心。
當然他在出差的假期間會跟同事去放鬆去按摩，但是他說他們都是去純按摩店。我雖然覺
得不安但是也不能多說什麼。
後來我就去看了保險套盒子內的數量，不過因為我們已經無性生活有一陣子了。所以我只
是看看，我不知道自己是哪根筋不對，確認盒子內就是同一個品牌，而且那盒還快過期了
。
今天他回來，我想說在去看一下盒子，我發現竟然多了一包，而且是不同牌子，我確定是
台灣帶過去的，因為外包裝寫中文，不是寫外文。我想他應該是準備了帶去但是沒有使用
又帶回來了。
但是我的心情很難平復，請問我該怎麼平復心情，我該跟他攤牌嗎？但是我又想在觀察一
次他下次出差會不會有帶一個出去。
但是我沒說出口，心裡就像有根刺一樣…

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.228.67.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1747504237.A.3BA.html
推 transistor  : 妳老公完全不掩飾耶，根本不怕妳知道05/18 02:04
※ 編輯: staryis (36.228.67.11 臺灣), 05/18/2025 02:05:16
→ staryis     : 有沒有可能是…他不知道我會去看 05/18 02:06
推 sheeppig    : 一個？搞不好是同事幫他準備的，沒做還他會覺得沒 05/18 02:27
→ sheeppig    : 面子，就坦坦蕩蕩帶回來了。你信這個說法就心理讓 05/18 02:27
→ sheeppig    : 這事過了，不信就去問他。除了你會哭哭啼啼覺得他 05/18 02:27
→ sheeppig    : 不可信任一陣子外，我覺得不會對婚姻有任何幫助。 05/18 02:27
→ trex995     : 無性是雙方同意的嗎？ 05/18 02:45
推 GyroZep     : 不用自以為，就是用完剩下來的，你以為帶去不會用 05/18 03:10
→ GyroZep     : ？早就預謀好的，笑死，有夠天真。 05/18 03:10
→ Levesque    : 外面吃飽回家不餓才無性嗎 05/18 04:58
推 marra       : 原PO是說"多了一包"、"沒有使用又帶回來了"，但她擔 05/18 05:25
→ marra       : 心還有下次… 05/18 05:25
推 mepe1018    : 他其實買了十盒～剩一盒帶回來～很節省XD 05/18 06:42
推 starry8520  : 不想離婚就不要抓 05/18 06:59
推 oboesoul    : 又是一個騙自己的案例XDDD 05/18 08:24
→ eno4022     : 你說你們無性生活，但你老公又會去偷吃？那不就是你 05/18 10:04
→ eno4022     : 不想給或你老公對你提不起興趣嗎？ 05/18 10:04
噓 ttosgion    : 你不給老公導致無性生活嗎？先回答 05/18 10:07
推 s72005ming  : 會不會是本來要戴後來沒戴？ 05/18 10:09
→ shannienie  : 其實是無套就做了，妳自己先去驗一下吧 05/18 10:58
噓 rindesu     : 其實直接無套了，很嗨 05/18 11:00
推 marah       : 為什麼無性生活呢？感覺他有想要才帶的 沒用不代表 05/18 11:12
→ marah       : 沒做 妳要小心被傳染性病 跟他做要戴套 05/18 11:12
→ shannienie  : 妳可以跟他提一起去驗看有沒有被傳染？ 05/18 12:10
→ shannienie  : 他反對翻臉就妳自己快快去驗，驗完就準備離婚！ 05/18 12:10
噓 nesibe      : 你又不做 干你屁事 05/18 12:10
→ shannienie  : 去越南出差又沒性生活卻有保險套，妳會懷疑很正常， 05/18 12:11
→ shannienie  : 去求證而非質疑自己，謝謝 05/18 12:11
→ shannienie  : 沒有小孩就離婚，現在除非彼此肯透明不然真的別結別 05/18 12:14
→ shannienie  : 生了... 05/18 12:14
噓 longya      : 問他好不好不要問網友 至於你要怎麼平復那是你的事 05/18 12:36
→ longya      : 情，別人怎知道你要怎平復 05/18 12:36
推 RoseChiu101 : 先去驗一下有沒有什麼性病被帶回？ 如果沒有給妳性 05/18 13:48
→ RoseChiu101 : 生活 卻又多保險套 此地無銀三百兩 答案很明顯 外 05/18 13:48
→ RoseChiu101 : 面吃飽了 通常男人不會認為妳會查保險套數量╮(╯ 05/18 13:48
→ RoseChiu101 : ▽╰)╭ 05/18 13:48
→ ersh001     : 男人去越南大多都會玩吧 05/18 17:40
→ AppleAlice  : 所以無性生活是他配合你嗎？也許他就是想讓妳看到這 05/18 19:31
→ AppleAlice  : 些直接攤牌講吧 05/18 19:31
→ overhead    : 你們無性的理由是什麼？如果是你單方面無正當理由 05/18 19:44
→ overhead    : 拒絕 但又因此害怕老公去外面吃 那你需要整合你自 05/18 19:44
→ overhead    : 身策略 不要這麼矛盾吧 05/18 19:44
推 wn7158      : 哈哈哈，無性，然後還去越南，然後去純按摩？妳信 05/18 20:33
→ wn7158      : ？ 05/18 20:33
推 wn7158      : 不要鬧了，去越南的男人，大概都是射到快睪丸快扁 05/18 20:36
→ wn7158      : 掉才回家。 05/18 20:36
