post_id: M.1601173486.A.3C2
date: 2020-09-27
title: Re: [求助] 前夫的女友干預我跟孩子的權益
content:
作者quester08 (克喜口母)看板marriage標題Re: [求助] 前夫的女友干預我跟孩子的權益時間Sun Sep 27 10:24:44 2020
妳離婚時候女兒三歲

自己剛好有個三歲女兒
每天下班最期待的事情
就是看到圓滾滾的她
跟聽到她臭玲呆的話語
這時期的孩子最可愛
最近女兒在戒尿布
看著她衝忙跑來跟我說
「爸比我要尿尿」的模樣 真的很可愛
平常還會表演唸唐詩、唱歌、跳舞
沒有什麼事比這些更舒壓的了

這時期的孩子也最需要父母的陪伴
而且這時段孩子剛上幼稚園
每天送小孩上學都會看到
一些不願意上學的孩子
哭鬧、上演肯德基
這時候最需要父母的耐心、安撫
還有平常生活的教育跟引導
包括每天的回家作業
一定會有父母協助的註明

小孩很誠實的
你付出多少愛
他就用多少愛回饋給你

不知道什麼重大的問題
讓妳選擇在這時候離開了這孩子
也別怪孩子跟妳不親
是妳們本來就不親

不過我的回文對妳應該沒啥幫助
因為你的重點本來就不是在「女兒」







--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 122.118.184.62 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1601173486.A.3C2.html
※ 編輯: quester08 (122.118.184.62 臺灣), 09/27/2020 10:25:15
推 Whiteplus   : 「小孩很誠實的，你付出多少愛，他就用多少愛回饋 09/27 10:41
→ Whiteplus   : 給你」大推！ 09/27 10:41
→ bbq2005     : 現代女孩兒追求生活品質跟性生活,錯了嗎~~ 09/27 10:42
推 fake0617    : 身為一個有小小孩的媽媽我真的很難理解經濟無虞卻把 09/27 10:47
→ fake0617    : 孩子拱手讓人的心態 09/27 10:47
→ fake0617    : 最弔詭的是每兩週才扮演媽媽角色的人大言不慚的說生 09/27 10:48
→ fake0617    : 活品質和愛孩子沒有衝突 09/27 10:48
推 catson      : 到底要多不熟，才會相信7歲孩子只記得前2天的事 09/27 10:49
推 arace88     : 追求自己生活沒啥錯啊，只是難兩全，畢竟時間只有 09/27 10:54
→ arace88     : 這麼多，但是為啥讓人有種半路愛心的感覺，累的時 09/27 10:54
→ arace88     : 候不存在，只有自己不舒服才冒出來，只有話講的很 09/27 10:54
→ arace88     : 好聽，讓人想吐槽說，那你就帶回去養啊，路人是能 09/27 10:54
→ arace88     : 跟你前夫洗腦嗎... 09/27 10:54
推 kitten631   : 我兒正好三歲，一年前跟外公外婆出去玩的事都能描述 09/27 10:57
→ kitten631   : ，她有心就帶小孩出國幾趟比在那邊哭哭不知道聯絡簿 09/27 10:57
→ kitten631   : 寫什麼有用多了 09/27 10:57
推 Charmny     : 我在姪子兩歲的時候送他一個娃娃，現在大班都還記得 09/27 11:03
→ Charmny     : 那個是舅媽送的 09/27 11:03
推 toroiver    : 嬰幼兒時是超萌，3歲是小小孩天真、愛撒嬌的可愛 09/27 11:11
→ Cauchy2008  : 小孩從出生就需要陪伴，沒有所謂最需要父母的時期 09/27 11:40
推 DarkMore27  : 3歲左右的孩子最可愛了 09/27 11:51
推 catson      : 原po下定很大的決心在女兒3歲時離婚，不容易 09/27 12:34
推 tskier      : 有用心母女二週見一次面也能很親密 09/27 12:40
→ petitebabe  : 如果男方那邊資源較多我也不會爭監護權 09/27 12:49
推 poi1619     : 她從頭到尾都沒想爭監護權啊～完全避而不談...重點 09/27 13:11
→ poi1619     : 從不在"女兒"身上。 09/27 13:11
推 Debbie1001  : 幼稚園以下離開 孩子真的是捨不得，你寫的大推 09/27 14:43
推 murkmoon    : 三歲很歡很可愛 我大二子連幼幼班老師送他的禮物都 09/27 14:52
→ murkmoon    : 記得了，七歲哪不會記東西 09/27 14:53
推 dodoru      : 都已經決定離婚的話 09/27 14:54
→ dodoru      : 我是覺得兩週見一次面其實是對各方面都比較方便的時 09/27 14:54
推 icevenus    : 家有幼兒，跟你的感受想法一模一樣 09/27 14:55
→ dodoru      : 間，畢竟各自有各自的生活了，一定要綁周末很不便， 09/27 14:55
→ dodoru      : 包括原PO有時周末不是和孩子在一起也能有其它安排， 09/27 14:55
→ dodoru      : 孩子也可能會想要和爸爸這邊的家庭過整個周末 or出 09/27 14:55
→ dodoru      : 去玩，也不用每個禮拜小孩還要跑點。 09/27 14:56
→ dodoru      : 但原PO和小孩不熟，不完全是兩週見一次面的關係 09/27 14:56
→ dodoru      : 感情好的話反而兩週見一次見面時很珍惜又黏TT 09/27 14:57
推 clichy11    : 真正陪伴是沒辦法選擇的...不管妳多忙多累，孩子就 09/27 15:13
→ clichy11    : 是要吃飯要洗澡要上廁所，不管妳工作多忙會多重要， 09/27 15:13
→ clichy11    : 孩子生病妳就是得徹夜照顧隔天還得請假。這不是兩周 09/27 15:13
→ clichy11    : 相處ㄧ次的媽媽會了解的。原po真該好好感謝婆家的人 09/27 15:13
→ clichy11    : 。 09/27 15:13
→ littleyu    : 家有3歲+7歲的心有戚戚焉，尤其原po的是女兒，7歲小 09/27 15:24
→ littleyu    : 女生心和情緒很細膩的，她不是忘記，是不想說。 09/27 15:24
推 qq204       : 哭一下就被罰站，又不是智障去找這種大人談心吧 09/27 15:31
推 bigdragon   : bbq大大突破盲腸！ 09/27 15:50
推 KDCI        : 我同事小孩從嬰兒期就認識，我大約每3個月或半年會 09/27 18:47
→ KDCI        : 去同事家玩，小2的姊姊還會拿幼稚園畢業冊叫我看， 09/27 18:47
→ KDCI        : 問什麼都會說，原原po真的跟女兒不熟 09/27 18:47
推 snoopy63    : 女兒只是她拿來公幹前夫跟女友的工具 09/27 19:10
