post_id: M.1589820446.A.720
date: 2020-05-19
title: Re: 獨生子女照顧爸媽？陪伴老婆小孩？
content:
作者AEae2014 (樹若無皮必死無疑)看板marriage標題Re: 獨生子女照顧爸媽？陪伴老婆小孩？時間Tue May 19 00:47:24 2020
給原po，也順便分享給未來需要或現在進行式的朋友，為避免文章冗長不易閱讀，結論我用
條列式，可能比較沒有溫度，請見諒。

登場人物：我（長子，一個姐姐，出嫁20多年），我媽（婆婆），我爸（公公），以此類推
。

我跟妻子結婚前交往近兩年，期間經歷糖尿病高血壓的婆婆泌尿道感染，引發高血糖腦膜炎
，出情況後還不肯就醫，一定要我趕回老家才肯上救護車，這裡要說明，醫護人員在病人有
意識能答辯，並不對他人造成危險下，不會強制就醫。送醫到出院前，每天下班都是台北林
口中壢三地往返，然後再回台北睡覺準備明天上班。

他們年紀更大，當時一個83，一個72歲，也像令尊令堂一樣討厭外傭跟看護，一來覺得沒有
隱私，二來要花錢，台籍一天大概2200-2500，那時候勉強請一個白天照護煮飯，後期經濟
上真的吃不消，請了外籍看護，這裡就需要「巴式量表」，可以請教令尊令堂比較常看的醫
師如何進行申請，也可以前往他們所在的戶政詢問長照申請，請政府來醫院或家裡做評估，
長輩絕對不願意，但是請你一定要知道，父母給的情緒壓力，不讓小家庭受影響的確重要，
但他們長照的需求絕對不是搬走就會自己消失被解決，你有兩個家庭了，要權衡做法，各方
面都完美大家都開心的方案距離現實太遙遠，以下我實際經歷的5個時期給您參考：

1、婆婆腦膜炎住院近兩個月，沒有長照，每天上下班通車往返3小時照顧，燒掉30萬（含台
籍看護，一天2300）

2、婆婆回家後，請白天阿姨來照顧煮飯，但是異性相斥，婆婆不爽阿姨跟公公聊得來，三
天兩頭打給我，說他們不需要人照顧。（此時已有失智症狀），婆婆性格激烈，在腦膜炎確
診期間被診斷出腦萎縮型的阿茲海默症跟失智，所以情緒化的家人要小心他們可能是失智高
危險群。對了阿姨一天1800，只「陪伴白天跟煮飯」

3、經濟吃不消後，幸好巴式量表下來了，申請到外籍看護，但看護報到當天，公公腸胃出
血休克走了，大家手忙腳亂，老實說剛走那半年一直在忙婆婆的事情，等到心理發現也接受
父親離開，已經是三年後的事情；外籍看護來後跟婆婆住在一起，但她經常趁外傭不注意就
拿著包包跑出去，說要回老家，也走失好幾次，她也說過，討厭看護，好幾次要我工作辭了
回家煮飯照顧她，還說什麼「誰知道你這麼會唸書，會工作」，請你不要太在意他們講什麼
，他們是爸媽，也是病人，跟病人講理，自己難受他們也不開心。

4、外傭因薪制改變欲回國再回鍋，但我認為外傭經常偷跑出去，加上未盡責照顧婆婆，直
接解僱，並尋找看護院所，看護院所依照入住者的自理能力分兩種，但是都需要做健康檢查
，而且本人要願意入住才成立，除非本人無意識或行為能力，成本一個人大概35-45k，好處
是他們有其他同年齡層可以相處聊天，也有幫他們設計的社交活動，飲食也會比較健康些，
但這個照顧方案經濟負擔會最重，有些甚至會提供帶看醫師服務，有基本收費，超時再按時
間計算。

5、婆婆去安養中心當時做的健康檢查後補上的X光片，檢測到肺腺癌，入住一事就此打住，
前往醫院開刀手術，剛好適逢失智症由中期轉後期，言語羞辱跟抓人都會，比方說，大家都
要毒害她，這裡是監獄，拜託拿刀刺死她之類的。醫院住院期間一併巴式量表好讓外籍看護
能接軌照顧，並在出院後將婆婆與看護接來同住（有走失跟其他送重症經驗，且外傭要有人
盯著），目前失智外，其他病情穩定，但偶爾三天兩頭還是會叫我去死就是了，去陪你爸啦
，把錢都給你姐啦。

原po啊，往後的日子只會更要花心力時間跟金錢，上述機關請做功課做規劃，避免當事情來
的快又急，那真的非常崩潰，而且你有小孩了，儘量不要讓小家庭被影響，長照是很嚴肅的
事情，你跟爸媽都不能一廂情願，況且大家都要認知現實，你是兒子也是丈夫，父親，也是
岳父母的女婿，有你的人生要經營，他們也要學會放手讓兒子飛。

父母部分，建議你上述備案都要先準備好，做好功課，家庭如果因此要小革命也是沒辦法的
事情，總比拖著最後全部爆掉來的好，加油。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.136.102.50 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1589820446.A.720.html
推 yiliang1107 : 推分享 05/19 00:51
推 mumuw       : 辛苦了 05/19 00:54
推 Cocomi0618  : 很棒的分享。但因你是兒子，建議說媽媽就好，全文 05/19 01:13
→ Cocomi0618  : 並沒有從你太太的角度敘事，就不需要稱她為婆婆。 05/19 01:13
推 wenmilkyway : 為什麼不直接打媽媽XD 05/19 01:16
推 kutkin      : 爸爸先走算是好點 05/19 01:46
推 kutkin      : 如果父母能申請身障，你們薪資又不高送看護機構有 05/19 01:48
→ kutkin      : 補助 05/19 01:48
推 anlafee     : 這文跟你老婆實在沒什麼關聯，幹嘛還要稱呼自己爸媽 05/19 02:16
→ anlafee     : 為公婆XD 05/19 02:16
推 mepe1018    : 你是兒子～可以直接打「我媽」就好～～ 05/19 02:48
推 mepe1018    : 我是說打字的敘事內容XD 05/19 02:50
→ mepe1018    : 看到失智症狀真的好可怕～～辛苦了 05/19 02:52
推 leilo       : 真的辛苦了... 05/19 03:22
推 clw0812     : 謝謝AE大分享...看來我必須一邊進行租屋計畫 05/19 03:30
推 clw0812     : 一邊研究申請外傭的流程...AE大辛苦了！ 05/19 03:32
推 spmimi      : 推本文。原原po不是只有兒子一個身份 05/19 04:58
→ spmimi      : 還有不能完全按照病人的要求做， 05/19 04:58
→ spmimi      : 不然照顧者遲早會崩潰 05/19 04:58
→ ru899       : 這敘事…人稱亂七八糟看了有夠痛苦 05/19 05:20
→ cerenis     : 你媽就你媽什麼婆婆，你是不知道自己是誰嗎。 05/19 05:54
→ cerenis     : 明明很好的分享一直看到婆婆覺得莫名其妙。 05/19 06:00
推 Whiteplus   : 辛苦了，感謝分享。 05/19 06:09
推 richway     : 還好啦，原po都有先說明稱謂了，不至於看不懂 05/19 07:22
→ richway     : 然後非常謝謝原po分享，辛苦了 05/19 07:22
推 polome      : 也許婆婆一詞是暗示沒出現的老婆給的壓力。。。 05/19 08:01
推 moka        : 推分享，辛苦了 05/19 08:05
推 zetaj       : 不需要特別使用公婆這種稱謂，雖然看得懂但是以兒子 05/19 08:06
→ zetaj       : 角度來看有點奇怪 05/19 08:06
推 Cucoco588   : 推分享，照顧身體健康的失智老人比顧不會動的老人 05/19 08:06
→ Cucoco588   : 還辛苦 05/19 08:06
噓 Hedyju      : 這什麼人稱啊 直接講我爸媽不就好了 05/19 08:22
推 happypink   : 推實際分享 05/19 08:34
推 wseedw      : 用婆婆稱謂是想表示大部分情緒都是老婆承受？？ 05/19 08:39
推 yihhua      : 第三點說她經常趁外傭不注意的時候偷跑出去說要回 05/19 08:54
→ yihhua      : 老家，這裏是指婆婆吧？第四點說外傭常偷跑出去。 05/19 08:54
→ yihhua      : 所以經常偷跑出去的到底是誰呀？ 05/19 08:54
→ AppleAlice  : 我家碰到的是另一個問題，需要長照的是男性長輩，他 05/19 08:57
→ AppleAlice  : 鬧著不肯由外傭、台傭幫他處理身體清潔，只接受兒子 05/19 08:57
→ AppleAlice  : 女兒媳婦，但媳婦又哪肯?? 兒子也是觀念傳統加上平 05/19 08:58
→ AppleAlice  : 常就沒在做照護工作，亂清潔一通，想推給女兒，女兒 05/19 08:59
→ AppleAlice  : 也不可能每天隨侍在側，也是鬧到子女都快翻臉 05/19 08:59
推 medscape    : 異性相吸同性相斥啦... 05/19 09:03
→ AppleAlice  : 我男性長輩是不肯給"女性外人"處理，也可以理解他要 05/19 09:06
→ AppleAlice  : 保持隱私和尊嚴，但男看護很難找，只能家人來做，真 05/19 09:07
→ AppleAlice  : 的很辛苦 05/19 09:07
→ artclove    : 推分享，照 05/19 09:09
→ artclove    : 顧老人比小孩累，看不到未來也不知何時結束 05/19 09:11
推 nananeko    : 推血淚分享 但可以把公婆改回來嗎有點錯亂 05/19 09:16
推 goodsun     : 網友熱心分享，就算用公婆有很大的影響嗎？ 05/19 09:34
→ glaucoma    : 有 看到公婆兩字比較難理性分析 其實也是為了原PO好 05/19 09:56
推 kutkin      : 小亥孩沒有這麼多意見也能自理呀，老人意見超多 05/19 10:18
推 lebo469     : 推這篇 長照不是一天兩天 真的不能完全順應病人需求 05/19 10:49
推 siberia     : push 05/19 10:58
推 djviva      : 大推, 很棒的分享 05/19 11:02
推 yha         : 在辦得到的情況下 一概不建議辭職照顧病人 賠一點 05/19 11:07
→ yha         : 錢也應該要請外籍看護 中年辭職照顧病人絕對無法回 05/19 11:07
