post_id: M.1661676404.A.473
date: 2022-08-28
title: Re: [求助] 還要不要走下去
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 還要不要走下去時間Sun Aug 28 16:46:42 2022
既然和獨生女結婚，就表示自己要對配偶父母的照顧有心理準備。

人一定會老，獨生配偶的父母以後的長照是無可避免的，這些都是可以預見的，不是婚後說
與我無關就能不必承擔的，既然和獨生女結婚，就表示自己願意承擔對非扶養父母不可的配
偶之相關責任。

當然我知道原po太太這負擔很重，原po想要過寬裕一點的日子大家也能理解。但既然簽字結
婚了，扶養配偶就是義務。配偶一定要扶養父母，這是她不能免除的義務。而原po太太如果
把所有資源投入照顧父母，導致自己生活困難，那麼身為配偶原po，也是一定要保障太太的
基本生活的。

至於離婚就先不用考慮了，代價不會比較小，婚後財產如何分配，這點就談不完了。

既然已經選擇這條路，現在也只能繼續認真的一直走下去了。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.234.122.61 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1661676404.A.473.html
推 brian9b3b   : 不是獨生也會有這問題啊，不處理還不是把問題丟給別 08/28 16:57
→ brian9b3b   : 人而已 08/28 16:57
推 mepe1018    : 非獨生子女也有同問題+1～有些是把責任丟給其他手足 08/28 16:59
推 asyousaid   : 非獨生問題更複雜 08/28 17:33
→ eubrooke    : 自己的父母自己照顧最公平 08/28 17:34
推 asyousaid   : 獨生子女至少很多事情可以提前規劃，決策也不需要 08/28 17:35
→ asyousaid   : 跟其他手足討論，不會有公平性跟其他人際方面的煩惱 08/28 17:35
→ asyousaid   : 自己的父母自己擔任主要照顧者當然沒錯，可是都結婚 08/28 17:36
→ asyousaid   : 了還自掃門前雪到自私的程度，那這種人還真的不適合 08/28 17:36
→ asyousaid   : 婚姻 08/28 17:36
推 final007    : 正常來講不會才35歲就要面臨雙親都需要照顧問題啊 08/28 17:37
→ asyousaid   : 其實問題的根本是$$$$$$$ 08/28 17:37
→ asyousaid   : $$$可以解決本版90%的問題 08/28 17:38
推 operaghost  : 太晚生小孩就會啊，原原po老婆父母也大概35～40之 08/28 17:39
→ operaghost  : 間生小孩的。現在人也的確越來越晚婚跟晚生 08/28 17:39
→ opm         : 獨生女?笑話不是有:貌美如花,家財萬貫,父母雙亡... 08/28 18:11
推 loveywc     : 關鍵在於$$$$$，看來他岳父母也沒有做晚年規劃，這 08/28 19:48
→ loveywc     : 種諮商完問題還是在，只能選擇離婚與否而已 08/28 19:48
→ loveywc     : 離婚代價拿一輩子來抵不會比較大，財產分配的部分可 08/28 19:49
→ loveywc     : 以找律師諮詢一下，供參 08/28 19:49
噓 beebeebee   : 符合本版風氣 08/28 20:29
→ bndan       : 這例離婚成本比較小吧? 財務都分成這樣了...反正沒 08/29 01:07
→ bndan       : 小孩 婚姻對他們這種合作模式只是一張紙而已阿... 08/29 01:08
推 k798976869  : 想生小孩的話 離就對了 快要更年期了 08/29 05:19
→ gunbade     : 有需要到辭職照顧嗎? 長輩有規劃自己的退休生活嗎? 08/29 10:12
→ gunbade     :  錢夠嗎? 不要理所當然把全部責任丟給另一半好嗎? 08/29 10:12
→ gunbade     : 只想養兒防老，完全不規劃自己退休的人建議不要還 08/29 10:14
→ gunbade     : 是生小孩的好。 08/29 10:14
→ icerainni   : 但他老婆直接離職欸？什麼操作 08/30 00:43
噓 hopeboy     : 男女互換 就又是另一種說法 叫別人不要餓孝道外包 08/30 15:14
→ hopeboy     : 各自父母各自面對 08/30 15:14
噓 kumabartho  : 換成獨生子就是孝道外包啦 08/31 17:36
噓 kmaster     : 說到底就是沒錢而已，跟獨不獨生有啥關係 09/02 02:58
