post_id: M.1625144102.A.D52
date: 2021-07-01
title: Re: [心情]到底該怎麼好好的溝通呢?
content:
作者Max11 (從來沒有)看板marriage標題Re: [心情]到底該怎麼好好的溝通呢?時間Thu Jul  1 20:55:00 2021
方法很簡單，就是不要頂嘴。

自古以來的寵臣，都是說皇帝愛聽的話的，那些犯顏直諫的大臣，通常是被皇帝討厭。

所以不管是生育話題，還是家人話題，原po只要順著太太口風的風向說話即可。太太有意見
，點頭稱是就能結束話題了，硬要唱反調，結果吵架，這豈非沒事找事？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.170.12.207 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1625144102.A.D52.html
→ keepdown    : 婚姻要變成這樣不如離婚算了 07/01 22:31
噓 zuihao      : 笑死 婚姻要這樣子 林北寧願在床邊放一尊媽祖婆 也 07/01 22:48
→ zuihao      : 不去供奉蕭婆 07/01 22:48
噓 hifrankya   : 笑死，不是男女平權？所以老婆變皇帝就是了？反正 07/01 23:16
→ hifrankya   : 老公不能有自己的意見就是了？那這不是老公是奴隸好 07/01 23:17
→ hifrankya   : 嗎？ 07/01 23:17
推 Js1233      : 婚姻真的就是要這樣，本魯肥叔自從看了古龍的小說後 07/02 00:32
→ Js1233      : 得知：「永遠不要和女人爭吵、永遠不要和女人說理 07/02 00:33
→ Js1233      : 、永遠不要想說服女人、女人的不講理是沒有理由的。 07/02 00:34
→ Js1233      : 」得知這個論點後，再經過我這幾年的觀察還真是如此 07/02 00:35
推 Js1233      : ，想要婚姻不要變成冷戰，男人只能改變你的心態 07/02 00:37
→ Js1233      : 如：你前輩子一定欠了她很多錢，這輩子是來還債的 07/02 00:39
→ Js1233      : 這樣想就海闊天空了.....包你受用無窮 07/02 00:40
噓 Zumi        : 完全背離原po一開始找伴的初衷了，這哪是找伴，這是 07/02 00:42
→ Zumi        : 找了個老闆來壓自己啊XD 07/02 00:42
→ kissbye5566 : 你老婆讓人壓力好大，感覺她自己也壓力山大 07/02 00:43
推 lobinxxx    : 智慧的長者說長壽秘訣就是不要和愚蠢的人爭論 07/02 02:28
→ keepdown    : 我是女的，看到各位人夫推這種文，那婚姻不是很痛苦 07/02 06:17
→ keepdown    : 嗎？感覺好像都沒有愛了？那還在這個婚姻裡幹嘛？感 07/02 06:17
→ keepdown    : 覺只是求一個和平共處？人生這樣會不會太累？ 07/02 06:17
推 breezy      : 樓上是沒結婚？ 07/02 06:45
推 fritolay    : 終於知道為什麼那麼多人願意忍受無理的另一半也不 07/02 07:54
→ fritolay    : 離婚，就是有這種迷思......不是女人不講理，是你 07/02 07:54
→ fritolay    : 老婆不講理，ok?啊你會被不講理的女人吸引就表示其 07/02 07:54
→ fritolay    : 實你也沒多在乎 07/02 07:54
→ fritolay    : 少字......是你老婆不講理 07/02 07:54
→ Max11       : 樓上說的對。 07/02 08:02
推 pastoris    : XD 07/02 08:15
→ abby2007    : 反串帳號釣到好幾個推文 07/02 08:23
推 xulu0       : 不離婚就是這個解法，把公主寵成皇太后，不少人就是 07/02 09:16
→ xulu0       : 這樣，寵到小孩大了都不敢待在家，家裡只剩夫妻二人 07/02 09:16
→ xulu0       : 所幸原原PO沒有小孩，自己一人受苦就好不牽連他人了 07/02 09:17
推 marke18     : 也是有凡事稱是 結果被因沒主見 被厭倦的case XD 07/02 09:24
→ keepdown    : breezy大，我結過兩次婚、才有這種感受。一雙好鞋才 07/02 09:28
→ keepdown    : 能陪你走向一段美好的未來 07/02 09:28
推 xulu0       : 有些婚姻形式就是這樣，包容接受對方的缺點，找出和 07/02 09:38
→ xulu0       : 對方和平共存的方式 07/02 09:38
→ keepdown    : 我懂，只是這樣的下半輩子未免太痛苦了。 07/02 10:04
→ eno4022     : 誰叫台女都被寵壞了，滿腦子“你愛我就該...你怎樣 07/02 10:21
→ eno4022     : 就是不愛我.....”，滿腦子這種思想你怎麼溝通？ 07/02 10:21
→ keepdown    : 沒有「都」，就是有的女的就是這樣，就好像有的台男 07/02 10:24
→ keepdown    : 很欠揍一樣。還是你是苦主？ 07/02 10:24
推 newstyle    : 女人慕強擇偶，男人強勢一點越不甩她，她才會更聽你 07/02 10:57
→ newstyle    : 的... 07/02 10:57
→ bbbing      : 婚姻版的太太的是明君啦 07/02 11:16
推 kayliu      : 不需要過這種捧LP的生活，工作夠累了，沒必要下班 07/02 11:41
→ kayliu      : 還這麼卑微，有的人婚姻好的很，你眼睛ㄍㄡ到，去 07/02 11:41
→ kayliu      : 娶她，不離婚，要把下半生過的像太監婢女嗎？還要 07/02 11:41
→ kayliu      : 倒貼錢跟人，可憐透了。 07/02 11:41
推 alice199048 : 推這篇～雖然逆風XDD 07/02 14:04
推 kitten631   : 發發地圖砲就可以繼續忍受另一半對某些人來說是蠻划 07/02 14:14
→ kitten631   : 算的 07/02 14:14
