post_id: M.1663744846.A.B58
date: 2022-09-21
title: [心情] 接下來該如何
content:
作者fwjiof (z0000165)看板marriage標題[心情] 接下來該如何時間Wed Sep 21 15:20:44 2022

===================== 以上請按Ctrl+y刪除，以下請勿刪除 =======================

是否同意記者抄文：/NO

故事發生在中秋連假前一天晚上，他突然對我說覺得日子過不下去了，
希望我們不要再互相傷害彼此了，我跟他說我不明白發生什麼事情了!
前一秒還開開心心討論蜜月旅行、討論著連假要做些什麼，下一秒就覺得日子過不下去了
他說對我已經沒有愛了，所以再多一秒的相處都是壓力
不論我怎麼拜託他再考慮一下，或是看看有什麼可以調整的
他還是換上外出服就離開家裡了。

隔天因為心情不好，我就出門散心，沒想到當天半夜睡到一半就開始發燒
一早快篩就兩條線確診!!傳了訊息給老公，他請我幫忙準備盥洗衣物，
也順便幫我拿了藥物以及補給物資過來。
接著就是漫長的等待，老公兩天會過來一次，幫忙送物資和倒垃圾，
沒有關心的訊息，沒有任何音訊，就是無止境的等待......
不確定是因為症狀讓我的身體不舒服，還是這打擊對我來說太多，
我沒有食慾也沒辦法吃東西，一吃東西就覺得想吐。

終於撐到上週日解隔離，他傳了訊息說要跟我約在咖啡廳談談。
其實我不知道該怎麼勸他留下，但是終於可以跟他好好聊聊還是讓我很激動...
提早一個半小時到了咖啡廳，反覆著練習要留下他的台詞
終於看到他，他還是依舊堅決，甚至對我有點憤怒，
我的腦袋突然一片空白，還是硬擠出幾個字，希望能讓他留下...
他說已經找好工作附近的租屋處，禮拜二就會請假來搬東西。
共同帳戶的錢會留一半給我，讓我可以繼續繳房租，或是找新地方住。
他同意先分居一個月，也願意跟我一起去婚姻諮商。

昨天我回家的時候，他已經搬完東西了，我們沒有機會說再見。
桌上只留下家裡鑰匙與婚戒...我知道他不會再回來了...
我看著空蕩蕩的家裏，每個角落都是滿滿的回憶...
每個地方都充滿著他愛我的小心思，下一步我不知道該怎麼走...

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.133.46.126 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1663744846.A.B58.html
→ airback76   : 離婚，還要問？ 09/21 15:21
推 Agneta      : 你不懂 我們更不懂 09/21 15:24
推 ivycheng0415: 沒頭沒尾我們比你還霧煞煞，只能勸你先冷靜下來，照 09/21 15:27
→ ivycheng0415: 顧自己為優先。 09/21 15:27
推 jfw616      : 早就已經有其他女人了...怎麽還在想怎麽挽回.. 09/21 15:27
→ jfw616      : 這樣的敘述...説真的...我們也回答不下去了.. 09/21 15:28
→ jfw616      : 更何況是每天跟你生活在一起的老公... 09/21 15:28
推 leocat      : 這是要大家占卜嗎？什麼資訊都沒有。還是只要回， 09/21 15:28
→ leocat      : 拍拍，秀秀，這樣就好了 09/21 15:28
推 djboy       : 如果這篇文章是真的，那最有可能就是有小三 09/21 15:28
推 momomom     : 要麼是gay 要麼出軌 09/21 15:35
→ businesschou: 既然他願意跟妳去諮商就去吧，至少妳可能比較搞得清 09/21 15:35
→ businesschou: 楚是發生什麼事，也比較知道接下來怎麼走。 09/21 15:35
推 trueblend   : 成全他吧，以免他不耐等待直接把妳變亡妻。 09/21 15:37
推 geige       : 你可以改變你自己，換個對象 09/21 15:37
推 saluawu     : 你真的過不去也還想不通的話 反正同意一起諮商就去 09/21 15:38
推 joycecat    : 可能是出軌 也可能長期累積問題他心灰意冷 09/21 15:38
推 pocata      : 他有別人了吧 09/21 15:41
推 kengi1112   : 願意諮商就去 09/21 15:41
→ kengi1112   : 不過結果應該還是一樣 09/21 15:41
→ kengi1112   : 你自己要有心裡準備 09/21 15:41
→ kengi1112   : 有了分開的念頭 09/21 15:43
→ kengi1112   : 就很難再繼續下去 09/21 15:43
→ kengi1112   : 就算硬結婚,最後還是一樣要分開 09/21 15:43
→ pillooow    : 沒頭沒尾的，又要擠牙膏? 09/21 15:49
→ sister4949  : 所以咧？ 09/21 15:51
噓 simonfz     : 牙膏沒擠，通靈文 09/21 15:51
推 Imuroageha  : 妳做了什麼？願意跟妳去婚姻諮商的話，與其說有別人 09/21 15:53
→ Imuroageha  : ，你們之間有問題但是妳沒察覺到的可能性比較高吧。 09/21 15:53
→ Imuroageha  : 前因後果，雙方個性說清楚比較好…如果妳不是只是要 09/21 15:53
