post_id: M.1676933441.A.814
date: 2023-02-21
title: Re: [求助] 孤兒怎麼提親?
content:
作者amordelcor (heyheyhey塞飽了開呀是묵)看板marriage標題Re: [求助] 孤兒怎麼提親?時間Tue Feb 21 06:50:39 2023
※ 引述《akong740429 (貓空)》之銘言：
: 是否同意記者抄文：NO

: 甚麼事情都沒做就背了快三百萬債務
: 父親生前遊手好閒，怨天尤人不工作，家產都被賭光
: 時不時就會找親戚要錢
: 以至於到最後已經沒有任何親戚想跟我家有所牽連
: 且父親生前各親戚都對我爸跟我家庭有歧視感
: (例如過年期間寄吃剩的廚餘給我爸說給我們加熱吃省錢)
: 所以父親過世後我也沒有再跟任何親戚聯絡
: 現在基本上就是一個人生活 = 孤兒
: 今年有開始想要結婚
: 對方家庭需要我照傳統禮俗去提親
: 因有解釋家庭狀況，對方媽媽說
: 「可以請老闆或者比較好的長輩朋友來走提親流程」
: 但是我問了很多朋友他們都覺得這樣很怪
: 尤其更不可能很瞎的去叫老闆幫我提親（我也不想）
: 上網查了很多找不太到孤兒還有甚麼替代方案提親
: 而對方家庭較傳統也堅持要走提親流程，無法跳過直接結婚
: 所以想請教各位有沒有甚麼意見可以提供給我參考參考

身為有女兒的父親告訴你

「可以請老闆或者比較好的長輩朋友來走提親流程」

答案就在這裏了 這樣你不抄？
這樣哪裡怪？ 哪裡瞎？
Easy 到不行

這和一般父母說

「不希望女兒受苦 所以至少買一間台北房子」

天差地遠好嗎？

別找什麼臨演什麼的
連這種小事都要騙
女兒一定一輩子受苦的

———
我是不希望女兒受苦
所以嫁妝就一間台北房
但 她要結婚的對象
如果連這麼簡單的事都做不到

不 用 想 結 婚

我家也沒重女輕男
我兒子也是附他一間台北房
其他他自己想辦法


===
感謝大家回覆
有關於刁難

這種就好比岳母出一題
1+1=？
你回答2 11 王 田 都可以
或許有些年輕人是覺得不出題才不算刁難

So
覺得刁難的可以找我
我幫你拍拍

———-
不過 PTT不是多老人？
婚姻版那麼多年輕人？ 真的假的？


-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.252.9.9 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1676933441.A.814.html
推 jamo        : 我覺得現代人的個人主義發展到有點走火入魔了02/21 07:24
→ jamo        : 雖然我也是很自由派,但是人是群居動物,完全揚棄02/21 07:24
→ jamo        : 家族或者社會群體,完全沒有社會連結,那也不是不行02/21 07:25
→ jamo        : 那你本身要夠強力,比如說台北市房子四五套收租02/21 07:25
→ jamo        : 那你就算一棵溜溜來提親,說自己孤家寡人,我想親家02/21 07:26
→ jamo        : 就算心裡犯滴估,估計勉勉強強睜隻眼閉隻眼也就過了 02/21 07:27
→ jamo        : 一堆人身無長物,還整天嚷嚷自我主義 02/21 07:28
→ jamo        : 不屑親族家庭等社會連結,等到出了事自己扛不過來 02/21 07:30
→ jamo        : 連個提親的人都找不到,能有多大承受風險的能力... 02/21 07:31
→ AppleAlice  : 人家可能不一定想讓老闆或老師知道自己是孤兒阿 02/21 08:18
→ AppleAlice  : 真的去找親族連結甚深的，就算父母過身了還要求初二 02/21 08:26
→ AppleAlice  : 去媽媽娘家看舅舅，或初二等姑姑回娘家吃完再陪老婆 02/21 08:26
→ AppleAlice  : 回娘家，要不然就是過年清明中秋在那邊跟一堆旁系隔 02/21 08:27
→ AppleAlice  : 幾代的聚餐，難道有比較開心?? 還是又要叫說平常很 02/21 08:27
→ AppleAlice  : 累放假不想跟不熟姻親應酬?? 我是覺得有親族支援固 02/21 08:27
→ AppleAlice  : 然好，但也會有相對人際往來的種種幽微之處，今天原 02/21 08:28
→ AppleAlice  : po客觀條件就是擺在那裡，想要這個丈夫/女婿就多想 02/21 08:29
→ AppleAlice  : 想他可以有的優勢，而不是拿他弱點戳他說這對其他人 02/21 08:29
→ AppleAlice  : 不難怎麼你就生不出來 02/21 08:29
推 NEWOLD      : 問題是就算他能解決找長輩去提親的問題 也只能表示 02/21 08:34
→ NEWOLD      : 他當下很想結成這個婚 跟日後你的女兒會不會幸福根 02/21 08:34
→ NEWOLD      : 本沒有關係 多的是追求很用力 後來還是離婚的 02/21 08:34
→ paopaotw    : 怎麼不是你帶女兒去請男生吃頓飯討論結婚事宜？ 02/21 08:39
推 Agneta      : 所以最好就是不要勉強 談婚事破裂分手也是不少見 02/21 08:40
→ Agneta      :  雖然的確不能跟要求台北房子相比 但說不定他就是 02/21 08:40
→ Agneta      : 覺得比房子難辦 分手是好事 02/21 08:40
推 tskier      : 原原po推文有回應，年長的朋友覺得怪但不是不願幫 02/21 08:46
→ tskier      : 忙。看起來和一般人反應一樣呀！如果有人要我代表 02/21 08:46
→ tskier      : 一下長輩，我會覺得我那來的資格代表長輩，當然請 02/21 08:46
→ tskier      : 他先試著找比較有人望，生活圓滿的長者陪同，不過 02/21 08:46
→ tskier      : 若對方真的實在有需要，我還是會幫忙。說起來原原p 02/21 08:46
→ tskier      : o也不到完全沒有社會關係，只是需要多方溝通而已， 02/21 08:46
→ tskier      : 也不用馬上就看得那麼嚴重無法轉圜。 02/21 08:46
推 Agneta      : 搭配資訊是他38歲了 也不是少年人 02/21 08:54
推 chair209    : 老實說，就算是熟人一樣都是演戲說好話 02/21 09:06
→ applexdot   : 我反而怕跟老闆朋友太好的男人 通常很愛出去喝酒玩 02/21 09:15
→ applexdot   : 樂 而且還會幫男人教訓老婆不聽話 到底哪裡好 02/21 09:15
推 Minilla     : 38歲還不會處理事情，人家未來丈母娘都報答案了 02/21 09:17
推 Minilla     : 看什麼行業的老闆吧？ 以前我老闆下班回家都是做家 02/21 09:21
→ Minilla     : 事陪小孩 02/21 09:21
推 susanna026  : 覺得 38歲 社會打滾這麼久 不就是里長辦公室 跑一 02/21 09:23
→ susanna026  : 趟就好了 是有多困難？ 02/21 09:23
→ AppleAlice  : 看地區吧，我根本不知道我戶籍地的里長是誰、辦公 02/21 09:44
→ AppleAlice  : 室在哪...... 02/21 09:44
推 sopoor      : 看來樓上沒投票 02/21 09:59
推 tskier      : 不知道自家里長是誰的很多，但有需要的時候，多數 02/21 10:03
→ tskier      : 情況應該是可以很快找到並聯絡上 02/21 10:03
→ stopdog     : 重點不是事件處理的困難度，是有沒有體諒他人處境 02/21 10:06
→ stopdog     : 的心吧！測驗完了然後呢是能代表什麼？ 02/21 10:06
→ stopdog     : 別人小孩死不完，但自己女兒絕不能吃到半點虧呦~ 02/21 10:08
→ nk309240    : 找紫渝去提親，好像有點興奮.... 02/21 10:08
推 frank111    : 一道答案都給的題目還答不出來....，在那邊拉不下臉 02/21 10:13
→ frank111    : 有錢再來任性啦，又窮又頑固還想要尊嚴，呵呵 02/21 10:14
→ frank111    : 是我直接就要求要有車有房，然後我再送一車一房 02/21 10:15
→ frank111    : 不知道里長辦公室不會google喔....拿這當藉口... 02/21 10:16
→ mumuw       : 為什麼要寫岳家出的考卷啊? 02/21 10:16
→ frank111    : 這就是人生，要不兩小去登記阿，不要再往來阿 02/21 10:17
→ mumuw       : 不寫考卷就不來往，好棒的岳家 02/21 10:19
→ jfw616      : 這種事找里長很怪.. 02/21 10:22
推 jf313200    : 好好笑 姿態擺這麼高卻不是用心好好跟對方相處知道 02/21 10:22
→ jf313200    : 到底是怎樣的人 02/21 10:22
→ jf313200    : 就不要以後被女兒討厭啊爸爸 02/21 10:22
→ jfw616      : 不要把人性想的那麽險惡 02/21 10:23
→ jfw616      : 媽媽就要一個儀式感... 02/21 10:23
推 aJan5566    : 我覺得你講得比較像反串 02/21 10:23
推 chair209    : 你的女兒不是你的女兒 02/21 10:23
→ jfw616      : 但找得到人即可.. 02/21 10:23
→ vupcj86     : 今天出考題的是女方，大家會體諒「啊，女生嘛～」如 02/21 10:24
→ vupcj86     : 果是婆家為難，肯定直接被噓爆。當然可以凹說這跟要 02/21 10:24
→ vupcj86     : 求一件台北房不能比程度差很多，但出考題的基本心態 02/21 10:24
→ vupcj86     : 是一樣的，就是覺得我高你低，在拿翹而已。不然，岳 02/21 10:24
→ vupcj86     : 父母為什麼不能單純信任自己平常對這個男生的觀察， 02/21 10:24
→ vupcj86     : 跟相信女兒看男人的眼光就好？！ 02/21 10:24
推 lotywin     : 里長是公職人員 服務處是要公開的 說不知道的到底是 02/21 10:35
推 lotywin     : 反串要有點下限阿 02/21 10:37
→ lotywin     : 推frank大 有錢再來任性啦 一堆人還沒老就剩一張嘴 02/21 10:39
→ stopdog     : 出考題還不如教女兒獨立面對，懂互相才有未來好嗎這 02/21 10:39
→ stopdog     : 位爸爸，有房是不愁吃穿不等於幸褔 02/21 10:39
→ lotywin     : 不愁吃穿不等於幸福 但連吃穿都要煩惱的話 02/21 10:41
→ lotywin     : 你說會有多幸福 難啦 說別人都嘛很容易 02/21 10:42
→ mumuw       : 哪裡有說岳家會給原原po錢？ 02/21 10:43
→ stopdog     : 笑死人了吃穿有問題女生的謀生能力在哪裡？自己挑男 02/21 10:47
→ stopdog     : 友的眼光在哪裡，還要爸媽搞奇怪儀式來測驗？這邏 02/21 10:47
→ stopdog     : 輯 02/21 10:47
推 LauraRoslin : 自組家庭無後援的人就知道有一個長輩或前輩 不求經 02/21 10:53
→ LauraRoslin : 濟援助 遇到事情能夠相談拿主意 能找人拉資源來幫忙 02/21 10:53
→ LauraRoslin :  是多重要的事 02/21 10:53
→ LauraRoslin : 能有這樣一個人，交情也足夠去提親拉啦 02/21 10:53
推 lotywin     : 已經變成是女方要求爸媽搞奇怪儀式來測試了 02/21 10:53
→ lotywin     : 這無限上綱猜測的發言 令人嘆為觀止 02/21 10:54
