post_id: M.1657468742.A.C52
date: 2022-07-10
title: Re: [心情] 與公婆同住的不開心
content:
作者ltn0318 (ocean)看板marriage標題Re: [心情] 與公婆同住的不開心時間Sun Jul 10 23:59:00 2022
簡單的將妳列出的那些困擾妳的問題貼在下面：

不能隨意吃自己想吃的食物、長輩不同觀念的嘮叨時不能反駁、家務不能按照自己想做的時候才做、疫情中也不能隨意去想去的地方、不能拒絕兄弟姊妹經常帶小孩回長輩家......

我以前也有類似的想法，覺得不能隨意吃想吃的東西，好像不能回嘴長輩，不能去想去的地方...

但我後來改變了，就像你想吃的你想去的，不影響別人的，若妳能慢慢學習不要太在乎他們怎麼看妳，即使他們不喜歡，或會唸一唸，但如果妳的心夠堅強，妳夠堅持，妳夠自我，妳不要把自己的需要放到所有人的喜好之後，其實那些妳都可以做。

就像家務，不影響別人的妳自己決定什麼時後做，會影響別人的，清楚讓會被影響的人知道妳什麼時後能完成；不能阻止其他人帶孩子回去，但妳可以嘗試離開那裡，不要在那裡熬，找各式各樣的理由出去；長輩在嘮叨時，能做到就做，做不到告訴他做不到的原因，對方不能接受那妳就採用正妹三寶，或是直接說問先生，都是先生在決定，畢竟都妥協住他家，他的父母沒理由都要你去搞定。

我後來終於明白，一味忍耐沒有用，即使妳非常擅長忍耐，因為別人根本不懂妳的忍耐跟退讓，妳的忍耐一點價值都沒有，不能接受的就是要說出來，妳可以委婉的表達，但妳需要讓別人認識真正的妳，而不是那個勉強自己配合的妳，因為妳無法這樣痛苦的過一生，若是要同住妳尊重他們，他們也得尊重妳也有妳的個性妳的脾氣妳的底線。

若妳真的無法搬走，妳需要嘗試改變自己，妳不用採取激進的方式，就我的心理師告訴我的，做到對方會微微驚訝的程度就好，一點一滴的改變現狀，讓妳在這個環境也能部分的做妳自己，也不影響別人，當妳的界線夠清楚，別人也比較不容易去踩線，也比較不會造成無法解決的衝突。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.240.149 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1657468742.A.C52.html
推 Homeshadow  : 推這篇~ 其實很多時候不要太把別人放心上會快樂一點 07/11 00:40
→ cerenis     : 很有道理，別忘了有些人就是個性大驚小怪，不用在意 07/11 00:41
推 ssmemory    : 謝謝你的分享，很實際。我也正在努力做自己，不認 07/11 04:19
→ ssmemory    : 同的嘮叨不要在意。 07/11 04:19
→ nanalia     : 一定要有自己經濟 自己賺錢才有底氣 07/11 04:52
→ nanalia     : 我是長輩唸會嗆回去 往東偏要往西 家人反而會比較配 07/11 04:56
→ nanalia     : 合我的想法 不需要生氣 而是要夠堅定夠固執 07/11 04:56
推 wangping    : 跟我的想法一樣 07/11 07:45
→ wangping    : 公婆一開始會想要改變 07/11 07:45
→ wangping    : 我的觀念跟作法（現在也一樣） 07/11 07:45
→ wangping    : 但我會覺得不同家庭的價值觀 07/11 07:45
→ wangping    : 本來就會有不一樣，作法也不同 07/11 07:45
→ wangping    : 而且......反骨一點說 07/11 07:45
→ wangping    : 我照著他們的觀念跟作法的話 07/11 07:45
→ wangping    : 等同於我要拋棄原生家庭 07/11 07:45
→ wangping    : 這是我不願意的部分 07/11 07:45
→ wangping    : 長輩想要同化我為他們的人 07/11 07:45
→ wangping    : 這個我可以理解 07/11 07:45
→ wangping    : 但是我不願意拋棄我的原生家庭呀 07/11 07:45
→ wangping    : 感覺久了之後就會忘記他們一樣 07/11 07:45
→ wangping    : 這是我不願意割捨的一部分 07/11 07:45
→ wangping    : 再說了...長遠的想... 07/11 07:45
→ wangping    : 沒有捍衛自己說話的權利的話 07/11 07:45
→ wangping    : 對方當然會得寸進尺！ 07/11 07:45
→ wangping    : 覺得可以任意操控對方 07/11 07:45
→ wangping    : 以他自己的意見為主軸了 07/11 07:45
→ wangping    : 我深信一件事 07/11 07:45
→ wangping    : 「我可以不認同你的想法 07/11 07:45
→ wangping    : 但我捍衛你說話的權利」 07/11 07:45
→ wangping    : 但長輩們...... 07/11 07:45
→ wangping    : 多數沒有這樣的想法 07/11 07:45
→ wangping    : 我也認同「把對方當家人一樣對待」 07/11 07:45
→ wangping    : 畢竟要一起生活下去 07/11 07:45
→ wangping    : 很多事情也演不了太久 07/11 07:45
→ wangping    : 還是有禮貌的做自己 07/11 07:45
→ wangping    : 會比較舒服跟健康 07/11 07:45
推 dodoru      : 最主要你聽話、忍耐也不會變成一個討喜的人。 07/11 07:52
推 dodoru      : 長輩十之八九就會希望你聽話你乖，但乖乖牌的人從來 07/11 07:55
推 dodoru      : 不是討喜人物的首選，也容易被忽略意見，最後你含辛 07/11 07:58
→ dodoru      : 茹苦的那在那邊配合東配合西安份聽話忍耐，但作用不 07/11 07:59
→ dodoru      : 知為何?  長輩也不會特別喜歡你。 07/11 08:00
→ dodoru      : 長輩雖然希望你聽話但最後可能是喜歡、寵愛白目型的 07/11 08:01
→ dodoru      : 任性型的晚輩，可能還更知道他們的喜好幫他們留東西 07/11 08:02
→ dodoru      : 。而遇到家裡有什麼決定時，可能還會優先詢問平常動 07/11 08:02
→ dodoru      : 不動就意見一大堆的人、嘴砲的人或愛嫌東嫌西的人。 07/11 08:04
推 dodoru      : 而乖乖牌呢? 長輩可能根本就不了解一點點你的個性， 07/11 08:08
推 dodoru      : 所以更常觸犯你界現做些讓你傻眼的事，有時長輩可能 07/11 08:13
→ dodoru      : 也是好心買東西給你吃/用，但根本都是你不碰的東西 07/11 08:14
→ dodoru      : ，但沒人了解你呀。有什麼事也不會詢問你意見，因為 07/11 08:14
推 dodoru      : 你就是個沒意見的邊緣人呀。 07/11 08:17
→ nanalia     : 要有經濟能力 有錢有尊嚴 想搬出去錢砸下去 租個有 07/11 08:18
→ nanalia     : 裝潢舒適寬敞的公寓 老公自然就會跟來 07/11 08:18
推 Christinaa  : 樓上真的是做人法則，不管哪種關係好像都是這樣，在 07/11 08:23
→ Christinaa  : 那邊苦得要命根本沒屁用。 07/11 08:23
推 luelue      : 對 很多時候 媳婦身分不管怎麼做都會被長輩碎嘴 那 07/11 08:24
→ luelue      : 還不如做自己甘願做喜歡做的事 說自己想說的話 搞不 07/11 08:24
→ luelue      : 好還不會被他們覺得你好欺負 07/11 08:24
推 ror         : 推D大 07/11 08:25
→ nanalia     : 公公新手機 婆婆名牌包 紅包砸下去 不做家事長輩還 07/11 08:30
→ nanalia     : 會體諒賺錢辛苦 同樣付出時間勞力 有幾個看到在那做 07/11 08:30
→ nanalia     : 髒活累活帶孩子 默默付出的 07/11 08:30
推 tayajojo    : 有錢才有尊嚴這句是真理 07/11 08:47
→ digodi      : 厲害，超有建設性的回文很少見了。 07/11 08:54
