post_id: M.1674293284.A.352
date: 2023-01-21
title: Re: 疑似遇到愛情詐騙，老婆想離婚
content:
作者plastic (meant to be?)看板marriage標題Re: 疑似遇到愛情詐騙，老婆想離婚時間Sat Jan 21 17:28:00 2023
原po

從星期二「確定」發現整件事後，
其實內心一直是紊亂的，
憤怒、遺憾、難過、懊悔的心情反覆，
腦袋一直不是很清楚，又睡眠不足，
一直到看到今天日出後，
腦袋終於清楚了些，起伏的心也稍微平靜些，
雖不至於海闊天空，至少稍微豁然開朗些，
能好好思考處理方式。

其實等待一直都不是我的處世方式，
已擬定計畫近日會執行，不會讓她傻傻被騙。

屆時有任何結果到時再向大家報告。

至於有人問為何我要救她，
為何不放她自生自滅？

反求諸己，
我也希望當我頭腦不清楚做錯事時，
會有人拉我一把，
如果連睡十年的枕邊人都不拉她一把，
有什麼立場能期待將來會有人拉我一把？

畢竟是初犯，如果是累犯的話當然不同了。

最後，謝謝大家的意見與指教

是否同意記者抄文：NO

-----
Sent from JPTT on my Samsung SM-S9080.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 150.116.109.242 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1674293284.A.352.html
推 medama      : 辛苦了                                            01/21 17:29
※ 編輯: plastic (150.116.109.242 臺灣), 01/21/2023 17:30:29
噓 smartony    : 人家就不愛你了，詐騙只是一個契機罷了 01/21 17:40
→ ninedreamer : 不愛了就是這樣，醒醒 01/21 17:55
推 dark0224    : 不愛就好聚好散 被詐騙的通常都很慘 翻不了身的 01/21 17:56
→ Ipadhotwater: 你要先確定你老婆 以後會拉你一把耶???? 01/21 17:57
推 newstyle    : 開始找後媽....對她靜觀其變跟找後媽不衝突 01/21 17:58
→ newstyle    : 畢竟找後媽也需要一段時間 01/21 17:59
噓 final007    : 被騙是真的，不愛你也是真的，還想要以救世主的身 01/21 17:59
→ final007    : 分救贖對方脫離苦難，你保重，小孩可憐了 01/21 17:59
推 Suzy224     : 讚成要救，但也要正視夫妻間的問題 01/21 18:00
推 kirbycopy   : 救的方法就是報警啊 警察那邊很多案例可以跟你老婆 01/21 19:23
→ kirbycopy   : 分享的 比你講有用多 01/21 19:23
→ kirbycopy   : 說要救她又要放任她被騙很矛盾啊 貸款借了怎辦？ 本 01/21 19:27
→ kirbycopy   : 票簽了怎辦？ 掏公司公款怎辦？ 被帶到詐騙園區關起 01/21 19:27
→ kirbycopy   : 來怎辦？ 現在就報警才能救啊 01/21 19:27
推 kennywong   : 辛苦了，找時間好好休息吧～ 01/21 19:35
推 bubuta      : 有後續就推推 或許未來可以給其他受害家庭參考 01/21 20:12
→ oohailey    : 離婚也可以拉一把啊 又不是離婚就不認識 01/21 20:20
推 hjoyce0131  : 哈哈哈哈哈哈哈哈哈哈哈 01/21 20:25
噓 fu06fu      : 可悲 01/21 20:26
噓 rrnew       : 直接報警就是拉她一把了好嗎，大哥 01/21 20:29
推 newstyle    : 她跟你有互相過嗎?! 而且是對等的互相，你給1，她也 01/21 20:40
→ newstyle    : 給1的那種... 01/21 20:40
噓 owlonoak    : 紅明顯 對話紀錄匯款紀錄趕快收集好 律師找好 01/21 20:44
推 kayak5566   : 啊不是  救她的想法也是一種覺得自己沒處理好事情01/21 21:00
→ kayak5566   : 的自我救贖…大家那麼氣幹嘛01/21 21:00
→ kayak5566   : 但要築防火牆其實可以先朝夫妻財產分開著手，離不01/21 21:02
→ kayak5566   : 離看個人，離了應該也懶得管了01/21 21:02
噓 Lunachen    : 感覺原po自認是救世主01/21 21:15
沒有，此刻我只想拉枕邊人一把，
若來日我有能力能救更多人，
當個救世主又何妨？
推 mylove0617  : 被騙的，其實是你01/21 21:16
※ 編輯: plastic (150.116.109.242 臺灣), 01/21/2023 21:24:21
噓 isaacc      : 真的不是反串嗎？ 01/21 21:31
推 pigno123    : 她遇到詐騙迷惑 十年了說真的初犯發生在我身上我也 01/21 21:34
→ pigno123    : 會拉她 01/21 21:34
推 sister4949  : 都當夫妻十年了 會想拉一把還滿正常的吧 01/21 21:44
噓 doekmdid2   : 真的很可笑，這樣寫幾篇了？之後有什麼結果幹嘛跟 01/21 21:44
→ doekmdid2   : 陌生人報告？你現在花時間在ptt上根本就在逃避，想 01/21 21:44
→ doekmdid2   : 說服自己現在的處理跟心態是正確的，但是你不敢面 01/21 21:44
→ doekmdid2   : 對你老婆，面對現實，不是嗎？你現在不跟你老婆說清 01/21 21:44
→ doekmdid2   : 楚，到時候她還是會怪你不早拉她一把，你也落得一 01/21 21:44
→ doekmdid2   : 樣的結果。說什麼救不救，你不如先面對現實，救救你 01/21 21:44
→ doekmdid2   : 自己。 01/21 21:44
