post_id: M.1661095651.A.99E
date: 2022-08-21
title: Re: [閒聊] 兩人每天花在吃$1500左右算高嗎？
content:
作者Zionward (皇家芭蕾成龍門)看板marriage標題Re: [閒聊] 兩人每天花在吃$1500左右算高嗎？時間Sun Aug 21 23:27:29 2022
如果原po已經心痛，那就是花太多了

好好跟伴侶溝通一下，坦白現在創業維艱，真的沒辦法這樣消費
大餐改為一週一、兩次就好

如果是為你著想的人，即使一開始調整消費習慣會有一些衝擊感
最後應該還是會為你調整
重點在這裡
如果沒辦法溝通，或溝通後沒辦法為你著想，那就不是吃不吃大餐的問題


此外，個人遇到一些有成就的人，也不會這樣吃，不是花不花得起的問題
而是一直吃精緻大餐，實在太傷身（中年之後會開始有感）
後來都改為以原型食物、自炊為主，板友推文有提及，就不重述了


※ 引述《nonsighted ()》之銘言：
: 另一半跟我說兩個人一天三餐吃的費用$1500很正常，一週也至少要有3-4天一餐吃超過$1
: 500（所以三餐總計會超過$2000）。
: 例子1: 週五我們去吃台北的雞窩（驥園底下副品牌）花費$1100，我另一半說，你看我都
: 有幫你省到錢。
: 例子2: 兩週前我們去卯澳吃海鮮吃了快三千，內容物有龍蝦、沙公、處女蟳等。我另一
: 半說，你看台北市吃這些至少要五千，我們吃這個價格我都有幫你省到錢。
: 例子3: 我們上週五吃雞窩，上週六吃大嗑西餐廳，週日吃闊佬，週一吃玖尹，週二吃zaa
: p 。然後我另一半說，雞窩/闊佬/玖尹每頓價格控制再超出一千一點，他都有很認真幫我
: 省錢。
: 說真的，我覺得我現在創業什麼都要花錢，另一半雖然說是已經替我省錢，我還是覺得很
: 心痛。是我對另一半太差嗎？我都會負擔兩人所有的花費。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.171.220.154 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1661095651.A.99E.html
※ 編輯: Zionward (1.171.220.154 臺灣), 08/21/2022 23:29:49
※ 編輯: Zionward (1.171.220.154 臺灣), 08/21/2022 23:30:08
推 pagy33      : 真的，為了身體健康，我儘量自行煮食，食材多是原 08/21 23:31
→ pagy33      : 型食物，全糙米、多纖維，優質蛋白質，伙食費佔家庭 08/21 23:31
→ pagy33      : 收入不到5% 08/21 23:31
→ pagy33      : 身邊收入比原po高的，也沒這樣吃… 08/21 23:32
推 nonsighted  : 我很同意。沒有交往前我自己也是不會這樣吃的。而且 08/21 23:57
→ nonsighted  : 買房子誰沒有背房貸，有房貸的人都會做好預算。 08/21 23:57
→ nonsighted  : 我和她問題我現在覺得是金錢價值觀。她沒有買過房子 08/21 23:59
→ nonsighted  : 、背過房貸、以前賺多少花多少。跟他溝通預算真的是 08/21 23:59
→ nonsighted  : 每次溝通每次吵架。 08/21 23:59
推 nonsighted  : 她彷彿沒有比吃更重要的事。但是我覺得現在沒有收入 08/22 00:00
→ nonsighted  : 還在花錢投資，錢要花在刀口上，那些餐廳消費真的 08/22 00:00
→ nonsighted  : 偶爾一週1-2次了不起了，多的真的是浪費。 08/22 00:00
→ nonsighted  : 她會煮飯但是她不喜歡做家事。家事也都是我在做， 08/22 00:02
→ nonsighted  : 但是煮飯我真的就沒辦法。 08/22 00:02
→ nonsighted  : 所以就變成天天外食。然後她又都要吃餐廳，咖啡甜點 08/22 00:03
→ nonsighted  : 手搖夜市滷味也不能少，林林總總下來每個月花費有 08/22 00:03
→ nonsighted  : 時候還會破45000 08/22 00:03
→ nonsighted  : 以前我還在就業時，花費更曾經高達7-8萬，我也不是 08/22 00:04
