post_id: M.1632023104.A.537
date: 2021-09-19
title: Re: [求助] 如何做好先生與娘家間的橋樑
content:
作者color821 ()看板marriage標題Re: [求助] 如何做好先生與娘家間的橋樑時間Sun Sep 19 11:45:02 2021
跟你們情況稍微不一樣，我媽之前是住我家幫我帶小孩。

到了後期我發現摩擦越來越多，她開始對我跟先生的工作有意見

我心理有個轉折點是，我先生換工作，通勤時間變長，而且他們因為要蓋新大樓

所以他的部門暫時租個辦公室辦公，變成用餐室沒有洗手台，要用洗手台只有廁所有。

我其實對我媽唯一的要求就是看小孩，其他家事都不用作，可是她就覺得她要做

家裡有洗碗機，她有時會幫我髒碗盤放進洗碗機，我開始注意到，

她會故意“只”把我先生的便當盒，故意留在洗碗槽不放進洗碗機。

我就猜到，她覺得我先生為什麼吃完午餐不順便洗餐盒，她心裡不爽。

我也不戳破，我知道我先生廚房沒有洗手槽，

加上他為了早點回家，午餐都只休息半小時，他不是故意要給我媽添麻煩。

我媽既然會往我先生是有“惡意”的這方向想，我覺得已經沒有同住的必要了。

我就開始找我先生從工作地到回家路上可以接送的托兒所，

很幸運的我工作地方有托兒所也剛好給我排到了，

我班上到晚上九點，我就請上司讓我在五點半左右去接小孩，

大概六點前我先生可以到我工作地接手小孩，我們後來乾脆就在我工作地附近全家吃晚餐

我再回去上班，他把小孩帶回家。

這一切包括找新的托兒讓小孩慢慢適應這方式花了大概半年左右，

然後我就請我媽回家了。

這之前其實還有些小插曲，跟找到不適合小孩的托兒所

的種種困難，但是我就是非常積極的再找托兒，甚至會請假去參觀托兒所。

說到錢，其實請我媽回家最虧的是我，因為我要付托兒錢。

為什麼會下這決定，因為我覺得很多關係變質了就無法恢復

我也不想走到一天，大家都撕破臉，或夫妻關係複雜到要把原生家庭扯進來

我跟婆家關係也不太好，可是我先生非常挺我，

會把小家庭放優先，我覺得我也應該要挺他。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 50.34.43.19 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1632023104.A.537.html
推 chenpatty   : 有肩膀給推 09/19 11:48
推 suction     : 推 這才是有要處理的態度 09/19 11:48
推 niniokita   : 推  顧慮家人和現實，做出取捨和調整～ 09/19 12:02
推 AppleAlice  : 推你，有的人找方法，有的人找藉口 09/19 12:12
推 Agneta      : 推妳 09/19 12:12
推 Ephraim     : 推你有肩膀，不過先生便當那邊為什麼不跟媽媽解釋 09/19 12:13
→ Ephraim     : 啊？ 09/19 12:13
→ novagirl    : 他有說因為媽媽已經開始負面思考,有可能會越抹越黑 09/19 12:22
→ novagirl    : 他很聰明,沒有因為這件事情去爭吵 09/19 12:22
→ kruz        : 先有成見的狀況解釋了也沒用吧 09/19 12:22
推 Laurara     : 其實不要請長輩顧小孩最好 09/19 12:25
推 pomyopnion  : 你真好 09/19 12:33
推 lauren2402  : 推~很多關係變質了真的就很難恢復 09/19 13:17
推 kitten631   : 推你 09/19 13:21
推 crims       : 兩人都很有智慧 09/19 13:23
推 final007    : 原原PO擺明就婚前就算計娘家媽媽是人力，有資源我幹 09/19 13:25
→ final007    : 嘛累個半死 09/19 13:25
推 lessonone   : 推 09/19 13:28
推 carlos159357: 推，有肩膀夠硬氣 09/19 13:38
推 medama      : 推 09/19 13:43
推 alicegaga   : 推 好有肩膀 想跟你結婚了 09/19 13:57
推 crazyL      : 這才是真心願意處理的態度 原po那種就是說說卸責而 09/19 14:00
→ crazyL      : 已 09/19 14:00
推 Cucoco588   : 推妳，原原po應該多學習妳的觀察力及解決問題的能 09/19 14:03
→ Cucoco588   : 力 09/19 14:03
→ s910928     : 戳ㄔㄨㄛ破 09/19 14:04
推 oliverroli  : 推 原po的行文讓人感覺很可靠 是個好隊友呢！ 09/19 14:12
推 piedraj     : 聰明人 09/19 14:20
推 ltn0318     : 推，好的關係真的是用錢也換不來的，需要小心經營跟 09/19 14:26
→ ltn0318     : 呵護的 09/19 14:26
推 MBAR        : 不是啊，雖然媽媽已經有成見，但不代表妳可以不跟她 09/19 14:27
→ MBAR        : 講耶。這樣她不就只會對妳老公越來越不開心而已嗎？ 09/19 14:27
