post_id: M.1597593594.A.2FF
date: 2020-08-16
title: Re: [心情] 婆婆的傳統VS媳婦的不必要
content:
作者addog74 (陳冠希)看板marriage標題Re: [心情] 婆婆的傳統VS媳婦的不必要時間Sun Aug 16 23:59:48 2020
原原po住台中縣啊

原原po家裡給他月薪6萬，如果不在家族產業上班你看在台中能找到多少月薪的工作

老婆在家族產業打打下手，不用外出工作，不用照顧小孩（起碼目前還沒小孩...）

原原po給老婆每月2萬+婆家每個月給她1萬=3萬零用錢

每天吃的飯都是婆婆在煮，不是媳婦煮！

然後家庭共同開支是原原po獨力負擔，老婆3萬零用錢自己爽的

俗話説的好：吃人嘴軟、拿人手短

既得利益者如原原po老婆這種台女媳婦，勸妳不要得寸進尺，得了便宜還賣乖！

有種自己也出去工作，從此沒有1萬零用錢，然後叫原原po也去找工作，兩人搬出去租小套房，家用兩人一起出
（喔對了車子麻煩也還給婆家喔~）

這時我看台女媳婦又要崩潰了~

-----
Sent from JPTT on my Xiaomi MI 9.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.216.58.192 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1597593594.A.2FF.html
推 NSRC        : 嘔男　＋＋＋＋＋＋＋＋＋＋＋＋＋＋＋＋＋＋＋　Ｎ 08/17 00:18
噓 suii        : 明明長輩要求協助家業 講的好像單純年輕人自願賴在 08/17 02:42
→ suii        : 家業裡似的 08/17 02:42
→ addog74     : 沒關係，可以叫原原po妻子出去找，看可以在台中縣找 08/17 02:57
→ addog74     : 到多少薪水的工作~ 08/17 02:57
→ moknaa      : 前提都對,只是好奇女生年紀,畢竟原PO可是 08/17 03:13
→ moknaa      : 2017年退伍,要找年輕把人肚子搞大的要求甚麼經濟 08/17 03:14
→ weiweicat   : 一萬零用錢要買人家自由也太少了，只比當兵多一點點 08/17 03:53
→ weiweicat   : 。 08/17 03:53
推 boy1031     : 哈哈當兵有給你房車在幫養兒，那國軍早塞爆了 08/17 06:47
→ addog74     : 護法還在嘴硬？誰他媽跟你才1萬？是3萬！ 08/17 07:51
→ addog74     : 你當原原po每個月給她2萬零用金是應該的嗎？ 08/17 07:51
→ addog74     : 當個傳產二代的妻子不用出去工作，偶而(還不是每天) 08/17 07:51
→ addog74     : 去工廠幫個幾小時(還不用8小)就有3萬/月還不爽？ 08/17 07:51
→ addog74     : 不爽的話趕快搬走去外面出租房子住，不過這樣做不只 08/17 07:51
→ addog74     : 1萬婆婆給的飛走了，連原po給的2萬恐怕都要縮減拿來 08/17 07:51
→ addog74     : 付房租水電瓦斯第四台網路費囉~ 08/17 07:51
→ bndan       : 以台中的薪水水平 可能要6萬非特定行業難了一點 所 08/17 11:34
→ bndan       : 以如果以完全脫離的角度來討論 女方要從幫忙=>認真 08/17 11:34
→ bndan       : 打工仔 男方則是薪水下降 前途歸0(打工仔別想太多) 08/17 11:35
→ bndan       : 家事兩人分 小孩事兩人分 $$下降 女方精神壓力下降 08/17 11:35
→ bndan       : 男方精神壓力提高 家用成本大增加 屬性變化大概如此 08/17 11:36
