post_id: M.1584944721.A.CB5
date: 2020-03-23
title: [問卷] 招募「女高男低」婚姻配對受訪者
content:
作者ylime (歪萊姆)看板marriage標題[問卷] 招募「女高男低」婚姻配對受訪者時間Mon Mar 23 14:25:17 2020
『本文已經板主核准』


您好，我們是中山大學社會學系楊靜利老師的研究團隊，
目前正在進行「性別角色態度、家庭價值觀與婚姻行為」的相關研究，
希望藉由本研究了解目前台灣的婚配趨勢中，是否有翻轉傳統性別角色的可能性，
並藉此檢視與預測台灣婚育與家庭變遷的發展方向。

因此，希望可邀請不同婚姻模式的受訪者參與本研究。

依據研究的目的，本團隊擬邀請的訪談對象為以下三種不同婚姻模式中的夫或妻
（若符合其中一種模式即可）。

一、 妻子年齡比丈夫大至少三歲。
二、 結婚時或現在妻子的收入比先生多2成以上（例如：先生的薪資為3萬元，妻子的薪
資超過3萬6千元）。
三、 結婚時，妻子的教育程度比先生高（例如：先生為大學畢業、妻子為碩士畢業）。

訪談將以面對面的方式進行，預計進行1-2次，每次約1-2小時，
由您選擇受訪地區，訪談將會在您的同意下錄音，
並嚴謹遵守研究倫理與保密原則進行資料處理。

資料內容整理後會徵詢您的意見確認及修正，並以匿名的方式呈現；
在所有研究報告上都不會出現受訪者姓名、個資，或任何足以判斷出受訪者身分之訊息。

若研究過程中有覺得不希望回答的問題皆可拒答，亦可隨時終止錄音或退出訪談。

訪談結束後將會給予全聯500元禮卷，誠摯地表達對您的感謝。

若有意願參與本研究，敬請協助於以下網址填覆資料，我們會再與您連絡：
https://forms.gle/pWMgnGwZxv86KUCb9

若有任何問題，亦請不吝與我們聯絡
聯絡信箱：[email protected] (劉小姐)
也可站內信詢問相關問題。

謝謝大家的協助，敬祝 順心。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 140.117.110.100 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1584944721.A.CB5.html
→ Leeling     : 只看標題我以為是身高...XD 03/23 14:28
→ ylime       : 身高啊....目前的題目沒有包含到這塊~XD 03/23 14:32
→ ylime       : 可是之後可參考(? 03/23 14:32
※ 編輯: ylime (140.117.110.100 臺灣), 03/23/2020 14:32:45
推 aum         : 有考慮視訊面談嗎（防疫措施） 03/23 15:04
→ minniegc    : 目前疫情，面對面訪談感覺不優 03/23 15:15
→ ylime       : 其實我在PO文的時候有想到這件事情(防疫措施)， 03/23 15:41
→ ylime       : 視訊訪談應該是可行的，我會再與楊老師確認。 03/23 15:44
→ ylime       : 若有意願參與研究，還是請大家先填表單。 03/23 15:44
→ ylime       : 後續email確認訪談時間時，會再確認訪談方式 (面對 03/23 15:45
→ ylime       : 面或視訊。) 謝謝大家的建議 :) 03/23 15:46
推 potter1529  : 第二點應該以年薪計吧 03/23 16:13
→ AppleAlice  : 爆年齡 03/23 16:16
推 amyg812     : 面談限在高雄地區嗎 03/23 16:16
推 paradis     : 我三個條件都符合XD 03/23 16:56
→ ylime       : 訪談不限在高雄地區喔 03/23 17:17
→ ylime       : @AppleAlice 爆年齡是什麼意思呢XD 沒有年齡限制喔 03/23 17:19
→ ylime       : @paradis 我們需要你! (指 03/23 17:19
→ ylime       : @potter1529 如果年薪有符合女高男低也歡迎參與\喔 03/23 17:20
→ AppleAlice  : 有阿不是說女要大於男3歲?? 我們差這個條件 XDD 03/23 17:24
→ doS16       : 樓上，應該是三個中一個就可以了吧，不一定要全中 03/23 17:26
推 tkhunter    : 第三點不符QQ，同程度的 03/23 17:27
推 medscape    : 符合2&3 03/23 19:07
→ ylime       : 3個條件有中一個就可以了，不用全中啦 03/23 19:44
→ AppleAlice  : 真的耶眼殘少看一句！ 03/23 19:50
推 vagus0620   : 要夫妻都受訪嗎？老公有點木訥可能不願意受訪 03/23 20:54
→ ylime       : 夫妻其中一人就可以囉 03/23 22:12
推 paradis     : 填了，但我在台北，不然就視訊XD 03/23 22:28
→ ylime       : 謝謝大家的踴躍回應，目前人數已爆滿，先關回應。 03/23 23:33
→ ylime       : 等我們資料整理以後若有需要會再開唷。 03/23 23:33
→ ylime       : 再次謝謝大家：） 03/23 23:34
推 peipei81    : 我只差第一點，我們只差一歲XD 03/23 23:42
推 suii        : 也要看雙方背景吧 女生條件都很弱但老爸郭董標董這 03/23 23:45
→ suii        : 樣XD 03/23 23:45
推 minirayray  : 三點都中耶，好好奇會問什麼問題XD 03/24 00:44
推 lylianna    : 以為是身高XD 03/24 01:41
推 toshism     : 三個全中 但已關了 呵 03/24 03:02
推 shibaaaa    : 很有趣耶，好想參與研究喔可惜表單已關～ 03/24 07:54
→ ylime       : 我們整理資料後，還有可能再開唷，大家等等我 03/24 10:07
推 Cat1103     : 條件符合但我離婚了，哈 03/24 11:29
推 maki0403    : 爆學歷 03/24 16:06
推 qaz741      : 哇我三個條件都符合 03/24 20:23
噓 labdog      : 笑死人了 03/24 22:29
噓 jason320    : 你提這些情況 要符合根本就很常見 通常會女大男小的 03/24 23:59
→ jason320    : 女生經濟能力多比男生好 03/25 00:00
→ jason320    : 不然女大男小的組合 女生經濟狀況差 很容易陷入貧窮 03/25 00:01
→ jason320    : 男方年紀小 收入差 03/25 00:01
推 j8630222    : 人家做研究要什麼題目需要你管嗎 噓什麼 03/25 11:39
推 PinkRosa    : 好酷的題目 03/25 12:13
推 dir2007     : 看標題以為是身高 03/25 17:22
推 SHOOTA      : 已經關了耶大超過五歲 哈～ 03/28 23:21
→ ylime       : 謝謝大家踴躍回應，有填答的目前都有email通知了喔 03/31 16:22
→ ylime       : 大家太踴躍了實在大爆滿，因應計畫人力，有些人無法 03/31 16:23
→ ylime       : 約訪，實在是很不好意思。 03/31 16:23
