post_id: M.1645943988.A.C34
date: 2022-02-27
title: Re: [閒聊] 叫外送 錯了嗎？
content:
作者zero955147 (zack)看板marriage標題Re: [閒聊] 叫外送 錯了嗎？時間Sun Feb 27 14:39:46 2022
※ 引述《comato (站在世界頂端看螞蟻)》之銘言：
: 聊聊，想知道大家對於叫 外送 的想法？
: 我是偶爾會叫外送餐點的人
: 如果是住家附近，我會用 外帶自取
: 起因是昨晚大約5點，
: 我讓小孩去跟老公說：晚上吃烤鴨
: 小孩去說完後，就沒下文了
: 我以為老公大概也同意
: 大約6點10分，小孩回報：爸爸不去買...
: 我說，不去也不早說，都6點多了...
: 我老公就開始不爽了
: 他說：他有跟小孩說他不要去
: 小孩表示，不知道沒聽到...
: 我覺得，算了也不是什麼大事
: 既然沒有人想出門買，那就叫外送吧...
: 我就開了熊貓，問大家要吃什麼
: 我老公就更不爽了
: 然後，自己穿戴好，就出門買晚餐了

問題不是外送吧?覺得妳是在模糊焦點.
妳說:晚上吃烤鴨.然後呢?為啥妳不說出"確切"的要求?是要老公去買烤鴨?
如果今天妳自己去買or早就用"外送"訂好還會有問題嗎?
而妳刻意等到6點才拿出手機要訂外送?在別人眼裡就是妳在"幫忙解決"妳老公的問題
而老公的問題就是妳製造,所以老公當然會不爽地出門去買啊.

: 我一直跟他強調一件事
: 我沒有逼你一定要出去買東西（做事情）
: 但，如果你要去（做），請不要臭臉
: 你不去，我會去，
: 但凡我不去，我會另外想方式解決
: 要做就甘願做，不然不要做。
: 大家覺得呢？？？

我覺得妳是想要享受老公的付出但是不想欠人情,所以都用超明顯的"暗示"
老公去做之後妳就會說,你是"主動""甘願"去做的,不是我要求的,所以不要來出來說嘴
老公不做呢?不就換妳擺臭臉嗎?或是像今天明明是自己的問題,卻要表現成妳很委屈
的幫老公解決問題還要被臭臉?

妳這種方式應該做很久了,老公會覺得她為了妳做了那麼多,但是妳都覺得他主動做的,
既然是主動就要甘願,當然妳不會覺得感激,久了老公當然會不滿阿,這次沒抓到妳的
暗示,結果卻是要這樣被妳在小孩前黑.

很多人都是不想欠人情所以用暗示的方式,當被戳破後就惱羞成怒說,其實我自己也可以
沒有一定要你幫我,那為啥不一開始就自己做咧?要搞到大家都不開心?

今天就算不是外送,只要妳暗示老公做事,但是老公沒有去做,就一定會有一樣的問題
舉例來說:
妳5點說6點垃圾車要來,結果老公6點沒有去倒,妳就噴他為啥不早講你不去倒,
你不想倒可以跟我講,我自己會去倒,算了我9點再自己去倒.
誰聽到這樣誰會開心?這時氣氛超差,老公"主動"9點去倒時會開心嗎?

妳的問題就是不把真正的需求說出來,老公做對沒獎勵,做錯被臭臉.
如果妳今天明確要求說請老公晚餐時買烤鴨回來,但是老公沒有.這樣抱怨才合理
說不定老公不想出門反而會請妳用外送訂烤鴨?

補充:
看到有些人還在糾結外送,原PO家有兩層經濟應該不錯?而且省的外送錢是原PO的
老公很摳的話怎麼會花自己的錢出門去買?
今天最後就算是原PO不用送外而是自己出門買,她老公一定也是臉臭的主動出門買
原PO也說是她說完那一句老公才不爽,後面外送話題只是轉移焦點
--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.160.143.220 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1645943988.A.C34.html
推 MarcusWright: 中肯，但當事人看不懂XD 02/27 14:41
推 barkingdog  : 希望這種解籤文可以多一點XD 02/27 14:46
推 CHRISTINAYEN: 推這篇 02/27 14:51
推 b06606005   : 推！ 02/27 14:58
推 comato      : 呃，其實我們平常假日餐點解決，如果是在家一家三 02/27 14:59
→ comato      : 口，都是餐前1小時左右，老公會問：晚上吃什麼，然 02/27 14:59
→ comato      : 後他就去買了。一直是這樣。 02/27 14:59
→ comato      : 我昨晚會主動講吃烤鴨，是因為週五晚上他要買烤鴨 02/27 14:59
→ comato      : ，可是我跟小孩想吃牛排，他才沒有買烤鴨。所以我 02/27 14:59
→ comato      : 才主動說晚餐吃烤鴨，因為那間烤鴨通常用餐時間會 02/27 14:59
→ comato      : 等比較久。 02/27 14:59
→ comato      : 並不是我在叫他去買餐點啊+_+ 02/27 14:59
大姊如果妳沒有叫他買的意思,那妳怎麼會說"不去也不早說，都6點多了..."?
那他昨晚有"主動"問吃甚麼嗎?沒有的話為啥妳會覺得他這次會主動去買咧?
就因為他"昨天"主動想買烤鴨沒買成,所以"今天"就該主動去買嗎?
妳直接把話說明白一點很難嗎?生活已經很難了,還要這樣猜來猜去.猜錯還要被公審
尤其外送最無辜,
→ adimsc      : 推 02/27 14:59
→ dodoru      : 原po你們的溝通問題就是太含糊不清了 02/27 15:01
→ dodoru      : 你可能一直認為可是之前怎樣怎樣也沒問題 02/27 15:02
※ 編輯: zero955147 (1.160.143.220 臺灣), 02/27/2022 15:12:54
→ dodoru      : 但或許你們溝通上就是長期有一點不太對 02/27 15:03
→ comato      : 如果他不願意去買，他會提出去吃。平常也是他會搜 02/27 15:03
→ comato      : 羅美食，然後再全家出去吃。他很少會叫我出去買。 02/27 15:03
→ comato      : 這是平常的模式。 02/27 15:03
→ dodoru      : 只是你可能以前不覺得有問題或覺得有怎樣 02/27 15:03
推 bluepomelo  : 推解籤 02/27 15:03
→ dodoru      : 但隱性問題或許是一直存在著 02/27 15:03
→ dodoru      : 只是沒有明講 02/27 15:03
→ novagirl    : 請問,會有"你出去買"這個選項嗎? 02/27 15:04
→ novagirl    : 請問,會有"你出去買"這個選項嗎? ->這是問原原PO 02/27 15:04
推 dodoru      : 所以不要再拿  "以前怎樣怎樣"  來忽視一些溝通問題 02/27 15:05
→ dodoru      : ，很多以前的互動看似沒問題也可能只是還沒爆炸而已 02/27 15:06
→ dodoru      : ，每次的問題一點一滴的累積到某天就小爆炸開 02/27 15:06
→ Jetame      : 不是你叫他買烤鴨怎麼會有等到六點發現他沒買 02/27 15:07
→ dodoru      : 像我媽講話其實常常意會不明其實讓我們很煩躁 02/27 15:08
→ dodoru      : 但可能發生20次以上才會炸 02/27 15:08
→ Jetame      : 不就習慣點餐後老公去買 但是當天老公不知道為何不 02/27 15:08
→ Jetame      : 開心不想買 你也不想關懷老公在不開心什麼 因為你 02/27 15:08
→ Jetame      : 自己對老公沒買不開心 所以要開熊貓 老公又更不開 02/27 15:08
→ Jetame      : 心 02/27 15:08
→ Jetame      : 講白你根本不在意老公的心理狀態吧 老公不買總是有 02/27 15:10
→ Jetame      : 原因 你只是把老公當成小朋友在鬧脾氣而已 02/27 15:10
→ Jetame      : 平常模式出問題 先關懷一下老公很難 還是先拿手機 02/27 15:11
→ Jetame      : 叫熊貓比較重要？ 02/27 15:11
推 aa789       : 這篇厲害 02/27 15:12
→ Agneta      : 妳主動說要吃烤鴨「並不是我在叫他去買餐點啊」這句 02/27 15:13
