post_id: M.1605095068.A.E8E
date: 2020-11-11
title: R: 累了
content:
作者annuuslin (菊科動物)看板marriage標題R: 累了時間Wed Nov 11 19:44:26 2020

看到這篇文讓我想起我家活生生的案例

我媽也像你一樣包辦了幾乎所有家務、兩個孩子的照顧、還有回婆家顧我阿嬤跟張羅所有親戚吃飯
更是出了大部分兩個孩子的教育費（補習、才藝）、家裏餐費、養車的錢，我爸出的比我媽少，我媽甚至連我爸一個月賺多少都不知道

我爸除了出錢出得比較少、家事做很少、照顧也很少之外，他還附帶情緒暴力的技能，只要公司不順心回頭準備遷怒孩子妻子，摔東西、發飆這都是我過去看慣了的事，從懼怕、受傷到憤怒，再從憤怒到冷眼，這是我對我父親的直接感受
後來我爸在我小學時去進修，好處在這幾年進修的時間晚上他不在家不會對我們大小聲，但我媽在那幾年形同單親，週末還要開車回我爸的老家。對我爸來說是休息、對我媽來說是更多的工作

會想回你這篇文是因為你提到，冷戰後對方變得溫和，但是越來越沒有話講。我媽正是如此「制衡」我爸，當我爸口氣開始不好，我媽就是連續跟我爸冷戰個幾天。這樣的處理方式少說也有二十年，他們之間沒有所謂的溝通（因為我爸根本無法溝通），長期的對家庭、對孩子的付出不對等也造成我爸在我家沒有太多話語權，孩子不會與他親近，也不會真心的尊重他

直到最近在我開始工作之後，我爸又一次的發飆讓我媽直接不忍了。我媽跟我爸分居、提離婚，而我爸的反應是：
「媽媽外面是不是有了更好的對象」
「你媽愛面子、個性太強」
「我沒有發脾氣」（即使在場三個人都親眼看到他做出激烈的行為還衝出家門
「你媽會這麼在意是因為童年陰影」
「怎麼這麼久了還不回來」

看到了嗎？我爸一丁點反省自己、誠懇的道歉的態度都沒有。他認為我媽只是「冷戰使性子一下之後就會好了」，而他唯一需要做的就是「等我媽任性完」

你現在每一次的冷戰，看似解決了問題，事實上每一次都在告訴對方：「我的感受跟想法不那麼重要，過陣子就會好了」
尤其是看起來你先生跟我爸一樣，都是習慣他人的付出與忍耐，不會主動反思自己是否在關係中承擔太少的責任，而認為世界都要繞著他轉的那種人。

讓我來告訴你這樣的夫妻關係對孩子有什麼影響：
1. 孩子會心疼媽媽、鄙視爸爸，在親子關係中承擔過多的責任造成孩子過度早熟
2. 學習有毒的親密關係互動模式

我媽媽這陣子跟我說，當她想起這二十幾年，只想起一幕幕我爸對她的那些情緒暴力。她告訴我她後悔怎麼沒有早一點跟我爸分居離婚，心疼孩子要一路承受這些

我能說什麼呢？我安慰我媽媽一切都過去了。而我自己因為父母失敗的婚姻，害怕承諾、害怕婚姻。希望你為孩子好好想想，這是你想要示範給孩子看的互動模式嗎？這是你未來二十幾年想過的生活嗎？
他不會變的，我爸就從沒變過，自我中心的人是不會主動的想起別人的好的。如果你還不想走到離婚，就去婚姻諮商吧！早點找出溝通的模式，誠實的面對自己的內心，不要被他洗腦你做不到是因為你不夠獨立，你這麼辛苦是因為有人根本過太爽，是那個人要檢討

祝福你

-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.204.139.101 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605095068.A.E8E.html
推 hgsh4       : 推推！真的不能男的給些微甜頭就軟了 11/11 19:50
推 ilovebingoo : 推血淚經驗！祝福原po能早日脫離 11/11 19:53
推 Laurara     : 自我中心的人是不會想起別人的好的+1 11/11 20:05
推 cuppy       : 我爸也這種人，睜眼說瞎話，千錯萬錯他沒錯，永不 11/11 20:09
→ cuppy       : 檢討自己 11/11 20:09
→ niniokita   : 辛苦你們了 11/11 20:21
推 marktak     : 國民黨教出來的人就這樣 不爽罷免 11/11 20:34
→ marktak     : 小穎被我痛電之後也知道反省 11/11 20:35
推 mirrorhide  : 推！ 11/11 20:45
推 xulu0       : 唉，看了只能嘆氣，真的是這樣，不會改的 11/11 20:45
推 xulu0       : 一個人的本質是不會改的，只要對方軟化就會故態復 11/11 20:48
→ xulu0       : 萌，要長期相處只能一直強硬的制衡對方 11/11 20:48
推 businesschou: 希望原原po看得進去這篇 11/11 20:51
→ annuuslin   : 我媽跟我爸說，有你跟沒你根本沒差！一直以來我爸生 11/11 20:53
→ annuuslin   : 活起居照顧也都是我媽，雖然每次冷戰似乎都「制衡」 11/11 20:53
→ annuuslin   : 了。但我媽說，她接下來的日子，要為自己而活、活得 11/11 20:53
→ annuuslin   : 自在。冷戰制衡跟獨自努力的日子太苦，多麼希望媽媽 11/11 20:53
→ annuuslin   : 這份自在提早到來 11/11 20:53
→ marke18     : 早年家庭的既定印象 https://reurl.cc/ygGAQD 囧 11/11 20:56
推 xulu0       : 妳媽想開是對的，因為制衡對方還是要把心思放在對 11/11 20:57
→ xulu0       : 方身上才能有效制衡，但做自己的才可以讓心真正自 11/11 20:57
→ xulu0       : 由，同時也可以制衡對方，不用浪費力氣去冷戰，冷 11/11 20:57
→ xulu0       : 戰是一把兩面刃，制衡對方的同時也傷了自己 11/11 20:57
→ annuuslin   : x大，沒有錯～尤其我爸這幾年各種言語行徑更自私之 11/11 20:59
→ annuuslin   : 後，實在沒有必要 11/11 20:59
推 grapewei    : 我也是這樣家庭長大的小孩，現在深怕自己會成為像 11/11 21:00
→ grapewei    : 我爸媽一樣的人而害到別人 11/11 21:00
推 kssk7997    : 有智慧的回文，推 11/11 21:02
推 natal1122   : 推，認同那2點影響 11/11 21:08
推 cindy033    : 推 11/11 21:10
→ annuuslin   : 葡萄大，我能理解～我們都要好好覺察自己，能負擔的 11/11 21:13
→ annuuslin   : 話去個人諮商吧！ 11/11 21:13
推 cross7      : 好險你媽後來想開 不然老了搞不好又要照顧你爸 阿 11/11 21:15
→ cross7      : 公阿嬤一家 累死 11/11 21:15
推 AppleAlice  : 推一點反省自己的態度都沒有，也認識好幾個父執輩的 11/11 21:17
→ AppleAlice  : 這樣，覺得等"老婆發完瘋"就好了，真的爛，但起碼還 11/11 21:17
→ AppleAlice  : 扛了經濟主力，原po老公那種我還真的不知道要他何用 11/11 21:18
推 akane01     : 推「自我中心的人是不會主動的想起別人的好的」 11/11 21:18
推 kissdodo    : 推「自我中心的人是不會主動的想起別人的好的」+1， 11/11 21:37
→ kissdodo    : 我在高中時，在車上深深地無奈地告訴我爸：當你開 11/11 21:37
→ kissdodo    : 心得意你再怎麼苦都不離婚的時候，你有想過我是怎 11/11 21:37
→ kissdodo    : 麼長大的嗎？然後下車關門，讓他思考思考啊～～～ 11/11 21:37
