post_id: M.1593019962.A.663
date: 2020-06-25
title: 關於生產後落髮問題
content:
作者aabb11 (aabb11)看板marriage標題關於生產後落髮問題時間Thu Jun 25 01:32:40 2020
請問大家
最近另一半剛生產完後，有落髮問題，落的髮量她也很困擾，她也反應暫時都會這樣，也
有跟我反應有禿頭的頃向，如
果我提議說，怕禿的話就戴個帽子例如魚夫帽或叔女帽而且剛好最近天氣很熱，可外出戴
，只是這樣提議
會不會很傷對方的心？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.246.193.48 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1593019962.A.663.html
※ 編輯: aabb11 (27.246.193.48 臺灣), 06/25/2020 01:39:32
推 fidget81    : 落髮嚴重她最在乎的是擔心老公覺得不好看？還是自己 06/25 01:37
→ fidget81    : 看了難受？還是其他原因？  不知道她煩惱的原因及 06/25 01:37
→ fidget81    : 個性  無法判斷 06/25 01:37
→ ru899       : 走錯板 06/25 01:43
→ niniokita   : 這...可能不是太太想聽的XD 06/25 01:45
推 hgsh4       : 抱著她親一下跟她說都好看！要三不五時的說她好看 06/25 01:46
→ Ewhen       : 戴帽子反而更不好喔！產後多久呢？ 06/25 01:53
→ aabb11      : 產後3個月 06/25 01:55
推 hgsh4       : 梳頭髮的時候先從髮尾開始輕輕疏....記得要抓住頭髮 06/25 01:58
→ hgsh4       : ...比較不會拉扯下來，還有再怎麼不會掉還是有內建 06/25 01:58
→ hgsh4       : 小人加速掉髮危機 06/25 01:58
推 hgsh4       : 對了要加強潤絲用強健髮根的洗髮精比如男生防禿頭 06/25 02:00
→ hgsh4       : 的洗髮精跟潤絲我記得有些牌子男女都適用你可以買這 06/25 02:00
→ hgsh4       : 個給她 06/25 02:00
推 jackchen1025: 蛋白質可以多補充 06/25 02:01
推 Ewhen       : 我自己產前也容易掉髮，產後明顯髮量變少，跟原PO 06/25 02:02
→ Ewhen       : 老婆一樣一直怕會禿頭XD，我自己定期會去做頭皮spa 06/25 02:02
→ Ewhen       : ~ 06/25 02:02
推 RC1982      : 產後落髮的高峰大概在生完3-6個月 之後就會慢慢長回 06/25 02:11
→ RC1982      : 來了 06/25 02:11
推 celia0302   : 產後三個月的落髮是不少產婦都有的遭遇，我是看中 06/25 02:23
→ celia0302   : 醫，中醫讓我約一週就恢復正常落髮量，非常有效， 06/25 02:23
→ celia0302   : 偉哉健保，還有可能錯版，媽寶版比較合適。 06/25 02:23
→ Fireup      : 抱歉讓大家看笑話，我是原po老婆，我們為了這問題吵 06/25 02:37
→ Fireup      : 架。我跟他說我覺得落髮很嚴重，前面快禿了，問他 06/25 02:37
→ Fireup      : 覺得怎樣，結果他回說「禿了，戴帽子吧」，我覺得他 06/25 02:37
